  1.1054  1.1183  1.1311  1.1439  1.1568  1.1696  1.1824  1.1953  1.2081  1.2210
  1.2338  1.2466  1.2595  1.2723  1.2851  1.2980  1.3108  1.3236  1.3365  1.3493
  1.3622  1.3750  1.3878  1.4004
  0.3687  0.4325  0.5104  0.6003  0.6336  0.6614  0.7322  0.7654  0.7781  0.8039
  0.8497  0.8891  0.9057  0.9246  0.9406  0.9448  0.9453  0.9589  0.9787  0.9839
  0.9837  0.9857  0.9856  0.9807  0.9748  0.9703  0.9677  0.9662  0.9673  0.9530
  0.9180  0.8787  0.8352  0.8015  0.7640  0.7216  0.6846  0.6487  0.6082  0.5671
  0.5326  0.4940  0.4504  0.4160  0.3791  0.3375  0.2986  0.2634  0.2238  0.1810
  0.1471  0.1092  0.0663  0.0302 -0.0059 -0.0469 -0.0872 -0.1219 -0.1610 -0.2051
 -0.2384 -0.2757 -0.3178 -0.3556 -0.3913 -0.4313 -0.4731 -0.5074 -0.5458 -0.5891
 -0.6242 -0.6607 -0.7020 -0.7414 -0.7765 -0.8159 -0.8592 -0.8928 -0.9307 -0.9731
 -1.0099 -1.0459 -1.0864 -1.1273 -1.1618 -1.2006 -1.2444 -1.2785 -1.3155 -1.3572
 -1.3957 -1.4311 -1.4708 -1.5133 -1.5473 -1.5854 -1.6284 -1.6641 -1.7005 -1.7416
 -1.7817 -1.8164 -1.8554 -1.8986
  11  42   1    212      0      0      0  3.7181E-19  0.0000E+00
 -0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4172
  0.2693  0.3916  0.7402  1.1004  1.1242  0.7784  0.2524  0.1386  0.2620  0.3298
  0.4050  0.4568  0.4516  0.4053  0.4585  0.5793  0.6708  0.7437  0.8014  0.8540
  0.9037  0.9399  0.9326  0.9122  0.9068  0.9005  0.8963  0.9070  0.9196  0.9184
  0.9027  0.8734  0.8361  0.7976  0.7597  0.7198  0.6760  0.6425  0.6051  0.5629
  0.5254  0.4897  0.4495  0.4079  0.3736  0.3353  0.2918  0.2570  0.2201  0.1787
  0.1396  0.1045  0.0648  0.0220 -0.0118 -0.0496 -0.0924 -0.1288 -0.1650 -0.2057
 -0.2463 -0.2809 -0.3198 -0.3638 -0.3975 -0.4347 -0.4766 -0.5147 -0.5502 -0.5901
 -0.6323 -0.6664 -0.7047 -0.7476 -0.7833 -0.8196 -0.8608 -0.9003 -0.9355 -0.9747
 -1.0184 -1.0519 -1.0894 -1.1318 -1.1690 -1.2049 -1.2452 -1.2865 -1.3209 -1.3594
 -1.4031 -1.4376 -1.4744 -1.5160 -1.5549 -1.5901 -1.6297 -1.6724 -1.7064 -1.7442
 -1.7873 -1.8233 -1.8595 -1.9003 -1.9408 -1.9755 -2.0144 -2.0585 -2.0920 -2.1292
 -2.1712 -2.1894
  12  42   1    206      0      0      0  1.0502E-18  0.0000E+00
  0.0790  0.0919  0.1047  0.1175  0.1304  0.1432  0.1560  0.1689  0.1817  0.1946
  0.2074  0.2202  0.2331  0.2459  0.2587  0.2716  0.2844  0.2973  0.3101  0.3229
  0.3358  0.3486  0.3614  0.3743  0.3871  0.4000  0.4128  0.4256  0.4385  0.4513
  0.4641  0.4770  0.4898  0.5026  0.5155  0.5283  0.5412  0.5540  0.5668  0.5797
  0.5925  0.6053  0.6182  0.6310  0.6439  0.6567  0.6695  0.6824  0.6952  0.7080
  0.7209  0.7337  0.7466  0.7594  0.7722  0.7851  0.7979  0.8107  0.8236  0.8364
  0.8493  0.8621  0.8749  0.8878  0.9006  0.9134  0.9263  0.9391  0.9520  0.9648
  0.9776  0.9905  1.0033  1.0161  1.0290  1.0418  1.0546  1.0675  1.0803  1.0932
  1.1060  1.1188  1.1317  1.1445  1.1573  1.1702  1.1830  1.1959  1.2087  1.2215
  1.2344  1.2472  1.2600  1.2729  1.2857  1.2986  1.3114  1.3242  1.3371  1.3499
  1.3627  1.3756  1.3884  1.4013  1.4141  1.4177
  0.7900  0.8013  0.7623  0.7441  0.7829  0.8429  0.9001  0.9340  0.9537  0.9753
  0.9772  0.9674  0.9751  0.9900  1.0022  1.0043  0.9974  0.9997  1.0090  1.0116
  1.0133  1.0141  1.0099  0.9983  0.9764  0.9437  0.9054  0.8669  0.8283  0.7887
  0.7459  0.7121  0.6741  0.6312  0.5952  0.5588  0.5180  0.4777  0.4429  0.4040
  0.3598  0.3263  0.2891  0.2472  0.2092  0.1738  0.1335  0.0917  0.0573  0.0191
 -0.0240 -0.0592 -0.0958 -0.1371 -0.1765 -0.2116 -0.2510 -0.2943 -0.3280 -0.3656
 -0.4080 -0.4449 -0.4810 -0.5214 -0.5626 -0.5971 -0.6356 -0.6794 -0.7135 -0.7506
 -0.7921 -0.8306 -0.8661 -0.9059 -0.9485 -0.9825 -1.0204 -1.0633 -1.0993 -1.1356
 -1.1765 -1.2167 -1.2515 -1.2906 -1.3346 -1.3679 -1.4053 -1.4475 -1.4851 -1.5209
 -1.5610 -1.6028 -1.6370 -1.6753 -1.7187 -1.7535 -1.7902 -1.8315 -1.8710 -1.9059
 -1.9454 -1.9889 -2.0224 -2.0601 -2.1027 -2.1158
  13  42   1    206      0      0      0  9.1616E-19  0.0000E+00
  0.0805  0.0934  0.1062  0.1191  0.1319  0.1447  0.1576  0.1704  0.1832  0.1961
  0.2089  0.2218  0.2346  0.2474  0.2603  0.2731  0.2859  0.2988  0.3116  0.3245
  0.3373  0.3501  0.3630  0.3758  0.3886  0.4015  0.4143  0.4272  0.4400  0.4528
  0.4657  0.4785  0.4913  0.5042  0.5170  0.5298  0.5427  0.5555  0.5684  0.5812
  0.5940  0.6069  0.6197  0.6325  0.6454  0.6582  0.6711  0.6839  0.6967  0.7096
  0.7224  0.7352  0.7481  0.7609  0.7738  0.7866  0.7994  0.8123  0.8251  0.8379
  0.8508  0.8636  0.8765  0.8893  0.9021  0.9150  0.9278  0.9406  0.9535  0.9663
  0.9792  0.9920  1.0048  1.0177  1.0305  1.0433  1.0562  1.0690  1.0818  1.0947
  1.1075  1.1204  1.1332  1.1460  1.1589  1.1717  1.1845  1.1974  1.2102  1.2231
  1.2359  1.2487  1.2616  1.2744  1.2872  1.3001  1.3129  1.3258  1.3386  1.3514
  1.3643  1.3771  1.3899  1.4028  1.4156  1.4173
  0.9674  1.0162  1.0116  1.0022  0.9992  0.9955  1.0095  1.0245  1.0322  1.0366
  1.0410  1.0473  1.0481  1.0504  1.0531  1.0504  1.0449  1.0438  1.0457  1.0445
  1.0430  1.0422  1.0398  1.0346  1.0273  1.0195  1.0086  0.9869  0.9548  0.9149
  0.8737  0.8393  0.8007  0.7570  0.7226  0.6857  0.6441  0.6054  0.5701  0.5303
  0.4877  0.4538  0.4158  0.3731  0.3371  0.3006  0.2598  0.2196  0.1847  0.1458
  0.1017  0.0682  0.0310 -0.0111 -0.0489 -0.0845 -0.1246 -0.1665 -0.2007 -0.2390
 -0.2823 -0.3174 -0.3541 -0.3953 -0.4347 -0.4698 -0.5092 -0.5525 -0.5862 -0.6238
 -0.6664 -0.7031 -0.7392 -0.7796 -0.8204 -0.8551 -0.8938 -0.9378 -0.9718 -1.0089
 -1.0506 -1.0890 -1.1244 -1.1642 -1.2067 -1.2406 -1.2787 -1.3217 -1.3575 -1.3938
 -1.4349 -1.4748 -1.5098 -1.5488 -1.5928 -1.6262 -1.6635 -1.7058 -1.7433 -1.7791
 -1.8193 -1.8608 -1.8952 -1.9337 -1.9772 -1.9830
  14  42   1    206      0      0      0  5.1545E-22  0.0000E+00
  0.0810  0.0938  0.1067  0.1195  0.1323  0.1452  0.1580  0.1708  0.1837  0.1965
  0.2094  0.2222  0.2350  0.2479  0.2607  0.2735  0.2864  0.2992  0.3121  0.3249
  0.3377  0.3506  0.3634  0.3762  0.3891  0.4019  0.4148  0.4276  0.4404  0.4533
  0.4661  0.4789  0.4918  0.5046  0.5175  0.5303  0.5431  0.5560  0.5688  0.5816
  0.5945  0.6073  0.6201  0.6330  0.6458  0.6587  0.6715  0.6843  0.6972  0.7100
  0.7228  0.7357  0.7485  0.7614  0.7742  0.7870  0.7999  0.8127  0.8255  0.8384
  0.8512  0.8641  0.8769  0.8897  0.9026  0.9154  0.9282  0.9411  0.9539  0.9668
  0.9796  0.9924  1.0053  1.0181  1.0309  1.0438  1.0566  1.0695  1.0823  1.0951
  1.1080  1.1208  1.1336  1.1465  1.1593  1.1721  1.1850  1.1978  1.2107  1.2235
  1.2363  1.2492  1.2620  1.2748  1.2877  1.3005  1.3134  1.3262  1.3390  1.3519
  1.3647  1.3775  1.3904  1.4032  1.4161  1.4245
 -0.4376 -0.0966  0.1861  0.2896  0.2669  0.3623  0.5882  0.6857  0.6491  0.6486
  0.7620  0.8387  0.8481  0.8645  0.8964  0.9162  0.9226  0.9329  0.9558  0.9728
  0.9842  0.9927  0.9826  0.9509  0.9118  0.8739  0.8352  0.7962  0.7583  0.7192
  0.6763  0.6403  0.6039  0.5631  0.5228  0.4880  0.4490  0.4048  0.3716  0.3343
  0.2923  0.2545  0.2188  0.1787  0.1370  0.1028  0.0645  0.0208 -0.0141 -0.0508
 -0.0921 -0.1314 -0.1665 -0.2059 -0.2492 -0.2828 -0.3205 -0.3630 -0.3998 -0.4358
 -0.4764 -0.5173 -0.5519 -0.5906 -0.6345 -0.6686 -0.7055 -0.7471 -0.7857 -0.8210
 -0.8608 -0.9034 -0.9374 -0.9755 -1.0183 -1.0541 -1.0906 -1.1315 -1.1716 -1.2064
 -1.2455 -1.2895 -1.3228 -1.3602 -1.4024 -1.4399 -1.4757 -1.5158 -1.5575 -1.5918
 -1.6302 -1.6737 -1.7086 -1.7452 -1.7867 -1.8259 -1.8611 -1.9003 -1.9435 -1.9772
 -2.0150 -2.0576 -2.0943 -2.1304 -2.1710 -2.2007
  15  42   1    206      0      0      0  5.8214E-19  0.0000E+00
  0.0811  0.0939  0.1067  0.1196  0.1324  0.1452  0.1581  0.1709  0.1838  0.1966
  0.2094  0.2223  0.2351  0.2479  0.2608  0.2736  0.2865  0.2993  0.3121  0.3250
  0.3378  0.3506  0.3635  0.3763  0.3892  0.4020  0.4148  0.4277  0.4405  0.4533
  0.4662  0.4790  0.4919  0.5047  0.5175  0.5304  0.5432  0.5560  0.5689  0.5817
  0.5946  0.6074  0.6202  0.6331  0.6459  0.6587  0.6716  0.6844  0.6973  0.7101
  0.7229  0.7358  0.7486  0.7614  0.7743  0.7871  0.7999  0.8128  0.8256  0.8385
  0.8513  0.8641  0.8770  0.8898  0.9026  0.9155  0.9283  0.9412  0.9540  0.9668
  0.9797  0.9925  1.0053  1.0182  1.0310  1.0439  1.0567  1.0695  1.0824  1.0952
  1.1080  1.1209  1.1337  1.1466  1.1594  1.1722  1.1851  1.1979  1.2107  1.2236
  1.2364  1.2493  1.2621  1.2749  1.2878  1.3006  1.3134  1.3263  1.3391  1.3519
  1.3648  1.3776  1.3905  1.4033  1.4161  1.4248
  0.9237  0.9965  1.0073  0.9868  1.0022  1.0469  1.0674  1.0708  1.0766  1.0821
  1.0849  1.0867  1.0781  1.0652  1.0622  1.0645  1.0656  1.0633  1.0592  1.0569
  1.0573  1.0558  1.0500  1.0382  1.0166  0.9852  0.9478  0.9089  0.8710  0.8318
  0.7890  0.7528  0.7166  0.6758  0.6354  0.6006  0.5617  0.5176  0.4842  0.4470
  0.4050  0.3670  0.3314  0.2914  0.2494  0.2151  0.1770  0.1335  0.0983  0.0618
  0.0208 -0.0189 -0.0539 -0.0932 -0.1367 -0.1703 -0.2079 -0.2503 -0.2873 -0.3232
 -0.3637 -0.4047 -0.4393 -0.4779 -0.5216 -0.5560 -0.5929 -0.6345 -0.6733 -0.7084
 -0.7481 -0.7908 -0.8248 -0.8626 -0.9055 -0.9416 -0.9780 -1.0188 -1.0590 -1.0938
 -1.1328 -1.1769 -1.2103 -1.2476 -1.2897 -1.3274 -1.3631 -1.4033 -1.4450 -1.4793
 -1.5176 -1.5610 -1.5960 -1.6326 -1.6741 -1.7133 -1.7484 -1.7878 -1.8309 -1.8645
 -1.9024 -1.9446 -1.9817 -2.0176 -2.0582 -2.0887
  16  42   1    206      0      0      0  9.2925E-19  0.0000E+00
  0.0822  0.0950  0.1079  0.1207  0.1335  0.1464  0.1592  0.1720  0.1849  0.1977
  0.2106  0.2234  0.2362  0.2491  0.2619  0.2747  0.2876  0.3004  0.3132  0.3261
  0.3389  0.3518  0.3646  0.3774  0.3903  0.4031  0.4159  0.4288  0.4416  0.4545
  0.4673  0.4801  0.4930  0.5058  0.5186  0.5315  0.5443  0.5572  0.5700  0.5828
  0.5957  0.6085  0.6213  0.6342  0.6470  0.6599  0.6727  0.6855  0.6984  0.7112
  0.7240  0.7369  0.7497  0.7626  0.7754  0.7882  0.8011  0.8139  0.8267  0.8396
  0.8524  0.8652  0.8781  0.8909  0.9038  0.9166  0.9294  0.9423  0.9551  0.9679
  0.9808  0.9936  1.0065  1.0193  1.0321  1.0450  1.0578  1.0706  1.0835  1.0963
  1.1092  1.1220  1.1348  1.1477  1.1605  1.1733  1.1862  1.1990  1.2119  1.2247
  1.2375  1.2504  1.2632  1.2760  1.2889  1.3017  1.3146  1.3274  1.3402  1.3531
  1.3659  1.3787  1.3916  1.4044  1.4172  1.4286
  0.8048  0.8263  0.7937  0.7631  0.7809  0.8277  0.8859  0.9388  0.9722  0.9996
  1.0060  0.9823  0.9708  0.9771  0.9832  0.9905  0.9930  0.9953  1.0035  1.0086
  1.0103  1.0116  1.0048  0.9894  0.9704  0.9443  0.9093  0.8706  0.8325  0.7938
  0.7521  0.7135  0.6782  0.6385  0.5958  0.5619  0.5240  0.4810  0.4451  0.4087
  0.3679  0.3278  0.2929  0.2538  0.2098  0.1764  0.1389  0.0969  0.0592  0.0237
 -0.0166 -0.0583 -0.0926 -0.1309 -0.1743 -0.2093 -0.2460 -0.2873 -0.3266 -0.3617
 -0.4012 -0.4444 -0.4781 -0.5158 -0.5583 -0.5952 -0.6312 -0.6718 -0.7126 -0.7471
 -0.7857 -0.8294 -0.8636 -0.9007 -0.9423 -0.9809 -1.0163 -1.0562 -1.0985 -1.1325
 -1.1706 -1.2136 -1.2493 -1.2858 -1.3268 -1.3667 -1.4016 -1.4408 -1.4847 -1.5181
 -1.5556 -1.5977 -1.6353 -1.6710 -1.7113 -1.7528 -1.7870 -1.8254 -1.8690 -1.9038
 -1.9404 -1.9821 -2.0210 -2.0562 -2.0958 -2.1351
  17  42   1    207      0      0      0  7.1505E-22  0.0000E+00
  0.0830  0.0959  0.1087  0.1215  0.1344  0.1472  0.1600  0.1729  0.1857  0.1986
  0.2114  0.2242  0.2371  0.2499  0.2627  0.2756  0.2884  0.3012  0.3141  0.3269
  0.3398  0.3526  0.3654  0.3783  0.3911  0.4039  0.4168  0.4296  0.4425  0.4553
  0.4681  0.4810  0.4938  0.5066  0.5195  0.5323  0.5452  0.5580  0.5708  0.5837
  0.5965  0.6093  0.6222  0.6350  0.6479  0.6607  0.6735  0.6864  0.6992  0.7120
  0.7249  0.7377  0.7506  0.7634  0.7762  0.7891  0.8019  0.8147  0.8276  0.8404
  0.8532  0.8661  0.8789  0.8918  0.9046  0.9174  0.9303  0.9431  0.9559  0.9688
  0.9816  0.9945  1.0073  1.0201  1.0330  1.0458  1.0586  1.0715  1.0843  1.0972
  1.1100  1.1228  1.1357  1.1485  1.1613  1.1742  1.1870  1.1999  1.2127  1.2255
  1.2384  1.2512  1.2640  1.2769  1.2897  1.3026  1.3154  1.3282  1.3411  1.3539
  1.3667  1.3796  1.3924  1.4052  1.4181  1.4309  1.4315
 -0.2626  0.0752  0.2772  0.3073  0.3300  0.3733  0.4138  0.4852  0.5443  0.5506
  0.6265  0.7795  0.8585  0.8529  0.8676  0.9532  0.9990  0.9474  0.8951  0.8919
  0.8988  0.9137  0.9359  0.9487  0.9284  0.8848  0.8412  0.8009  0.7625  0.7239
  0.6830  0.6428  0.6080  0.5690  0.5248  0.4915  0.4542  0.4121  0.3744  0.3387
  0.2986  0.2567  0.2225  0.1844  0.1411  0.1059  0.0693  0.0282 -0.0114 -0.0465
 -0.0859 -0.1293 -0.1630 -0.2006 -0.2431 -0.2799 -0.3160 -0.3564 -0.3974 -0.4320
 -0.4707 -0.5146 -0.5485 -0.5855 -0.6273 -0.6657 -0.7011 -0.7409 -0.7833 -0.8173
 -0.8554 -0.8986 -0.9344 -0.9706 -1.0116 -1.0516 -1.0865 -1.1255 -1.1695 -1.2029
 -1.2403 -1.2825 -1.3200 -1.3558 -1.3960 -1.4376 -1.4719 -1.5103 -1.5538 -1.5887
 -1.6254 -1.6668 -1.7058 -1.7411 -1.7804 -1.8236 -1.8573 -1.8952 -1.9378 -1.9743
 -2.0104 -2.0510 -2.0918 -2.1264 -2.1652 -2.2092 -2.2111
  18  42   1    213      0      0      0  1.3662E-18  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1554  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4249  1.4365
  0.8345  0.7918  0.5775  0.3153  0.0422 -0.3662 -0.3384  0.0874  0.3383  0.3762
  0.3259  0.4074  0.5644  0.6040  0.5806  0.6460  0.7147  0.7456  0.7789  0.7950
  0.8063  0.8370  0.8731  0.8919  0.9049  0.9165  0.9236  0.9241  0.9215  0.9239
  0.9300  0.9241  0.9001  0.8648  0.8260  0.7879  0.7492  0.7077  0.6689  0.6336
  0.5940  0.5511  0.5173  0.4794  0.4365  0.4004  0.3642  0.3233  0.2831  0.2482
  0.2092  0.1652  0.1319  0.0945  0.0527  0.0145 -0.0210 -0.0611 -0.1030 -0.1372
 -0.1755 -0.2188 -0.2540 -0.2906 -0.3318 -0.3713 -0.4064 -0.4458 -0.4892 -0.5227
 -0.5604 -0.6028 -0.6398 -0.6757 -0.7162 -0.7572 -0.7916 -0.8303 -0.8742 -0.9083
 -0.9454 -0.9872 -1.0255 -1.0609 -1.1007 -1.1432 -1.1772 -1.2152 -1.2581 -1.2941
 -1.3303 -1.3712 -1.4114 -1.4462 -1.4852 -1.5293 -1.5627 -1.6000 -1.6421 -1.6799
 -1.7156 -1.7557 -1.7972 -1.8315 -1.8700 -1.9133 -1.9485 -1.9851 -2.0264 -2.0657
 -2.1008 -2.1403 -2.1804
  19  42   1    207      0      0      0  2.3265E-21  0.0000E+00
  0.0847  0.0975  0.1103  0.1232  0.1360  0.1489  0.1617  0.1745  0.1874  0.2002
  0.2130  0.2259  0.2387  0.2516  0.2644  0.2772  0.2901  0.3029  0.3157  0.3286
  0.3414  0.3542  0.3671  0.3799  0.3928  0.4056  0.4184  0.4313  0.4441  0.4569
  0.4698  0.4826  0.4955  0.5083  0.5211  0.5340  0.5468  0.5596  0.5725  0.5853
  0.5982  0.6110  0.6238  0.6367  0.6495  0.6623  0.6752  0.6880  0.7009  0.7137
  0.7265  0.7394  0.7522  0.7650  0.7779  0.7907  0.8036  0.8164  0.8292  0.8421
  0.8549  0.8677  0.8806  0.8934  0.9062  0.9191  0.9319  0.9448  0.9576  0.9704
  0.9833  0.9961  1.0089  1.0218  1.0346  1.0475  1.0603  1.0731  1.0860  1.0988
  1.1116  1.1245  1.1373  1.1502  1.1630  1.1758  1.1887  1.2015  1.2143  1.2272
  1.2400  1.2529  1.2657  1.2785  1.2914  1.3042  1.3170  1.3299  1.3427  1.3556
  1.3684  1.3812  1.3941  1.4069  1.4197  1.4326  1.4371
 -1.3324 -1.2411 -0.7298 -0.0954  0.2887  0.3798  0.3241  0.5024  0.6675  0.6576
  0.7158  0.8075  0.8349  0.8585  0.8766  0.8634  0.8395  0.8640  0.9179  0.9453
  0.9457  0.9491  0.9575  0.9649  0.9640  0.9541  0.9404  0.9256  0.9109  0.8962
  0.8813  0.8656  0.8519  0.8374  0.8219  0.8076  0.7934  0.7782  0.7631  0.7492
  0.7344  0.7187  0.7049  0.6905  0.6751  0.6605  0.6464  0.6313  0.6158  0.6022
  0.5875  0.5719  0.5577  0.5434  0.5283  0.5134  0.4994  0.4846  0.4688  0.4551
  0.4406  0.4250  0.4106  0.3965  0.3815  0.3660  0.3524  0.3377  0.3220  0.3079
  0.2936  0.2783  0.2636  0.2494  0.2348  0.2191  0.2055  0.1906  0.1752  0.1608
  0.1467  0.1316  0.1166  0.1024  0.0878  0.0719  0.0584  0.0438  0.0286  0.0141
 -0.0002 -0.0152 -0.0307 -0.0445 -0.0591 -0.0747 -0.0888 -0.1031 -0.1184 -0.1333
 -0.1473 -0.1622 -0.1779 -0.1915 -0.2061 -0.2215 -0.2272
  20  42   1    213      0      0      0  8.3820E-19  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4249  1.4366
  0.6223  0.9630  1.1486  1.1798  1.1858  1.1017  0.8416  0.4860  0.2753  0.3562
  0.4048  0.3312  0.2749  0.1679  0.0763  0.2047  0.3501  0.5547  0.7036  0.6908
  0.6351  0.6190  0.6934  0.7816  0.8065  0.8173  0.8570  0.8915  0.9094  0.9199
  0.9217  0.9144  0.8941  0.8610  0.8226  0.7845  0.7458  0.7042  0.6655  0.6301
  0.5905  0.5478  0.5139  0.4760  0.4331  0.3969  0.3606  0.3199  0.2797  0.2448
  0.2060  0.1620  0.1284  0.0910  0.0492  0.0111 -0.0245 -0.0645 -0.1065 -0.1406
 -0.1789 -0.2221 -0.2574 -0.2940 -0.3353 -0.3747 -0.4097 -0.4490 -0.4925 -0.5261
 -0.5637 -0.6062 -0.6432 -0.6792 -0.7196 -0.7607 -0.7951 -0.8339 -0.8775 -0.9119
 -0.9488 -0.9905 -1.0290 -1.0643 -1.1041 -1.1467 -1.1807 -1.2186 -1.2615 -1.2975
 -1.3338 -1.3747 -1.4149 -1.4496 -1.4888 -1.5328 -1.5662 -1.6035 -1.6455 -1.6832
 -1.7190 -1.7592 -1.8011 -1.8351 -1.8735 -1.9169 -1.9519 -1.9884 -2.0298 -2.0691
 -2.1042 -2.1436 -2.1839
  21  42   1    207      0      0      0  1.4219E-19  0.0000E+00
  0.0863  0.0991  0.1119  0.1248  0.1376  0.1505  0.1633  0.1761  0.1890  0.2018
  0.2146  0.2275  0.2403  0.2532  0.2660  0.2788  0.2917  0.3045  0.3173  0.3302
  0.3430  0.3559  0.3687  0.3815  0.3944  0.4072  0.4200  0.4329  0.4457  0.4586
  0.4714  0.4842  0.4971  0.5099  0.5227  0.5356  0.5484  0.5613  0.5741  0.5869
  0.5998  0.6126  0.6254  0.6383  0.6511  0.6639  0.6768  0.6896  0.7025  0.7153
  0.7281  0.7410  0.7538  0.7666  0.7795  0.7923  0.8052  0.8180  0.8308  0.8437
  0.8565  0.8693  0.8822  0.8950  0.9079  0.9207  0.9335  0.9464  0.9592  0.9720
  0.9849  0.9977  1.0106  1.0234  1.0362  1.0491  1.0619  1.0747  1.0876  1.1004
  1.1133  1.1261  1.1389  1.1518  1.1646  1.1774  1.1903  1.2031  1.2160  1.2288
  1.2416  1.2545  1.2673  1.2801  1.2930  1.3058  1.3186  1.3315  1.3443  1.3572
  1.3700  1.3828  1.3957  1.4085  1.4213  1.4342  1.4424
 -0.5913 -0.6572 -0.7091 -0.6098 -0.2814  0.0637  0.2714  0.3153  0.3456  0.4280
  0.5168  0.6425  0.7436  0.7857  0.8098  0.8828  0.9575  0.9544  0.9251  0.9191
  0.9121  0.9063  0.9079  0.9127  0.9116  0.8927  0.8600  0.8218  0.7828  0.7448
  0.7057  0.6627  0.6268  0.5904  0.5495  0.5093  0.4745  0.4355  0.3915  0.3579
  0.3208  0.2785  0.2410  0.2052  0.1652  0.1235  0.0892  0.0508  0.0073 -0.0275
 -0.0642 -0.1056 -0.1448 -0.1800 -0.2195 -0.2626 -0.2964 -0.3340 -0.3766 -0.4133
 -0.4494 -0.4900 -0.5308 -0.5654 -0.6041 -0.6480 -0.6819 -0.7190 -0.7607 -0.7989
 -0.8345 -0.8745 -0.9169 -0.9508 -0.9889 -1.0320 -1.0676 -1.1041 -1.1451 -1.1850
 -1.2199 -1.2590 -1.3029 -1.3363 -1.3738 -1.4160 -1.4533 -1.4892 -1.5294 -1.5709
 -1.6054 -1.6438 -1.6872 -1.7219 -1.7587 -1.8002 -1.8392 -1.8745 -1.9140 -1.9570
 -1.9910 -2.0286 -2.0713 -2.1077 -2.1439 -2.1846 -2.2137
  22  42   1    214      0      0      0  3.0480E-19  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
