  0.4187  0.4315  0.4443  0.4572  0.4700  0.4828  0.4957  0.5085  0.5214  0.5342
  0.5470  0.5599  0.5727  0.5855  0.5984  0.6112  0.6241  0.6369  0.6439
 -0.0278  0.1021  0.2000  0.2801  0.5599  0.7820  0.7838  0.8022  0.9709  1.1089
  1.1017  1.0648  1.0686  1.0124  0.9412  0.9142  0.9157  0.9344  0.9833  1.0445
  1.0426  0.9836  0.9410  0.9305  0.9309  0.9325  0.9339  0.9353  0.9366  0.9380
  0.9394  0.9408  0.9423  0.9437  0.9453  0.9469  0.9459  0.9446  0.9438
  27  50   1    140      0      0      0  4.0734E-17  0.0000E+00
  0.1668  0.1797  0.1925  0.2053  0.2182  0.2310  0.2439  0.2567  0.2695  0.2824
  0.2952  0.3080  0.3209  0.3337  0.3465  0.3594  0.3722  0.3851  0.3979  0.4107
  0.4236  0.4364  0.4492  0.4621  0.4749  0.4878  0.5006  0.5134  0.5263  0.5391
  0.5519  0.5648  0.5776  0.5905  0.6033  0.6161  0.6290  0.6418  0.6546  0.6560
  0.6185  0.4652  0.3771  1.0426  1.7303  2.0004  1.8778  1.5433  1.3979  1.3694
  1.3424  1.3218  1.2853  1.2167  1.1075  0.9727  0.8573  0.7701  0.7029  0.6663
  0.6355  0.5703  0.4891  0.4180  0.3539  0.2918  0.2297  0.1661  0.1014  0.0354
 -0.0319 -0.1059 -0.1769 -0.2515 -0.3231 -0.3973 -0.4735 -0.5504 -0.6242 -0.6328
  28  50   1    135      0      0      0  1.3120E-18  0.0000E+00
  0.0166  0.0294  0.0423  0.0551  0.0680  0.0808  0.0936  0.1065  0.1193  0.1321
  0.1450  0.1578  0.1707  0.1835  0.1963  0.2092  0.2220  0.2348  0.2477  0.2605
  0.2734  0.2862  0.2990  0.3119  0.3247  0.3375  0.3504  0.3632  0.3760  0.3889
  0.4017  0.4146  0.4274  0.4402  0.4435
  1.2558  1.3623  1.3397  1.3555  1.3822  1.2889  1.2502  1.2646  1.2482  1.2170
  1.1770  1.1329  1.0952  1.0592  1.0154  0.9698  0.9263  0.9134  0.9950  1.0512
  0.9897  0.9077  0.9167  0.9777  0.9393  0.8120  0.7469  0.7148  0.6582  0.6086
  0.5670  0.5301  0.5180  0.5387  0.5462
  29  50   1    154      0      0      0  3.5228E-18  0.0000E+00
 -0.0151 -0.0023  0.0105  0.0234  0.0362  0.0491  0.0619  0.0747  0.0876  0.1004
  0.1132  0.1261  0.1389  0.1518  0.1646  0.1774  0.1903  0.2031  0.2159  0.2288
  0.2416  0.2545  0.2673  0.2801  0.2930  0.3058  0.3186  0.3315  0.3443  0.3572
  0.3700  0.3828  0.3957  0.4085  0.4213  0.4342  0.4470  0.4598  0.4727  0.4855
  0.4984  0.5112  0.5240  0.5369  0.5497  0.5625  0.5754  0.5882  0.6011  0.6139
  0.6267  0.6396  0.6524  0.6585
  1.6215  1.5371  1.5921  1.6820  1.6878  1.6834  1.6827  1.6665  1.6459  1.6270
  1.5990  1.5606  1.5237  1.4986  1.4812  1.4478  1.3858  1.3298  1.3214  1.3047
  1.2516  1.2320  1.2185  1.2388  1.2810  1.2373  1.1578  1.1287  1.1176  1.1014
  1.0945  1.0763  1.0599  1.0515  1.0338  1.0133  1.0077  1.0111  1.0154  1.0026
  0.9769  0.9796  1.0689  1.2125  1.2728  1.2000  1.0645  0.9694  0.9235  0.9013
  0.8807  0.8998  0.8985  0.8956
  30  50   1    140      0      0      0  3.4256E-13  0.0000E+00
  0.1680  0.1808  0.1937  0.2065  0.2194  0.2322  0.2450  0.2579  0.2707  0.2835
  0.2964  0.3092  0.3221  0.3349  0.3477  0.3606  0.3734  0.3862  0.3991  0.4119
  0.4248  0.4376  0.4504  0.4633  0.4761  0.4889  0.5018  0.5146  0.5274  0.5403
  0.5531  0.5660  0.5788  0.5916  0.6045  0.6173  0.6301  0.6430  0.6558  0.6589
  2.4562  2.1446  1.6488  1.0434  0.5418  0.4717  1.1682  1.6237  1.6757  1.4586
  1.3414  1.2969  1.2333  1.2076  1.1729  1.1176  1.0569  0.9945  0.9308  0.8651
  0.7985  0.7346  0.6722  0.6082  0.5441  0.4814  0.4200  0.3621  0.3088  0.2475
  0.1706  0.0785  0.0026 -0.0760 -0.1549 -0.2372 -0.3221 -0.4121 -0.4985 -0.5222
  31  50   1    154      0      0      0  4.8156E-18  0.0000E+00
 -0.0153 -0.0025  0.0104  0.0232  0.0360  0.0489  0.0617  0.0745  0.0874  0.1002
  0.1130  0.1259  0.1387  0.1516  0.1644  0.1772  0.1901  0.2029  0.2157  0.2286
  0.2414  0.2543  0.2671  0.2799  0.2928  0.3056  0.3184  0.3313  0.3441  0.3570
  0.3698  0.3826  0.3955  0.4083  0.4211  0.4340  0.4468  0.4597  0.4725  0.4853
  0.4982  0.5110  0.5238  0.5367  0.5495  0.5624  0.5752  0.5880  0.6009  0.6137
  0.6265  0.6394  0.6522  0.6627
  1.8377  1.7066  1.5827  1.5715  1.5626  1.5426  1.5280  1.5093  1.4904  1.4744
  1.4574  1.4262  1.3897  1.3630  1.3479  1.3510  1.3595  1.3696  1.3981  1.4091
  1.3625  1.2679  1.1956  1.1959  1.2172  1.1987  1.1584  1.1544  1.1565  1.1252
  1.0906  1.0849  1.1163  1.1386  1.1163  1.0913  1.0903  1.0976  1.0997  1.0924
  1.0846  1.0806  1.0774  1.0821  1.0910  1.0856  1.0682  1.0558  1.0414  1.0910
  1.2815  1.1575  1.0149  1.0133
  32  50   1    155      0      0      0  1.4750E-18  0.0000E+00
 -0.0160 -0.0031  0.0097  0.0225  0.0354  0.0482  0.0610  0.0739  0.0867  0.0996
  0.1124  0.1252  0.1381  0.1509  0.1637  0.1766  0.1894  0.2023  0.2151  0.2279
  0.2408  0.2536  0.2664  0.2793  0.2921  0.3050  0.3178  0.3306  0.3435  0.3563
  0.3691  0.3820  0.3948  0.4076  0.4205  0.4333  0.4462  0.4590  0.4718  0.4847
  0.4975  0.5103  0.5232  0.5360  0.5489  0.5617  0.5745  0.5874  0.6002  0.6130
  0.6259  0.6387  0.6516  0.6644  0.6768
  1.1676  1.1511  1.2235  1.3718  1.4389  1.4336  1.4130  1.3934  1.3798  1.3786
  1.3711  1.3361  1.2989  1.2838  1.2737  1.2467  1.2196  1.2219  1.2931  1.3804
  1.3746  1.2914  1.2033  1.1641  1.2335  1.4128  1.4751  1.3560  1.2343  1.1940
  1.1599  1.1316  1.1261  1.1532  1.1778  1.1617  1.1492  1.1605  1.1638  1.1474
  1.1287  1.1169  1.1092  1.1062  1.1086  1.1099  1.1004  1.0734  1.0726  1.0719
  1.0734  1.0941  1.0719  1.0410  1.0402
  33  50   1    154      0      0      0  2.8165E-18  0.0000E+00
  0.0180  0.0308  0.0437  0.0565  0.0693  0.0822  0.0950  0.1079  0.1207  0.1335
  0.1464  0.1592  0.1720  0.1849  0.1977  0.2105  0.2234  0.2362  0.2491  0.2619
  0.2747  0.2876  0.3004  0.3132  0.3261  0.3389  0.3518  0.3646  0.3774  0.3903
  0.4031  0.4159  0.4288  0.4416  0.4545  0.4673  0.4801  0.4930  0.5058  0.5186
  0.5315  0.5443  0.5572  0.5700  0.5828  0.5957  0.6085  0.6213  0.6342  0.6470
  0.6599  0.6727  0.6855  0.6862
  1.6252  1.7504  1.7471  1.5853  1.4234  1.3583  1.3269  1.2982  1.2774  1.2704
  1.2723  1.2695  1.2463  1.2219  1.2167  1.2133  1.1978  1.1992  1.2458  1.2980
  1.2858  1.2467  1.2610  1.3347  1.3953  1.4113  1.4017  1.3950  1.4218  1.4685
  1.5818  1.8172  1.9913  2.0265  1.9477  1.7317  1.4103  1.1912  1.1342  1.1186
  1.1072  1.0959  1.0846  1.0752  1.0682  1.0626  1.0515  1.0449  1.0390  1.0306
  1.0298  1.0294  1.0237  1.0233
  34  50   1    141      0      0      0  9.4801E-25  0.0000E+00
  0.1824  0.1952  0.2081  0.2209  0.2337  0.2466  0.2594  0.2722  0.2851  0.2979
  0.3108  0.3236  0.3364  0.3493  0.3621  0.3749  0.3878  0.4006  0.4135  0.4263
  0.4391  0.4520  0.4648  0.4776  0.4905  0.5033  0.5162  0.5290  0.5418  0.5547
  0.5675  0.5803  0.5932  0.6060  0.6188  0.6317  0.6445  0.6574  0.6702  0.6830
  0.6931
  1.6303  2.0986  2.4454  2.4993  2.2209  1.6912  1.2294  1.2735  1.6773  1.8239
  1.6723  1.5190  1.4898  1.4470  1.4098  1.3713  1.3210  1.2524  1.1717  1.0959
  1.0322  0.9760  0.9142  0.8453  0.7797  0.7211  0.6670  0.6163  0.5678  0.5222
  0.4777  0.4285  0.3826  0.3422  0.3066  0.2721  0.2390  0.2095  0.1850  0.1608
  0.1402
  35  50   1    155      0      0      0  9.2476E-20  0.0000E+00
  0.0190  0.0319  0.0447  0.0575  0.0704  0.0832  0.0961  0.1089  0.1217  0.1346
  0.1474  0.1602  0.1731  0.1859  0.1988  0.2116  0.2244  0.2373  0.2501  0.2629
  0.2758  0.2886  0.3015  0.3143  0.3271  0.3400  0.3528  0.3656  0.3785  0.3913
  0.4042  0.4170  0.4298  0.4427  0.4555  0.4683  0.4812  0.4940  0.5068  0.5197
  0.5325  0.5454  0.5582  0.5710  0.5839  0.5967  0.6095  0.6224  0.6352  0.6481
  0.6609  0.6737  0.6866  0.6994  0.7062
  0.7201  1.2287  1.4652  1.3512  0.9116  0.4837  0.5668  0.9107  1.1833  1.5535
  2.1912  2.5851  2.6062  2.2853  1.6812  1.0828  1.4209  1.7061  1.6388  1.4610
  1.5207  1.5427  1.4252  1.3143  1.2338  1.1641  1.1202  1.0774  1.0342  1.0154
  0.9669  0.9060  0.9285  0.9053  0.8048  0.7444  0.6835  0.6175  0.6095  0.6120
  0.5876  0.5486  0.5069  0.4652  0.4249  0.3869  0.3465  0.3164  0.2871  0.2627
  0.2453  0.2317  0.2245  0.2251  0.2258
  36  50   1    155      0      0      0  4.5601E-18  0.0000E+00
  0.0191  0.0320  0.0448  0.0576  0.0705  0.0833  0.0962  0.1090  0.1218  0.1347
  0.1475  0.1603  0.1732  0.1860  0.1989  0.2117  0.2245  0.2374  0.2502  0.2630
  0.2759  0.2887  0.3016  0.3144  0.3272  0.3401  0.3529  0.3657  0.3786  0.3914
  0.4043  0.4171  0.4299  0.4428  0.4556  0.4684  0.4813  0.4941  0.5069  0.5198
  0.5326  0.5455  0.5583  0.5711  0.5840  0.5968  0.6096  0.6225  0.6353  0.6482
  0.6610  0.6738  0.6867  0.6995  0.7080
  2.0906  2.3802  2.4241  2.1638  1.7158  1.4275  1.3549  1.3326  1.3143  1.2929
  1.2762  1.2735  1.2716  1.2545  1.2338  1.2172  1.2014  1.1984  1.2047  1.1940
  1.1906  1.2269  1.2516  1.2494  1.2572  1.2480  1.2000  1.1523  1.1386  1.1452
  1.1294  1.1031  1.0980  1.0962  1.0864  1.0817  1.0745  1.0734  1.0792  1.0781
  1.0741  1.0697  1.0648  1.0611  1.0588  1.0558  1.0515  1.0469  1.0418  1.0338
  1.0414  1.0527  1.0386  1.0298  1.0253
  37  50   1    158      0      0      0  3.6268E-18  0.0000E+00
 -0.0176 -0.0048  0.0080  0.0209  0.0337  0.0466  0.0594  0.0722  0.0851  0.0979
  0.1107  0.1236  0.1364  0.1493  0.1621  0.1749  0.1878  0.2006  0.2134  0.2263
  0.2391  0.2519  0.2648  0.2776  0.2905  0.3033  0.3161  0.3290  0.3418  0.3546
  0.3675  0.3803  0.3932  0.4060  0.4188  0.4317  0.4445  0.4573  0.4702  0.4830
  0.4959  0.5087  0.5215  0.5344  0.5472  0.5600  0.5729  0.5857  0.5986  0.6114
  0.6242  0.6371  0.6499  0.6627  0.6756  0.6884  0.7013  0.7102
  1.5976  1.5427  1.5877  1.8392  2.0179  2.0013  1.9091  1.8890  1.9008  1.8938
  1.8715  1.8370  1.7901  1.7381  1.6973  1.6613  1.6865  1.8366  1.8940  1.7677
  1.5711  1.4291  1.3422  1.2674  1.1841  1.1319  1.1342  1.1248  1.1408  1.3249
  1.4495  1.3547  1.1870  1.0993  0.9794  0.8846  0.9051  0.8698  0.7542  0.7083
  0.7378  0.7489  0.7015  0.6046  0.5136  0.4634  0.4513  0.4846  0.5390  0.5693
  0.5499  0.5875  0.3655  1.2905  1.7692  1.2480  0.2790  0.2450
  38  50   1    157      0      0      0  2.3601E-18  0.0000E+00
  0.0205  0.0333  0.0461  0.0590  0.0718  0.0847  0.0975  0.1103  0.1232  0.1360
  0.1488  0.1617  0.1745  0.1873  0.2002  0.2130  0.2259  0.2387  0.2515  0.2644
  0.2772  0.2900  0.3029  0.3157  0.3286  0.3414  0.3542  0.3671  0.3799  0.3927
  0.4056  0.4184  0.4313  0.4441  0.4569  0.4698  0.4826  0.4954  0.5083  0.5211
  0.5340  0.5468  0.5596  0.5725  0.5853  0.5981  0.6110  0.6238  0.6367  0.6495
  0.6623  0.6752  0.6880  0.7008  0.7137  0.7265  0.7322
  1.7229  1.9424  2.0111  1.8415  1.6131  1.5501  1.4834  1.4045  1.3630  1.3387
  1.3139  1.2778  1.2497  1.2279  1.2060  1.1864  1.1732  1.1667  1.1655  1.1714
  1.1833  1.2036  1.2209  1.2127  1.1912  1.1981  1.2400  1.2388  1.1793  1.1405
  1.1495  1.1408  1.0934  1.0674  1.0726  1.0565  1.0245  1.0082  1.0017  1.0013
  1.0086  1.0158  1.0128  1.0039  0.9961  0.9888  0.9825  0.9795  0.9797  0.9741
  0.9676  0.9604  0.9407  0.9334  0.9467  0.9456  0.9448
  39  50   1    161      0      0      0  3.7127E-18  0.0000E+00
 -0.0195 -0.0066  0.0062  0.0191  0.0319  0.0447  0.0576  0.0704  0.0832  0.0961
  0.1089  0.1218  0.1346  0.1474  0.1603  0.1731  0.1859  0.1988  0.2116  0.2245
  0.2373  0.2501  0.2630  0.2758  0.2886  0.3015  0.3143  0.3271  0.3400  0.3528
  0.3657  0.3785  0.3913  0.4042  0.4170  0.4298  0.4427  0.4555  0.4684  0.4812
  0.4940  0.5069  0.5197  0.5325  0.5454  0.5582  0.5711  0.5839  0.5967  0.6096
  0.6224  0.6352  0.6481  0.6609  0.6738  0.6866  0.6994  0.7123  0.7251  0.7379
  0.7442
  1.6495  1.5740  1.5656  1.7449  1.9023  1.9064  1.8415  1.8122  1.7929  1.7708
  1.7466  1.7271  1.6948  1.6440  1.6040  1.5815  1.5693  1.5871  1.6523  1.6695
  1.5421  1.3764  1.3549  1.3361  1.2289  1.1738  1.2143  1.2383  1.1708  1.0626
  0.9790  0.9298  0.9172  0.9256  0.9773  1.0461  1.0261  0.9414  0.8973  0.8705
  0.8235  0.7944  0.8172  0.8729  0.9071  0.8897  0.8310  0.7940  0.8641  1.0523
  1.1981  1.1931  1.0492  0.7911  0.6906  0.6839  1.0473  1.1764  0.7514  0.6333
  0.6302
  40  50   1    161      0      0      0  4.9424E-18  0.0000E+00
 -0.0195 -0.0067  0.0061  0.0190  0.0318  0.0447  0.0575  0.0703  0.0832  0.0960
  0.1088  0.1217  0.1345  0.1474  0.1602  0.1730  0.1859  0.1987  0.2115  0.2244
  0.2372  0.2501  0.2629  0.2757  0.2886  0.3014  0.3142  0.3271  0.3399  0.3527
  0.3656  0.3784  0.3913  0.4041  0.4169  0.4298  0.4426  0.4554  0.4683  0.4811
  0.4940  0.5068  0.5196  0.5325  0.5453  0.5581  0.5710  0.5838  0.5967  0.6095
  0.6223  0.6352  0.6480  0.6608  0.6737  0.6865  0.6994  0.7122  0.7250  0.7379
  0.7455
  1.7916  1.7262  1.6644  1.8015  1.9500  1.9484  1.9159  1.9321  1.9297  1.9117
  1.8876  1.8630  1.8354  1.7976  1.7462  1.6935  1.6502  1.6527  1.7787  1.8899
  1.8258  1.6394  1.4691  1.3595  1.2942  1.2460  1.1923  1.1801  1.1414  1.0120
  0.8919  0.8884  0.9332  0.8850  0.7709  0.6865  0.6453  0.6445  0.6594  0.6235
  0.5549  0.5155  0.4968  0.4946  0.5179  0.5205  0.4951  0.4916  0.5644  0.7735
  0.9628  1.0030  0.8955  0.7006  0.3334  0.3316  1.1461  1.4275  0.8308  0.2360
  0.2238
  41  50   1    161      0      0      0  7.8960E-20  0.0000E+00
 -0.0094  0.0035  0.0163  0.0291  0.0420  0.0548  0.0677  0.0805  0.0933  0.1062
  0.1190  0.1318  0.1447  0.1575  0.1704  0.1832  0.1960  0.2089  0.2217  0.2345
  0.2474  0.2602  0.2731  0.2859  0.2987  0.3116  0.3244  0.3372  0.3501  0.3629
  0.3757  0.3886  0.4014  0.4143  0.4271  0.4399  0.4528  0.4656  0.4784  0.4913
  0.5041  0.5170  0.5298  0.5426  0.5555  0.5683  0.5811  0.5940  0.6068  0.6197
  0.6325  0.6453  0.6582  0.6710  0.6838  0.6967  0.7095  0.7224  0.7352  0.7480
  0.7573
  0.0588 -0.1623 -0.4461 -0.5690 -0.5505 -0.6398 -0.7349 -0.7226 -0.6564 -0.5743
 -0.4821 -0.3771 -0.2500 -0.0155  0.5846  1.2240  1.6843  2.0082  2.0682  1.7906
  1.2415  0.8627  1.0022  1.2117  1.4393  1.5443  1.4616  1.3201  1.2613  1.1664
  1.0878  1.2106  1.2986  1.2463  1.4057  1.7908  1.9915  2.0060  1.9750  1.8537
  1.6437  1.4504  1.2982  1.1697  1.0686  0.9919  0.9315  0.8791  0.8337  0.7962
  0.7622  0.7339  0.7095  0.6874  0.6661  0.6496  0.6318  0.6131  0.6004  0.5869
  0.5766
  42  50   1    159      0      0      0  3.1594E-20  0.0000E+00
  0.0223  0.0352  0.0480  0.0608  0.0737  0.0865  0.0993  0.1122  0.1250  0.1379
  0.1507  0.1635  0.1764  0.1892  0.2020  0.2149  0.2277  0.2406  0.2534  0.2662
  0.2791  0.2919  0.3047  0.3176  0.3304  0.3433  0.3561  0.3689  0.3818  0.3946
  0.4074  0.4203  0.4331  0.4460  0.4588  0.4716  0.4845  0.4973  0.5101  0.5230
  0.5358  0.5487  0.5615  0.5743  0.5872  0.6000  0.6128  0.6257  0.6385  0.6513
  0.6642  0.6770  0.6899  0.7027  0.7155  0.7284  0.7412  0.7540  0.7640
 -0.3164 -0.2106  0.0334  0.2962  0.8671  1.4972  1.8664  2.0257  2.0934  2.1430
  2.0715  1.9163  1.7904  1.5559  1.3412  1.2815  1.1565  1.0792  1.1361  1.3332
  1.4096  1.2980  1.1850  1.1867  1.2574  1.2744  1.1498  1.0056  1.0496  1.1976
  1.1940  1.0519  0.9569  0.9472  0.9585  0.9660  0.9642  0.9658  1.0000  1.0580
  1.0626  1.0154  0.9758  0.9599  0.9544  0.9515  0.9492  0.9475  0.9463  0.9455
  0.9449  0.9446  0.9442  0.9437  0.9427  0.9414  0.9396  0.9372  0.9351
  43  50   1    164      0      0      0  9.0989E-19  0.0000E+00
 -0.0214 -0.0085  0.0043  0.0172  0.0300  0.0428  0.0557  0.0685  0.0813  0.0942
  0.1070  0.1199  0.1327  0.1455  0.1584  0.1712  0.1840  0.1969  0.2097  0.2226
  0.2354  0.2482  0.2611  0.2739  0.2867  0.2996  0.3124  0.3253  0.3381  0.3509
  0.3638  0.3766  0.3894  0.4023  0.4151  0.4280  0.4408  0.4536  0.4665  0.4793
  0.4921  0.5050  0.5178  0.5306  0.5435  0.5563  0.5692  0.5820  0.5948  0.6077
  0.6205  0.6333  0.6462  0.6590  0.6719  0.6847  0.6975  0.7104  0.7232  0.7360
  0.7489  0.7617  0.7746  0.7768
  0.1903  0.6316  1.1252  1.4454  1.8802  2.2148  2.1717  1.7410  0.9845  0.1940
  0.3608  0.8299  1.0626  0.9948  0.7860  0.9548  1.2212  1.4026  1.4897  1.4765
  1.6783  1.9652  1.9782  1.7077  1.3840  1.2485  1.2095  1.1872  1.1641  1.1370
  1.1173  1.1123  1.1193  1.1667  1.2744  1.3105  1.2217  1.1261  1.0993  1.1139
  1.1452  1.2055  1.2214  1.1670  1.1303  1.1235  1.1392  1.1886  1.1758  1.1116
  1.0864  1.1370  1.2338  1.2676  1.1853  0.9408  0.9255  0.9154  0.9077  0.8997
  0.8913  0.8824  0.8731  0.8715
  44  50   1    145      0      0      0  2.1167E-28  0.0000E+00
  0.2244  0.2372  0.2500  0.2629  0.2757  0.2885  0.3014  0.3142  0.3271  0.3399
  0.3527  0.3656  0.3784  0.3912  0.4041  0.4169  0.4298  0.4426  0.4554  0.4683
  0.4811  0.4939  0.5068  0.5196  0.5325  0.5453  0.5581  0.5710  0.5838  0.5966
  0.6095  0.6223  0.6352  0.6480  0.6608  0.6737  0.6865  0.6993  0.7122  0.7250
  0.7379  0.7507  0.7635  0.7764  0.7850
 -0.2013  0.2835  0.7005  0.9994  1.2214  1.2739  1.1446  0.9193  0.7662  0.8356
  0.9834  1.0641  1.1679  1.2617  1.2986  1.3526  1.3617  1.2405  1.0461  0.9030
  0.8365  0.8123  0.8551  1.0022  1.1099  1.0481  0.8233  0.5971  0.5834  0.6907
  0.7781  0.8162  0.8318  0.8389  0.8331  0.8105  0.8082  0.8059  0.8035  0.8010
  0.7984  0.7957  0.7930  0.7901  0.7880
  45  50   1    166      0      0      0  1.5165E-19  0.0000E+00
 -0.0229 -0.0100  0.0028  0.0156  0.0285  0.0413  0.0542  0.0670  0.0798  0.0927
  0.1055  0.1183  0.1312  0.1440  0.1569  0.1697  0.1825  0.1954  0.2082  0.2210
  0.2339  0.2467  0.2596  0.2724  0.2852  0.2981  0.3109  0.3237  0.3366  0.3494
  0.3623  0.3751  0.3879  0.4008  0.4136  0.4264  0.4393  0.4521  0.4649  0.4778
  0.4906  0.5035  0.5163  0.5291  0.5420  0.5548  0.5676  0.5805  0.5933  0.6062
  0.6190  0.6318  0.6447  0.6575  0.6703  0.6832  0.6960  0.7089  0.7217  0.7345
  0.7474  0.7602  0.7730  0.7859  0.7987  0.8066
  0.2472  0.2175  0.1706  0.1106  0.0449 -0.0234 -0.0945 -0.1687 -0.2465 -0.3285
 -0.4160 -0.5058 -0.5470 -0.4806 -0.4785 -0.6260 -0.7620 -0.7515 -0.6133 -0.3484
  0.1813  1.0386  1.7066  1.9829  1.9473  2.0449  2.2297  2.1186  1.6779  0.9671
  0.2148 -0.1381 -0.1979 -0.1678 -0.1733 -0.2250  0.1179  0.5283  0.6158  0.3760
 -0.0157 -0.2862 -0.4040 -0.4920 -0.5600 -0.6463 -0.7467 -0.8027 -0.8431 -0.8745
 -0.8969 -0.9140 -0.9278 -0.9401 -0.9512 -0.9574 -0.9642 -0.9714 -0.9788 -0.9859
 -0.9918 -0.9983 -1.0051 -1.0121 -1.0195 -1.0242
  46  50   1    410      0      0      0  8.1395E-20  0.0000E+00
 -3.0376 -3.0246 -3.0116 -2.9985 -2.9855 -2.9725 -2.9594 -2.9464 -2.9334 -2.9203
 -2.9073 -2.8943 -2.8813 -2.8682 -2.8552 -2.8422 -2.8291 -2.8161 -2.8031 -2.7901
 -2.7770 -2.7640 -2.7510 -2.7379 -2.7249 -2.7119 -2.6989 -2.6858 -2.6728 -2.6598
 -2.6467 -2.6337 -2.6207 -2.6077 -2.5946 -2.5816 -2.5686 -2.5555 -2.5425 -2.5295
 -2.5165 -2.5034 -2.4904 -2.4774 -2.4643 -2.4513 -2.4383 -2.4253 -2.4122 -2.3992
 -2.3862 -2.3731 -2.3601 -2.3471 -2.3341 -2.3210 -2.3080 -2.2950 -2.2819 -2.2689
 -2.2559 -2.2429 -2.2298 -2.2168 -2.2038 -2.1907 -2.1777 -2.1647 -2.1516 -2.1386
 -2.1256 -2.1126 -2.0995 -2.0865 -2.0735 -2.0604 -2.0474 -2.0344 -2.0214 -2.0083
 -1.9953 -1.9823 -1.9692 -1.9562 -1.9432 -1.9302 -1.9171 -1.9041 -1.8911 -1.8780
 -1.8650 -1.8520 -1.8390 -1.8259 -1.8129 -1.7999 -1.7868 -1.7738 -1.7608 -1.7478
 -1.7347 -1.7217 -1.7087 -1.6956 -1.6826 -1.6696 -1.6566 -1.6435 -1.6305 -1.6175
 -1.6044 -1.5914 -1.5784 -1.5654 -1.5523 -1.5393 -1.5263 -1.5132 -1.5002 -1.4872
 -1.4741 -1.4611 -1.4481 -1.4351 -1.4220 -1.4090 -1.3960 -1.3829 -1.3699 -1.3569
 -1.3439 -1.3308 -1.3178 -1.3048 -1.2917 -1.2787 -1.2657 -1.2527 -1.2396 -1.2266
 -1.2136 -1.2005 -1.1875 -1.1745 -1.1615 -1.1484 -1.1354 -1.1224 -1.1093 -1.0963
 -1.0833 -1.0703 -1.0572 -1.0442 -1.0312 -1.0181 -1.0051 -0.9921 -0.9791 -0.9660
 -0.9530 -0.9400 -0.9269 -0.9139 -0.9009 -0.8879 -0.8748 -0.8618 -0.8488 -0.8357
 -0.8227 -0.8097 -0.7966 -0.7836 -0.7706 -0.7576 -0.7445 -0.7315 -0.7185 -0.7054
 -0.6924 -0.6794 -0.6664 -0.6533 -0.6403 -0.6273 -0.6142 -0.6012 -0.5882 -0.5752
 -0.5621 -0.5491 -0.5361 -0.5230 -0.5100 -0.4970 -0.4840 -0.4709 -0.4579 -0.4449
 -0.4318 -0.4188 -0.4058 -0.3928 -0.3797 -0.3667 -0.3537 -0.3406 -0.3276 -0.3146
 -0.3016 -0.2885 -0.2755 -0.2625 -0.2494 -0.2364 -0.2234 -0.2104 -0.1973 -0.1843
 -0.1713 -0.1582 -0.1452 -0.1322 -0.1192 -0.1061 -0.0931 -0.0801 -0.0670 -0.0540
 -0.0410 -0.0279 -0.0149 -0.0019  0.0111  0.0242  0.0372  0.0502  0.0633  0.0763
  0.0893  0.1023  0.1154  0.1284  0.1414  0.1545  0.1675  0.1805  0.1935  0.2066
  0.2196  0.2326  0.2457  0.2587  0.2717  0.2847  0.2978  0.3108  0.3238  0.3369
  0.3499  0.3629  0.3759  0.3890  0.4020  0.4150  0.4281  0.4411  0.4541  0.4671
  0.4802  0.4932  0.5062  0.5193  0.5323  0.5453  0.5583  0.5714  0.5844  0.5974
  0.6105  0.6235  0.6365  0.6496  0.6626  0.6756  0.6886  0.7017  0.7147  0.7277
  0.7408  0.7538  0.7668  0.7798  0.7929  0.8059  0.8189  0.8320  0.8450  0.8580
  0.8710  0.8841  0.8971  0.9101  0.9232  0.9362  0.9492  0.9622  0.9753  0.9871
 -3.7267 -3.7303 -3.7343 -3.7383 -3.7423 -3.7467 -3.7512 -3.7560 -3.7608 -3.7661
 -3.7714 -3.7768 -3.7826 -3.7886 -3.7951 -3.8016 -3.8085 -3.8159 -3.8234 -3.8314
 -3.8397 -3.8487 -3.8578 -3.8677 -3.8779 -3.8888 -3.9003 -3.9125 -3.9254 -3.9391
 -3.9538 -3.9694 -3.9860 -4.0039 -4.0231 -4.0439 -4.0663 -3.8417 -3.8426 -3.8401
  0.8083  1.3694  1.4643  1.4562  1.4477  1.6550  1.7616  1.8619  1.8509  1.8392
  1.8269  1.8190  1.8052  1.7904  1.7747  1.7579  1.7399  1.7204  1.6995  1.6768
  1.6521  1.6250  1.5953  1.5637  1.5341  1.5053  1.4825  1.4662  1.4515  1.4357
  1.4188  1.4007  1.3812  1.3601  1.3373  1.3125  1.2891  1.2643  1.2419  1.2242
  1.2086  1.1916  1.1734  1.1659  1.1447  1.1222  1.1000  1.0802  1.0634  1.0442
  1.0206  0.9943  0.9655  0.9689  0.9436  0.9197  0.8944  0.8674  0.8385  0.8117
  0.7880  0.7649  0.7406  0.7163  0.6952  0.6894  0.6816  1.1007  1.1483  1.1934
  1.1609  1.1278  1.0973  1.0682  1.0363  1.0076  0.9829  0.9534  0.9240  0.8970
  0.8693  0.8439  0.8250  0.8201  0.8204  0.7797  0.7047  0.6653  0.7581  0.7290
  0.6814  0.6053  0.5446  0.6782  0.7942  0.7760  0.7435  0.7127  0.6792  0.6501
