   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21   0   0   4      0      0   0.000E+00   5.000E-02
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   2  23   0   0   4      0      0   0.000E+00   5.000E-02
   2  24   0   0   4      0      0   0.000E+00   5.000E-02
   2  25   0   0   4      0      0   0.000E+00   5.000E-02
   2  26  -1   0   1      0      0   4.336E-01   2.000E-01
  F  1  7  0.  0.
   2  27   0   0   4      0      0   0.000E+00   5.000E-02
   2  28   0   0   4      0      0   0.000E+00   5.000E-02
   2  29  -1   0   1      0      0   1.737E-01   2.000E-01
  F  1  7  0.  0.
   2  30   0   0   4      0      0   0.000E+00   5.000E-02
   2  31   0   0   4      0      0   0.000E+00   5.000E-02
   2  32  -1   0   1      0      0   1.004E-02   2.000E-01
  F  1  7  0.  0.
   2  33  -1   0   1      0      0   1.828E-01   2.000E-01
  F  1  7  0.  0.
   2  34  -1   0   1      0      0   1.338E-02   2.000E-01
  F  1  7  0.  0.
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5  -1   0   1      0      0   5.990E-02   2.000E-01
  F  1  7  0.  0.
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12   0   0   4      0      0   0.000E+00   5.000E-02
   3  13  -1   0   1      0      0   1.870E-01   2.000E-01
  F  1  7  0.  0.
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15   0   0   4      0      0   0.000E+00   5.000E-02
   3  16   0   0   4      0      0   0.000E+00   5.000E-02
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18   0   0   4      0      0   0.000E+00   5.000E-02
   3  19   0   0   4      0      0   0.000E+00   5.000E-02
   3  20   0   0   4      0      0   0.000E+00   5.000E-02
   3  21   0   0   4      0      0   0.000E+00   5.000E-02
   3  22   0   0   4      0      0   0.000E+00   5.000E-02
   3  23   0   0   4      0      0   0.000E+00   5.000E-02
   3  24   0   0   4      0      0   0.000E+00   5.000E-02
   3  25   0   0   4      0      0   0.000E+00   5.000E-02
   3  26  -1   0   1      0      0   7.317E-02   2.000E-01
  F  1  7  0.  0.
   3  27   0   0   4      0      0   0.000E+00   5.000E-02
   3  28   0   0   4      0      0   0.000E+00   5.000E-02
   3  29  -1   0   1      0      0   5.700E-01   2.000E-01
  F  1  7  0.  0.
   3  30   0   0   4      0      0   0.000E+00   5.000E-02
   3  31   0   0   4      0      0   0.000E+00   5.000E-02
   3  32  -1   0   1      0      0   4.110E-02   2.000E-01
  F  1  7  0.  0.
   3  33  -1   0   1      0      0   1.534E-02   2.000E-01
  F  1  7  0.  0.
   3  34   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10  -1   0   1      0      0   1.081E-04   2.000E-01
  F  1  7  0.  0.
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12   0   0   4      0      0   0.000E+00   5.000E-02
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   4  14  -1   0   1      0      0   8.289E-04   2.000E-01
  F  1  7  0.  0.
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16   0   0   4      0      0   0.000E+00   5.000E-02
   4  17   0   0   4      0      0   0.000E+00   5.000E-02
   4  18   0   0   4      0      0   0.000E+00   5.000E-02
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20  -1   0   1      0      0   4.833E-03   2.000E-01
  F  1  7  0.  0.
   4  21  -1   0   1      0      0   9.687E-03   2.000E-01
  F  1  7  0.  0.
   4  22   0   0   4      0      0   0.000E+00   5.000E-02
   4  23   0   0   4      0      0   0.000E+00   5.000E-02
   4  24   0   0   4      0      0   0.000E+00   5.000E-02
   4  25  -1   0   1      0      0   1.122E-04   2.000E-01
  F  1  7  0.  0.
   4  26   0   0   4      0      0   0.000E+00   5.000E-02
   4  27   0   0   4      0      0   0.000E+00   5.000E-02
   4  28  -1   0   1      0      0   1.622E-05   2.000E-01
  F  1  7  0.  0.
   4  29   0   0   4      0      0   0.000E+00   5.000E-02
   4  30   0   0   4      0      0   0.000E+00   5.000E-02
   4  31  -1   0   1      0      0   5.398E-03   2.000E-01
  F  1  7  0.  0.
   4  32   0   0   4      0      0   0.000E+00   5.000E-02
   4  33  -1   0   1      0      0   1.213E-03   2.000E-01
  F  1  7  0.  0.
   4  34  -1   0   1      0      0   6.623E-03   2.000E-01
  F  1  7  0.  0.
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   5  14   0   0   4      0      0   0.000E+00   5.000E-02
   5  15  -1   0   1      0      0   2.967E-03   2.000E-01
  F  1  7  0.  0.
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17   0   0   4      0      0   0.000E+00   5.000E-02
   5  18   0   0   4      0      0   0.000E+00   5.000E-02
   5  19   0   0   4      0      0   0.000E+00   5.000E-02
   5  20   0   0   4      0      0   0.000E+00   5.000E-02
   5  21   0   0   4      0      0   0.000E+00   5.000E-02
   5  22  -1   0   1      0      0   2.303E-02   2.000E-01
  F  1  7  0.  0.
   5  23   0   0   4      0      0   0.000E+00   5.000E-02
   5  24   0   0   4      0      0   0.000E+00   5.000E-02
   5  25   0   0   4      0      0   0.000E+00   5.000E-02
   5  26  -1   0   1      0      0   6.600E-03   2.000E-01
  F  1  7  0.  0.
   5  27   0   0   4      0      0   0.000E+00   5.000E-02
   5  28   0   0   4      0      0   0.000E+00   5.000E-02
   5  29   0   0   4      0      0   0.000E+00   5.000E-02
   5  30   0   0   4      0      0   0.000E+00   5.000E-02
   5  31   0   0   4      0      0   0.000E+00   5.000E-02
   5  32  -1   0   1      0      0   1.599E-01   2.000E-01
  F  1  7  0.  0.
   5  33  -1   0   1      0      0   2.610E-03   2.000E-01
  F  1  7  0.  0.
   5  34  -1   0   1      0      0   2.298E-03   2.000E-01
  F  1  7  0.  0.
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8  -1   0   1      0      0   7.700E-01   7.000E-01
  F  1  7  0.  0.
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12   0   0   4      0      0   0.000E+00   5.000E-02
   6  13   0   0   4      0      0   0.000E+00   5.000E-02
   6  14   0   0   4      0      0   0.000E+00   5.000E-02
   6  15   0   0   4      0      0   0.000E+00   5.000E-02
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18   0   0   4      0      0   0.000E+00   5.000E-02
   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20   0   0   4      0      0   0.000E+00   5.000E-02
   6  21   0   0   4      0      0   0.000E+00   5.000E-02
   6  22   0   0   4      0      0   0.000E+00   5.000E-02
   6  23   0   0   4      0      0   0.000E+00   5.000E-02
   6  24  -1   0   1      0      0   4.520E-02   2.000E-01
  F  1  7  0.  0.
   6  25   0   0   4      0      0   0.000E+00   5.000E-02
   6  26   0   0   4      0      0   0.000E+00   5.000E-02
   6  27  -1   0   1      0      0   2.500E-02   2.000E-01
  F  1  7  0.  0.
   6  28   0   0   4      0      0   0.000E+00   5.000E-02
   6  29   0   0   4      0      0   0.000E+00   5.000E-02
   6  30  -1   0   1      0      0   1.738E-02   2.000E-01
  F  1  7  0.  0.
   6  31   0   0   4      0      0   0.000E+00   5.000E-02
   6  32   0   0   4      0      0   0.000E+00   5.000E-02
   6  33  -1   0   1      0      0   1.598E-02   2.000E-01
  F  1  7  0.  0.
   6  34  -1   0   1      0      0   2.315E-01   2.000E-01
  F  1  7  0.  0.
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10  -1   0   1      0      0   7.967E-01   7.000E-01
  F  1  7  0.  0.
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13   0   0   4      0      0   0.000E+00   5.000E-02
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16   0   0   4      0      0   0.000E+00   5.000E-02
   7  17   0   0   4      0      0   0.000E+00   5.000E-02
   7  18   0   0   4      0      0   0.000E+00   5.000E-02
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20  -1   0   1      0      0   1.100E-01   2.000E-01
  F  1  7  0.  0.
   7  21  -1   0   1      0      0   8.719E-01   2.000E-01
  F  1  7  0.  0.
   7  22   0   0   4      0      0   0.000E+00   5.000E-02
   7  23   0   0   4      0      0   0.000E+00   5.000E-02
   7  24   0   0   4      0      0   0.000E+00   5.000E-02
   7  25  -1   0   1      0      0   7.600E-03   2.000E-01
  F  1  7  0.  0.
   7  26   0   0   4      0      0   0.000E+00   5.000E-02
   7  27   0   0   4      0      0   0.000E+00   5.000E-02
   7  28  -1   0   1      0      0   1.287E-02   2.000E-01
  F  1  7  0.  0.
   7  29   0   0   4      0      0   0.000E+00   5.000E-02
   7  30   0   0   4      0      0   0.000E+00   5.000E-02
   7  31  -1   0   1      0      0   1.865E-02   2.000E-01
  F  1  7  0.  0.
   7  32   0   0   4      0      0   0.000E+00   5.000E-02
   7  33  -1   0   1      0      0   2.743E-03   2.000E-01
  F  1  7  0.  0.
   7  34  -1   0   1      0      0   3.347E-02   2.000E-01
  F  1  7  0.  0.
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15   0   0   4      0      0   0.000E+00   5.000E-02
   8  16   0   0   4      0      0   0.000E+00   5.000E-02
   8  17  -1   0   1      0      0   7.400E-01   7.000E-01
  F  1  7  0.  0.
   8  18   0   0   4      0      0   0.000E+00   5.000E-02
   8  19   0   0   4      0      0   0.000E+00   5.000E-02
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21   0   0   4      0      0   0.000E+00   5.000E-02
   8  22   0   0   4      0      0   0.000E+00   5.000E-02
   8  23  -1   0   1      0      0   1.233E-01   2.000E-01
  F  1  7  0.  0.
   8  24   0   0   4      0      0   0.000E+00   5.000E-02
   8  25   0   0   4      0      0   0.000E+00   5.000E-02
   8  26   0   0   4      0      0   0.000E+00   5.000E-02
   8  27  -1   0   1      0      0   4.460E-02   2.000E-01
  F  1  7  0.  0.
   8  28   0   0   4      0      0   0.000E+00   5.000E-02
   8  29   0   0   4      0      0   0.000E+00   5.000E-02
   8  30  -1   0   1      0      0   2.660E-02   2.000E-01
  F  1  7  0.  0.
   8  31   0   0   4      0      0   0.000E+00   5.000E-02
   8  32   0   0   4      0      0   0.000E+00   5.000E-02
   8  33  -1   0   1      0      0   2.293E-02   2.000E-01
  F  1  7  0.  0.
   8  34  -1   0   1      0      0   1.549E-02   2.000E-01
  F  1  7  0.  0.
   9  10  -1   0   1      0      0   6.413E-04   7.000E-01
  F  1  7  0.  0.
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12   0   0   4      0      0   0.000E+00   5.000E-02
   9  13   0   0   4      0      0   0.000E+00   5.000E-02
   9  14  -1   0   1      0      0   2.387E-01   7.000E-01
  F  1  7  0.  0.
   9  15   0   0   4      0      0   0.000E+00   5.000E-02
   9  16  -1   0   1      0      0   3.700E-01   7.000E-01
  F  1  7  0.  0.
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18   0   0   4      0      0   0.000E+00   5.000E-02
   9  19   0   0   4      0      0   0.000E+00   5.000E-02
   9  20  -1   0   1      0      0   1.780E-01   7.000E-01
  F  1  7  0.  0.
   9  21  -1   0   1      0      0   8.453E-03   2.000E-01
  F  1  7  0.  0.
   9  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  23   0   0   4      0      0   0.000E+00   5.000E-02
   9  24   0   0   4      0      0   0.000E+00   5.000E-02
   9  25  -1   0   1      0      0   8.467E-03   2.000E-01
  F  1  7  0.  0.
   9  26   0   0   4      0      0   0.000E+00   5.000E-02
   9  27   0   0   4      0      0   0.000E+00   5.000E-02
   9  28  -1   0   1      0      0   2.765E-03   2.000E-01
  F  1  7  0.  0.
   9  29   0   0   4      0      0   0.000E+00   5.000E-02
   9  30   0   0   4      0      0   0.000E+00   5.000E-02
   9  31  -1   0   1      0      0   2.068E-02   2.000E-01
  F  1  7  0.  0.
   9  32   0   0   4      0      0   0.000E+00   5.000E-02
   9  33  -1   0   1      0      0   4.135E-04   2.000E-01
  F  1  7  0.  0.
   9  34  -1   0   1      0      0   1.007E-02   2.000E-01
  F  1  7  0.  0.
  10  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  12  -1   0   1      0      0   1.211E-03   7.000E-01
  F  1  7  0.  0.
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14   0   0   4      0      0   0.000E+00   5.000E-02
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16   0   0   4      0      0   0.000E+00   5.000E-02
  10  17   0   0   4      0      0   0.000E+00   5.000E-02
  10  18   0   0   4      0      0   0.000E+00   5.000E-02
  10  19  -1   0   1      0      0   7.156E-01   7.000E-01
  F  1  7  0.  0.
  10  20   0   0   4      0      0   0.000E+00   5.000E-02
  10  21  -1   0   1      0      0   1.244E-01   2.000E-01
  F  1  7  0.  0.
  10  22   0   0   4      0      0   0.000E+00   5.000E-02
  10  23   0   0   4      0      0   0.000E+00   5.000E-02
  10  24   0   0   4      0      0   0.000E+00   5.000E-02
  10  25  -1   0   1      0      0   5.814E-02   2.000E-01
  F  1  7  0.  0.
  10  26   0   0   4      0      0   0.000E+00   5.000E-02
  10  27   0   0   4      0      0   0.000E+00   5.000E-02
  10  28  -1   0   1      0      0   2.344E-02   2.000E-01
  F  1  7  0.  0.
  10  29   0   0   4      0      0   0.000E+00   5.000E-02
  10  30   0   0   4      0      0   0.000E+00   5.000E-02
  10  31  -1   0   1      0      0   2.725E-02   2.000E-01
  F  1  7  0.  0.
  10  32   0   0   4      0      0   0.000E+00   5.000E-02
  10  33  -1   0   1      0      0   2.383E-02   2.000E-01
  F  1  7  0.  0.
  10  34  -1   0   1      0      0   1.593E-02   2.000E-01
  F  1  7  0.  0.
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  13   0   0   4      0      0   0.000E+00   5.000E-02
  11  14   0   0   4      0      0   0.000E+00   5.000E-02
  11  15  -1   0   1      0      0   1.174E-01   7.000E-01
  F  1  7  0.  0.
  11  16   0   0   4      0      0   0.000E+00   5.000E-02
  11  17   0   0   4      0      0   0.000E+00   5.000E-02
  11  18  -1   0   1      0      0   3.540E-01   7.000E-01
  F  1  7  0.  0.
  11  19   0   0   4      0      0   0.000E+00   5.000E-02
  11  20   0   0   4      0      0   0.000E+00   5.000E-02
  11  21   0   0   4      0      0   0.000E+00   5.000E-02
  11  22  -1   0   1      0      0   3.961E-01   2.000E-01
  F  1  7  0.  0.
  11  23   0   0   4      0      0   0.000E+00   5.000E-02
  11  24   0   0   4      0      0   0.000E+00   5.000E-02
  11  25   0   0   4      0      0   0.000E+00   5.000E-02
  11  26   0   0   4      0      0   0.000E+00   5.000E-02
  11  27   0   0   4      0      0   0.000E+00   5.000E-02
  11  28   0   0   4      0      0   0.000E+00   5.000E-02
  11  29   0   0   4      0      0   0.000E+00   5.000E-02
  11  30   0   0   4      0      0   0.000E+00   5.000E-02
  11  31   0   0   4      0      0   0.000E+00   5.000E-02
  11  32  -1   0   1      0      0   3.732E-02   2.000E-01
  F  1  7  0.  0.
  11  33  -1   0   1      0      0   3.822E-05   2.000E-01
  F  1  7  0.  0.
  11  34  -1   0   1      0      0   1.807E-02   2.000E-01
  F  1  7  0.  0.
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14  -1   0   1      0      0   3.822E-03   7.000E-01
  F  1  7  0.  0.
  12  15   0   0   4      0      0   0.000E+00   5.000E-02
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17   0   0   4      0      0   0.000E+00   5.000E-02
  12  18   0   0   4      0      0   0.000E+00   5.000E-02
  12  19   0   0   4      0      0   0.000E+00   5.000E-02
  12  20  -1   0   1      0      0   9.289E-04   7.000E-01
  F  1  7  0.  0.
  12  21  -1   0   1      0      0   7.838E-01   7.000E-01
  F  1  7  0.  0.
  12  22   0   0   4      0      0   0.000E+00   5.000E-02
  12  23   0   0   4      0      0   0.000E+00   5.000E-02
  12  24   0   0   4      0      0   0.000E+00   5.000E-02
  12  25  -1   0   1      0      0   1.433E-02   2.000E-01
  F  1  7  0.  0.
  12  26   0   0   4      0      0   0.000E+00   5.000E-02
  12  27   0   0   4      0      0   0.000E+00   5.000E-02
  12  28  -1   0   1      0      0   1.922E-03   2.000E-01
  F  1  7  0.  0.
  12  29   0   0   4      0      0   0.000E+00   5.000E-02
  12  30   0   0   4      0      0   0.000E+00   5.000E-02
  12  31  -1   0   1      0      0   3.144E-03   2.000E-01
  F  1  7  0.  0.
  12  32   0   0   4      0      0   0.000E+00   5.000E-02
  12  33  -1   0   1      0      0   1.370E-03   2.000E-01
  F  1  7  0.  0.
  12  34  -1   0   1      0      0   3.736E-02   2.000E-01
  F  1  7  0.  0.
  13  14   0   0   4      0      0   0.000E+00   5.000E-02
  13  15  -1   0   1      0      0   5.767E-03   7.000E-01
  F  1  7  0.  0.
  13  16   0   0   4      0      0   0.000E+00   5.000E-02
  13  17   0   0   4      0      0   0.000E+00   5.000E-02
  13  18   0   0   4      0      0   0.000E+00   5.000E-02
  13  19   0   0   4      0      0   0.000E+00   5.000E-02
  13  20   0   0   4      0      0   0.000E+00   5.000E-02
  13  21   0   0   4      0      0   0.000E+00   5.000E-02
  13  22  -1   0   1      0      0   7.006E-01   7.000E-01
  F  1  7  0.  0.
  13  23   0   0   4      0      0   0.000E+00   5.000E-02
  13  24   0   0   4      0      0   0.000E+00   5.000E-02
  13  25   0   0   4      0      0   0.000E+00   5.000E-02
  13  26  -1   0   1      0      0   1.287E-01   2.000E-01
  F  1  7  0.  0.
  13  27   0   0   4      0      0   0.000E+00   5.000E-02
  13  28   0   0   4      0      0   0.000E+00   5.000E-02
  13  29   0   0   4      0      0   0.000E+00   5.000E-02
  13  30   0   0   4      0      0   0.000E+00   5.000E-02
  13  31   0   0   4      0      0   0.000E+00   5.000E-02
  13  32  -1   0   1      0      0   1.157E-02   2.000E-01
  F  1  7  0.  0.
  13  33  -1   0   1      0      0   2.213E-03   2.000E-01
  F  1  7  0.  0.
  13  34  -1   0   1      0      0   3.363E-02   2.000E-01
  F  1  7  0.  0.
  14  15   0   0   4      0      0   0.000E+00   5.000E-02
  14  16   0   0   4      0      0   0.000E+00   5.000E-02
  14  17   0   0   4      0      0   0.000E+00   5.000E-02
  14  18   0   0   4      0      0   0.000E+00   5.000E-02
  14  19  -1   0   1      0      0   1.947E-04   7.000E-01
  F  1  7  0.  0.
  14  20   0   0   4      0      0   0.000E+00   5.000E-02
  14  21   0   0   4      0      0   0.000E+00   5.000E-02
  14  22   0   0   4      0      0   0.000E+00   5.000E-02
  14  23   0   0   4      0      0   0.000E+00   5.000E-02
  14  24   0   0   4      0      0   0.000E+00   5.000E-02
  14  25  -1   0   1      0      0   7.457E-01   2.000E-01
  F  1  7  0.  0.
  14  26   0   0   4      0      0   0.000E+00   5.000E-02
  14  27   0   0   4      0      0   0.000E+00   5.000E-02
  14  28  -1   0   1      0      0   1.223E-01   2.000E-01
  F  1  7  0.  0.
  14  29   0   0   4      0      0   0.000E+00   5.000E-02
  14  30   0   0   4      0      0   0.000E+00   5.000E-02
  14  31  -1   0   1      0      0   3.883E-03   2.000E-01
  F  1  7  0.  0.
  14  32   0   0   4      0      0   0.000E+00   5.000E-02
  14  33  -1   0   1      0      0   1.922E-02   2.000E-01
  F  1  7  0.  0.
  14  34  -1   0   1      0      0   2.196E-02   2.000E-01
  F  1  7  0.  0.
  15  16   0   0   4      0      0   0.000E+00   5.000E-02
  15  17   0   0   4      0      0   0.000E+00   5.000E-02
  15  18   0   0   4      0      0   0.000E+00   5.000E-02
  15  19   0   0   4      0      0   0.000E+00   5.000E-02
  15  20   0   0   4      0      0   0.000E+00   5.000E-02
  15  21   0   0   4      0      0   0.000E+00   5.000E-02
  15  22   0   0   4      0      0   0.000E+00   5.000E-02
  15  23   0   0   4      0      0   0.000E+00   5.000E-02
  15  24   0   0   4      0      0   0.000E+00   5.000E-02
  15  25   0   0   4      0      0   0.000E+00   5.000E-02
  15  26  -1   0   1      0      0   7.583E-01   2.000E-01
  F  1  7  0.  0.
  15  27   0   0   4      0      0   0.000E+00   5.000E-02
  15  28   0   0   4      0      0   0.000E+00   5.000E-02
  15  29  -1   0   1      0      0   1.100E-01   2.000E-01
  F  1  7  0.  0.
  15  30   0   0   4      0      0   0.000E+00   5.000E-02
  15  31   0   0   4      0      0   0.000E+00   5.000E-02
  15  32  -1   0   1      0      0   1.413E-02   2.000E-01
  F  1  7  0.  0.
  15  33  -1   0   1      0      0   7.163E-03   2.000E-01
  F  1  7  0.  0.
  15  34  -1   0   1      0      0   1.916E-02   2.000E-01
  F  1  7  0.  0.
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18   0   0   4      0      0   0.000E+00   5.000E-02
  16  19  -1   0   1      0      0   1.714E-07   7.000E-01
  F  1  7  0.  0.
  16  20   0   0   4      0      0   0.000E+00   5.000E-02
  16  21   0   0   4      0      0   0.000E+00   5.000E-02
  16  22   0   0   4      0      0   0.000E+00   5.000E-02
  16  23   0   0   4      0      0   0.000E+00   5.000E-02
  16  24   0   0   4      0      0   0.000E+00   5.000E-02
  16  25  -1   0   1      0      0   7.453E-01   2.000E-01
  F  1  7  0.  0.
  16  26   0   0   4      0      0   0.000E+00   5.000E-02
  16  27   0   0   4      0      0   0.000E+00   5.000E-02
  16  28  -1   0   1      0      0   1.292E-01   2.000E-01
  F  1  7  0.  0.
  16  29   0   0   4      0      0   0.000E+00   5.000E-02
  16  30   0   0   4      0      0   0.000E+00   5.000E-02
  16  31  -1   0   1      0      0   6.524E-05   2.000E-01
  F  1  7  0.  0.
  16  32   0   0   4      0      0   0.000E+00   5.000E-02
  16  33  -1   0   1      0      0   2.472E-02   2.000E-01
  F  1  7  0.  0.
  16  34  -1   0   1      0      0   2.111E-02   2.000E-01
  F  1  7  0.  0.
  17  18   0   0   4      0      0   0.000E+00   5.000E-02
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20   0   0   4      0      0   0.000E+00   5.000E-02
  17  21   0   0   4      0      0   0.000E+00   5.000E-02
  17  22   0   0   4      0      0   0.000E+00   5.000E-02
  17  23   0   0   4      0      0   0.000E+00   5.000E-02
  17  24  -1   0   1      0      0   1.264E-01   2.000E-01
  F  1  7  0.  0.
  17  25   0   0   4      0      0   0.000E+00   5.000E-02
  17  26   0   0   4      0      0   0.000E+00   5.000E-02
  17  27  -1   0   1      0      0   8.884E-01   2.000E-01
  F  1  7  0.  0.
  17  28   0   0   4      0      0   0.000E+00   5.000E-02
  17  29   0   0   4      0      0   0.000E+00   5.000E-02
  17  30  -1   0   1      0      0   1.723E-01   2.000E-01
  F  1  7  0.  0.
  17  31   0   0   4      0      0   0.000E+00   5.000E-02
  17  32   0   0   4      0      0   0.000E+00   5.000E-02
  17  33  -1   0   1      0      0   9.615E-02   2.000E-01
  F  1  7  0.  0.
  17  34  -1   0   1      0      0   3.932E-02   2.000E-01
  F  1  7  0.  0.
  18  19   0   0   4      0      0   0.000E+00   5.000E-02
  18  20   0   0   4      0      0   0.000E+00   5.000E-02
  18  21   0   0   4      0      0   0.000E+00   5.000E-02
  18  22   0   0   4      0      0   0.000E+00   5.000E-02
  18  23   0   0   4      0      0   0.000E+00   5.000E-02
  18  24   0   0   4      0      0   0.000E+00   5.000E-02
  18  25   0   0   4      0      0   0.000E+00   5.000E-02
  18  26  -1   0   1      0      0   7.673E-01   2.000E-01
  F  1  7  0.  0.
  18  27   0   0   4      0      0   0.000E+00   5.000E-02
  18  28   0   0   4      0      0   0.000E+00   5.000E-02
  18  29  -1   0   1      0      0   1.219E-01   2.000E-01
  F  1  7  0.  0.
  18  30   0   0   4      0      0   0.000E+00   5.000E-02
  18  31   0   0   4      0      0   0.000E+00   5.000E-02
  18  32   0   0   4      0      0   0.000E+00   5.000E-02
  18  33  -1   0   1      0      0   2.035E-02   2.000E-01
  F  1  7  0.  0.
  18  34  -1   0   1      0      0   1.964E-02   2.000E-01
  F  1  7  0.  0.
  19  20  -1   0   1      0      0   2.147E-03   7.000E-01
  F  1  7  0.  0.
  19  21  -1   0   1      0      0   5.677E-03   7.000E-01
  F  1  7  0.  0.
  19  22   0   0   4      0      0   0.000E+00   5.000E-02
  19  23   0   0   4      0      0   0.000E+00   5.000E-02
  19  24   0   0   4      0      0   0.000E+00   5.000E-02
  19  25  -1   0   1      0      0   1.107E-01   2.000E-01
  F  1  7  0.  0.
  19  26   0   0   4      0      0   0.000E+00   5.000E-02
  19  27   0   0   4      0      0   0.000E+00   5.000E-02
  19  28  -1   0   1      0      0   9.663E-01   2.000E-01
  F  1  7  0.  0.
  19  29   0   0   4      0      0   0.000E+00   5.000E-02
  19  30   0   0   4      0      0   0.000E+00   5.000E-02
  19  31  -1   0   1      0      0   3.229E-01   2.000E-01
  F  1  7  0.  0.
  19  32   0   0   4      0      0   0.000E+00   5.000E-02
  19  33  -1   0   1      0      0   8.741E-02   2.000E-01
  F  1  7  0.  0.
  19  34  -1   0   1      0      0   3.406E-02   2.000E-01
  F  1  7  0.  0.
  20  21  -1   0   1      0      0   2.444E-02   7.000E-01
  F  1  7  0.  0.
  20  22   0   0   4      0      0   0.000E+00   5.000E-02
  20  23   0   0   4      0      0   0.000E+00   5.000E-02
  20  24   0   0   4      0      0   0.000E+00   5.000E-02
  20  25  -1   0   1      0      0   7.133E-01   2.000E-01
  F  1  7  0.  0.
  20  26   0   0   4      0      0   0.000E+00   5.000E-02
  20  27   0   0   4      0      0   0.000E+00   5.000E-02
  20  28  -1   0   1      0      0   1.513E-01   2.000E-01
  F  1  7  0.  0.
  20  29   0   0   4      0      0   0.000E+00   5.000E-02
  20  30   0   0   4      0      0   0.000E+00   5.000E-02
  20  31  -1   0   1      0      0   1.181E-02   2.000E-01
  F  1  7  0.  0.
  20  32   0   0   4      0      0   0.000E+00   5.000E-02
  20  33  -1   0   1      0      0   3.790E-02   2.000E-01
  F  1  7  0.  0.
  20  34  -1   0   1      0      0   2.173E-02   2.000E-01
  F  1  7  0.  0.
  21  22   0   0   4      0      0   0.000E+00   5.000E-02
  21  23   0   0   4      0      0   0.000E+00   5.000E-02
  21  24   0   0   4      0      0   0.000E+00   5.000E-02
