  0.0000   0.8112   0.8112   0.8112   0.8112   0.8111   0.8111   0.8108   0.8101
  0.8081   0.8033   0.7908   0.7589   0.6817   0.5017   0.1532  -0.3425  -0.8862
 -1.4242  -1.9524  -2.4656  -2.9726  -3.4763  -3.9783  -4.4794  -4.9800  -5.4804
 -5.9806  -6.4807  -6.9808  -7.4808  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.7718   0.7718   0.7718   0.7718   0.7718   0.7717   0.7715   0.7710
  0.7697   0.7669   0.7593   0.7368   0.6782   0.5265   0.1913  -0.3198  -0.8805
 -1.4253  -1.9561  -2.4686  -2.9747  -3.4777  -3.9792  -4.4800  -4.9804  -5.4806
 -5.9807  -6.4808  -6.9809  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.7638   0.7638   0.7638   0.7638   0.7637   0.7637   0.7635   0.7629
  0.7616   0.7589   0.7516   0.7300   0.6741   0.5292   0.2026  -0.3106  -0.8769
 -1.4240  -1.9561  -2.4689  -2.9748  -3.4778  -3.9792  -4.4800  -4.9804  -5.4806
 -5.9807  -6.4808  -6.9809  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.7624   0.7625   0.7624   0.7624   0.7624   0.7623   0.7621   0.7615
  0.7602   0.7572   0.7495   0.7271   0.6707   0.5277   0.2065  -0.3050  -0.8734
 -1.4225  -1.9555  -2.4686  -2.9747  -3.4777  -3.9792  -4.4800  -4.9804  -5.4806
 -5.9807  -6.4808  -6.9809  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -4.0000   0.7915   0.7915   0.7915   0.7914   0.7914   0.7913   0.7911   0.7905
  0.7890   0.7853   0.7758   0.7490   0.6820   0.5159   0.1731  -0.3309  -0.8830
 -1.4244  -1.9543  -2.4673  -2.9737  -3.4770  -3.9788  -4.4797  -4.9802  -5.4805
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -3.0000   0.7915   0.7915   0.7915   0.7914   0.7914   0.7913   0.7911   0.7905
  0.7889   0.7853   0.7757   0.7490   0.6819   0.5158   0.1731  -0.3309  -0.8830
 -1.4244  -1.9543  -2.4673  -2.9737  -3.4770  -3.9788  -4.4797  -4.9802  -5.4805
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -2.0000   0.7915   0.7915   0.7915   0.7914   0.7914   0.7913   0.7911   0.7905
  0.7889   0.7853   0.7757   0.7489   0.6817   0.5157   0.1730  -0.3310  -0.8830
 -1.4244  -1.9543  -2.4673  -2.9737  -3.4770  -3.9788  -4.4797  -4.9802  -5.4805
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -1.0000   0.7915   0.7915   0.7915   0.7914   0.7914   0.7913   0.7911   0.7904
  0.7889   0.7852   0.7756   0.7488   0.6815   0.5154   0.1729  -0.3310  -0.8830
 -1.4244  -1.9543  -2.4673  -2.9737  -3.4770  -3.9788  -4.4797  -4.9802  -5.4805
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.7915   0.7915   0.7914   0.7914   0.7914   0.7913   0.7910   0.7904
  0.7889   0.7852   0.7755   0.7486   0.6813   0.5151   0.1727  -0.3310  -0.8830
 -1.4244  -1.9543  -2.4673  -2.9737  -3.4770  -3.9788  -4.4797  -4.9802  -5.4805
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.7634   0.7634   0.7634   0.7634   0.7634   0.7633   0.7630   0.7625
  0.7612   0.7587   0.7524   0.7320   0.6775   0.5320   0.2008  -0.3144  -0.8792
 -1.4140  -1.9566  -2.4691  -2.9750  -3.4779  -3.9793  -4.4800  -4.9804  -5.4806
 -5.9808  -6.4808  -6.9809  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.7555   0.7555   0.7555   0.7554   0.7554   0.7553   0.7550   0.7544
  0.7530   0.7505   0.7451   0.7258   0.6738   0.5352   0.2112  -0.3064  -0.8768
 -1.4246  -1.9568  -2.4694  -2.9752  -3.4780  -3.9794  -4.4801  -4.9805  -5.4807
 -5.9808  -6.4808  -6.9809  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -5.0000   0.7784   0.7784   0.7784   0.7783   0.7783   0.7783   0.7781   0.7775
  0.7761   0.7730   0.7653   0.7419   0.6807   0.5244   0.1860  -0.3225  -0.8811
 -1.4133  -1.9553  -2.4681  -2.9743  -3.4774  -3.9790  -4.4799  -4.9803  -5.4806
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -4.0000   0.7784   0.7784   0.7784   0.7783   0.7783   0.7783   0.7781   0.7775
  0.7761   0.7730   0.7653   0.7419   0.6806   0.5243   0.1860  -0.3225  -0.8811
 -1.4133  -1.9553  -2.4681  -2.9743  -3.4774  -3.9790  -4.4799  -4.9803  -5.4806
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -3.0000   0.7784   0.7784   0.7784   0.7783   0.7783   0.7783   0.7781   0.7775
  0.7761   0.7730   0.7653   0.7419   0.6806   0.5242   0.1859  -0.3225  -0.8811
 -1.4133  -1.9553  -2.4681  -2.9743  -3.4774  -3.9790  -4.4799  -4.9803  -5.4806
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -2.0000   0.7784   0.7784   0.7784   0.7783   0.7783   0.7783   0.7781   0.7775
  0.7761   0.7729   0.7653   0.7418   0.6805   0.5241   0.1859  -0.3225  -0.8811
 -1.4133  -1.9553  -2.4681  -2.9743  -3.4774  -3.9790  -4.4799  -4.9803  -5.4806
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -1.0000   0.7784   0.7784   0.7784   0.7783   0.7783   0.7783   0.7781   0.7775
  0.7760   0.7729   0.7652   0.7417   0.6804   0.5240   0.1858  -0.3226  -0.8811
 -1.4133  -1.9553  -2.4681  -2.9743  -3.4774  -3.9790  -4.4799  -4.9803  -5.4806
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.7784   0.7784   0.7784   0.7783   0.7783   0.7783   0.7781   0.7774
  0.7760   0.7729   0.7651   0.7416   0.6802   0.5238   0.1857  -0.3226  -0.8811
 -1.4133  -1.9553  -2.4681  -2.9743  -3.4774  -3.9790  -4.4799  -4.9803  -5.4806
 -5.9807  -6.4808  -6.9808  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.7541   0.7541   0.7540   0.7540   0.7540   0.7539   0.7536   0.7530
  0.7516   0.7492   0.7450   0.7271   0.6766   0.5382   0.2098  -0.3097  -0.8791
 -1.4260  -1.9572  -2.4696  -2.9753  -3.4781  -3.9794  -4.4801  -4.9805  -5.4807
 -5.9808  -6.4808  -6.9809  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -5.0000   0.8890   0.8888   0.8871   0.8876   0.8885   0.8899   0.8898   0.8887
  0.8849   0.8790   0.8579   0.8068   0.6953   0.4573   0.0577  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -4.0000   0.8890   0.8888   0.8872   0.8876   0.8885   0.8899   0.8898   0.8887
  0.8849   0.8789   0.8578   0.8068   0.6953   0.4573   0.0577  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -3.0000   0.8890   0.8887   0.8873   0.8876   0.8885   0.8899   0.8898   0.8887
  0.8849   0.8789   0.8578   0.8068   0.6953   0.4573   0.0576  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -2.0000   0.8890   0.8886   0.8874   0.8876   0.8885   0.8898   0.8898   0.8887
  0.8849   0.8789   0.8578   0.8068   0.6952   0.4572   0.0576  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
 -1.0000   0.8889   0.8885   0.8876   0.8876   0.8885   0.8898   0.8898   0.8886
  0.8849   0.8789   0.8577   0.8067   0.6951   0.4572   0.0576  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.8888   0.8884   0.8877   0.8876   0.8885   0.8898   0.8897   0.8886
  0.8849   0.8788   0.8577   0.8066   0.6950   0.4571   0.0576  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.7644   0.7643   0.7643   0.7644   0.7644   0.7644   0.7642   0.7636
  0.7620   0.7593   0.7540   0.7343   0.6796   0.5329   0.1985  -0.3160  -0.8804
 -1.4258  -1.9564  -2.4689  -2.9749  -3.4778  -3.9792  -4.4800  -4.9804  -5.4806
 -5.9808  -6.4808  -6.9809  -7.4809  -7.9809  -8.4809  -8.9809  -9.4809  -9.9809
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
-15.0000   0.8890   0.8889   0.8871   0.8876   0.8885   0.8899   0.8898   0.8887
  0.8849   0.8790   0.8579   0.8069   0.6954   0.4574   0.0577  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
-14.0000   0.8890   0.8889   0.8871   0.8876   0.8885   0.8899   0.8898   0.8887
  0.8849   0.8790   0.8579   0.8069   0.6953   0.4574   0.0577  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
-13.0000   0.8890   0.8888   0.8871   0.8876   0.8885   0.8899   0.8898   0.8887
  0.8849   0.8790   0.8579   0.8068   0.6953   0.4573   0.0577  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
-12.0000   0.8890   0.8888   0.8872   0.8876   0.8885   0.8899   0.8898   0.8887
  0.8849   0.8789   0.8578   0.8068   0.6953   0.4573   0.0577  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
-11.0000   0.8890   0.8887   0.8873   0.8876   0.8885   0.8899   0.8898   0.8887
  0.8849   0.8789   0.8578   0.8068   0.6953   0.4573   0.0577  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
-10.0000   0.8890   0.8886   0.8874   0.8876   0.8885   0.8898   0.8898   0.8887
  0.8849   0.8789   0.8578   0.8068   0.6952   0.4573   0.0576  -0.4437  -0.9689
 -1.4863  -1.9973  -2.5003  -2.9989  -3.4949  -3.9894  -4.4834  -4.9783  -5.4748
 -5.9736  -6.4741  -6.9755  -7.4770  -7.9782  -8.4791  -8.9797  -9.4802  -9.9804
-10.4806 -10.9807 -11.4808 -11.9808 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
  0.0000   0.8453   0.8454   0.8456   0.8461   0.8471   0.8472   0.8464   0.8453
  0.8426   0.8380   0.8243   0.7847   0.6927   0.4857   0.1072  -0.3979  -0.9300
 -1.4521  -1.9658  -2.4696  -2.9700  -3.4702  -3.9714  -4.4732  -4.9753  -5.4770
 -5.9783  -6.4792  -6.9798  -7.4802  -7.9805  -8.4806  -8.9807  -9.4808  -9.9808
-10.4809 -10.9809 -11.4809 -11.9809 -12.4809 -12.9809 -13.4809 -13.9809 -14.4809
nl=01 nu=15
  0.0000  -0.7842  -0.7842  -0.7842  -0.7842  -0.7842  -0.7842  -0.7842  -0.7843
 -0.7844  -0.7846  -0.7852  -0.7866  -0.7902  -0.7993  -0.8221  -0.8794  -1.0233
 -1.3845  -2.2886  -4.3543  -5.3356  -5.8684  -6.3811  -6.8864  -7.3887  -7.8898
 -8.3903  -8.8906  -9.3908  -9.8908 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.9354  -0.9354  -0.9354  -0.9354  -0.9354  -0.9354  -0.9354  -0.9354
 -0.9355  -0.9356  -0.9359  -0.9366  -0.9384  -0.9429  -0.9571  -0.9831  -1.0552
 -1.2363  -1.6908  -2.8282  -5.2657  -5.8465  -6.3723  -6.8826  -7.3869  -7.8889
 -8.3899  -8.8904  -9.3907  -9.8908 -10.3908 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -1.0863  -1.0863  -1.0863  -1.0863  -1.0863  -1.0863  -1.0863  -1.0863
 -1.0864  -1.0864  -1.0866  -1.0869  -1.0878  -1.0901  -1.0958  -1.1102  -1.1463
 -1.2369  -1.4646  -2.0362  -3.4650  -5.7966  -6.3546  -6.8751  -7.3836  -7.8874
 -8.3891  -8.8899  -9.3904  -9.8906 -10.3908 -10.8908 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -1.2360  -1.2360  -1.2360  -1.2360  -1.2360  -1.2360  -1.2360  -1.2360
 -1.2360  -1.2360  -1.2361  -1.2363  -1.2367  -1.2379  -1.2407  -1.2479  -1.2660
 -1.3114  -1.4253  -1.7114  -2.4298  -4.2212  -6.3167  -6.8607  -7.3773  -7.8844
 -8.3876  -8.8892  -9.3900  -9.8904 -10.3906 -10.8907 -11.3908 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -1.3883  -1.3883  -1.3883  -1.3883  -1.3883  -1.3883  -1.3883  -1.3883
 -1.3883  -1.3883  -1.3884  -1.3885  -1.3887  -1.3893  -1.3908  -1.3943  -1.4033
 -1.4260  -1.4830  -1.6261  -1.9857  -2.8883  -5.1229  -6.8309  -7.3653  -7.8789
 -8.3850  -8.8878  -9.3893  -9.8899 -10.3903 -10.8906 -11.3907 -11.8908 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -1.5413  -1.5413  -1.5413  -1.5413  -1.5413  -1.5413  -1.5413  -1.5413
 -1.5413  -1.5414  -1.5414  -1.5414  -1.5415  -1.5418  -1.5425  -1.5443  -1.5488
 -1.5602  -1.5887  -1.6603  -1.8401  -2.2918  -3.4257  -6.7588  -7.3413  -7.8687
 -8.3802  -8.8854  -9.3879  -9.8893 -10.3900 -10.8904 -11.3906 -11.8907 -12.3908
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -1.6873  -1.6873  -1.6873  -1.6873  -1.6873  -1.6873  -1.6873  -1.6873
 -1.6873  -1.6873  -1.6873  -1.6874  -1.6874  -1.6876  -1.6879  -1.6888  -1.6911
 -1.6968  -1.7110  -1.7468  -1.8367  -2.0626  -2.6299  -4.0542  -7.2894  -7.8492
 -8.3714  -8.8810  -9.3856  -9.8880 -10.3892 -10.8899 -11.3904 -11.8906 -12.3907
-12.8908 -13.3909 -13.8909 -14.3909
  0.0000  -0.4537  -0.4537  -0.4537  -0.4537  -0.4537  -0.4538  -0.4538  -0.4540
 -0.4544  -0.4555  -0.4581  -0.4647  -0.4813  -0.5231  -0.6280  -0.8909  -1.5479
 -3.0900  -4.3116  -4.8596  -5.3771  -5.8845  -6.3877  -6.8893  -7.3901  -7.8904
 -8.3907  -8.8908  -9.3908  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.6013  -0.6013  -0.6013  -0.6013  -0.6013  -0.6013  -0.6013  -0.6014
 -0.6016  -0.6022  -0.6035  -0.6068  -0.6152  -0.6362  -0.6889  -0.8213  -1.1536
 -1.9835  -3.8484  -4.8285  -5.3652  -5.8793  -6.3854  -6.8881  -7.3894  -7.8901
 -8.3904  -8.8907  -9.3908  -9.8908 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.7528  -0.7528  -0.7528  -0.7528  -0.7528  -0.7528  -0.7528  -0.7528
 -0.7529  -0.7532  -0.7539  -0.7555  -0.7597  -0.7703  -0.7967  -0.8632  -1.0301
 -1.4490  -2.4948  -4.7463  -5.3406  -5.8693  -6.3809  -6.8860  -7.3884  -7.8895
 -8.3902  -8.8905  -9.3907  -9.8908 -10.3908 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.9025  -0.9025  -0.9025  -0.9025  -0.9025  -0.9028  -0.9025  -0.9025
 -0.9026  -0.9027  -0.9030  -0.9039  -0.9060  -0.9112  -0.9245  -0.9578  -1.0414
 -1.2515  -1.7787  -3.0938  -5.2843  -5.8495  -6.3725  -6.8821  -7.3864  -7.8886
 -8.3896  -8.8902  -9.3905  -9.8907 -10.3908 -10.8908 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -1.0538  -1.0538  -1.0538  -1.0538  -1.0538  -1.0538  -1.0538  -1.0538
 -1.0538  -1.0539  -1.0540  -1.0545  -1.0555  -1.0582  -1.0648  -1.0815  -1.1233
 -1.2285  -1.4927  -2.1557  -3.8050  -5.8071  -6.3561  -6.8748  -7.3829  -7.8867
 -8.3886  -8.8897  -9.3902  -9.8905 -10.3907 -10.8908 -11.3908 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -1.2027  -1.2027  -1.2027  -1.2027  -1.2027  -1.2027  -1.2027  -1.2027
 -1.2027  -1.2028  -1.2029  -1.2031  -1.2036  -1.2049  -1.2082  -1.2166  -1.2375
 -1.2902  -1.4224  -1.7544  -2.5877  -4.6450  -6.3230  -6.8611  -7.3766  -7.8835
 -8.3869  -8.8886  -9.3896  -9.8901 -10.3905 -10.8907 -11.3908 -11.8908 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -1.3543  -1.3543  -1.3543  -1.3543  -1.3543  -1.3543  -1.3544  -1.3543
 -1.3543  -1.3544  -1.3544  -1.3545  -1.3548  -1.3554  -1.3571  -1.3613  -1.3718
 -1.3981  -1.4642  -1.6303  -2.0475  -3.0945  -6.2402  -6.8347  -7.3650  -7.8779
 -8.3840  -8.8871  -9.3887  -9.8897 -10.3901 -10.8905 -11.3906 -11.8908 -12.3908
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.1290  -0.1290  -0.1291  -0.1291  -0.1291  -0.1292  -0.1295  -0.1303
 -0.1322  -0.1369  -0.1488  -0.1787  -0.2537  -0.4414  -0.9081  -2.0064  -3.2715
 -3.8461  -4.3713  -4.8817  -5.3863  -5.8885  -6.3896  -6.8902  -7.3905  -7.8907
 -8.3908  -8.8908  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.2746  -0.2746  -0.2746  -0.2746  -0.2747  -0.2747  -0.2754  -0.2753
 -0.2762  -0.2786  -0.2847  -0.2999  -0.3380  -0.4338  -0.6737  -1.2708  -2.6484
 -3.8008  -4.3549  -4.8747  -5.3831  -5.8870  -6.3888  -6.8898  -7.3902  -7.8906
 -8.3907  -8.8908  -9.3908  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.4210  -0.4210  -0.4210  -0.4210  -0.4210  -0.4210  -0.4211  -0.4213
 -0.4218  -0.4230  -0.4260  -0.4337  -0.4530  -0.5014  -0.6229  -0.9274  -1.6858
 -3.3599  -4.3201  -4.8611  -5.3771  -5.8841  -6.3873  -6.8890  -7.3898  -7.8903
 -8.3906  -8.8907  -9.3908  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.5710  -0.5710  -0.5710  -0.5710  -0.5710  -0.5710  -0.5711  -0.5712
 -0.5714  -0.5720  -0.5736  -0.5774  -0.5871  -0.6115  -0.6726  -0.8262  -1.2113
 -2.1700  -4.2123  -4.8337  -5.3657  -5.8789  -6.3848  -6.8877  -7.3891  -7.8898
 -8.3903  -8.8906  -9.3907  -9.8908 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.7203  -0.7203  -0.7203  -0.7203  -0.7203  -0.7203  -0.7203  -0.7204
 -0.7205  -0.7208  -0.7216  -0.7235  -0.7284  -0.7406  -0.7713  -0.8484  -1.0420
 -1.5276  -2.7352  -4.7704  -5.3436  -5.8692  -6.3801  -6.8852  -7.3878  -7.8892
 -8.3899  -8.8903  -9.3906  -9.8907 -10.3908 -10.8908 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.8711  -0.8711  -0.8711  -0.8711  -0.8711  -0.8711  -0.8711  -0.8712
 -0.8712  -0.8714  -0.8718  -0.8727  -0.8752  -0.8813  -0.8967  -0.9353  -1.0324
 -1.2760  -1.8874  -3.4031  -5.2967  -5.8508  -6.3717  -6.8811  -7.3855  -7.8879
 -8.3892  -8.8899  -9.3903  -9.8906 -10.3907 -10.8908 -11.3908 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -1.0202  -1.0202  -1.0202  -1.0202  -1.0202  -1.0202  -1.0202  -1.0202
 -1.0202  -1.0203  -1.0205  -1.0210  -1.0222  -1.0253  -1.0330  -1.0523  -1.1009
 -1.2229  -1.5294  -2.2983  -4.1893  -5.8147  -6.3565  -6.8737  -7.3817  -7.8857
 -8.3880  -8.8892  -9.3898  -9.8903 -10.3905 -10.8907 -11.3908 -11.8908 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.1796   0.1796   0.1796   0.1795   0.1793   0.1788   0.1775   0.1743
  0.1662   0.1460   0.0952  -0.0315  -0.3444  -1.0738  -2.1745  -2.8231  -3.3614
 -3.8769  -4.3838  -4.8872  -5.3889  -5.8897  -6.3902  -6.8905  -7.3907  -7.8908
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000   0.0435   0.0435   0.0435   0.0435   0.0431   0.0431   0.0424   0.0408
  0.0365   0.0259  -0.0008  -0.0677  -0.2350  -0.6485  -1.6023  -2.7509  -3.3386
 -3.8675  -4.3795  -4.8850  -5.3877  -5.8892  -6.3899  -6.8904  -7.3906  -7.8907
 -8.3908  -8.8909  -9.3909  -9.8909 -10.3909 -10.8909 -11.3909 -11.8909 -12.3909
-12.8909 -13.3909 -13.8909 -14.3909
  0.0000  -0.0981  -0.0981  -0.0981  -0.0981  -0.0981  -0.0983  -0.0986  -0.0995
 -0.1017  -0.1072  -0.1209  -0.1554  -0.2421  -0.4588  -0.9953  -2.2069  -3.2878
