****** Levels
  0.0169  0.1621  0.2252  0.1928  0.0610 -0.1450 -0.6638 -0.7685 -0.3019 -0.1451
  0.0436  0.1474  0.1485  0.0618 -0.0978 -0.2969 -0.4492 -0.4527 -0.2228 -0.1405
 -0.0924 -0.0680 -0.0656 -0.0851 -0.1442 -0.3161 -0.9434 -1.5158 -2.2904
  24  41   1    170      0      0      0   8.043E-21   0.000E+00
 -0.0609 -0.0545 -0.0480 -0.0415 -0.0351 -0.0286 -0.0221 -0.0157 -0.0092 -0.0027
  0.0037  0.0102  0.0167  0.0231  0.0296  0.0361  0.0425  0.0490  0.0555  0.0619
  0.0684  0.0749  0.0813  0.1072  0.1201  0.1589  0.1977  0.2688  0.3076  0.3141
  0.3529  0.3594  0.3658  0.3723  0.3788  0.3852  0.3917  0.3982  0.4046  0.4111
  0.4176  0.4240  0.4305  0.4370  0.4434  0.4499  0.4628  0.4693  0.4822  0.4887
  0.4951  0.5016  0.5081  0.5145  0.5210  0.5275  0.5339  0.5404  0.5469  0.5533
  0.5598  0.5663  0.5792  0.5857  0.6245  0.7021  0.7990  0.9154  1.1417  1.3676
  0.5596  0.5598  0.5689  0.6135  0.6865  0.7410  0.7329  0.6399  0.4567  0.1934
 -0.0880 -0.1923 -0.0632  0.1435  0.3051  0.3937  0.4028  0.3406  0.2399  0.1668
  0.1592  0.1809  0.1856  0.1027  0.0524 -0.0286 -0.1079 -0.2948 -0.4054 -0.4162
 -0.4001 -0.3815 -0.3317 -0.3236 -0.3672 -0.4316 -0.3881 -0.1534  0.2225  0.5818
  0.8495  1.0057  1.0549  1.0011  0.8519  0.6135  0.0061 -0.2583 -0.2327  0.0484
  0.3814  0.6394  0.7971  0.8496  0.7992  0.6512  0.4271  0.1638 -0.0054 -0.1119
 -0.1230 -0.1456 -0.2288 -0.2559 -0.3282 -0.5133 -0.7701 -1.1043 -1.7921 -2.4722
  25  41   1    177      0      0      0   1.594E-20   0.000E+00
 -0.0623 -0.0494 -0.0429 -0.0365 -0.0300 -0.0235 -0.0171 -0.0106 -0.0041  0.0023
  0.0088  0.0152  0.0217  0.0282  0.0346  0.0411  0.0476  0.0540  0.0605  0.0670
  0.0799  0.0928  0.0993  0.1058  0.1122  0.1187  0.1252  0.1316  0.1381  0.1640
  0.1704  0.2028  0.2933  0.3192  0.3321  0.3386  0.3450  0.3515  0.3644  0.3709
  0.3838  0.3903  0.3967  0.4032  0.4097  0.4161  0.4226  0.4291  0.4355  0.4420
  0.4485  0.4549  0.4614  0.4679  0.4743  0.4808  0.4873  0.4937  0.5002  0.5067
  0.5196  0.5261  0.5325  0.5390  0.5519  0.5584  0.5713  0.5778  0.5907  0.5972
  0.6166  0.6231  0.6360  0.7265  0.8752  1.0757  1.3499
 -0.0293  0.3880  0.5793  0.7092  0.7534  0.7049  0.5617  0.3273  0.0102 -0.3182
 -0.4193 -0.3311 -0.1890  0.0369  0.1783  0.2207  0.1705  0.0508 -0.0494 -0.1202
 -0.0882 -0.1160 -0.0868  0.0271  0.1908  0.3376  0.4211  0.4116  0.3148 -0.2503
 -0.3521 -0.5261 -0.9495 -1.0420 -1.0432 -1.0073 -0.9334 -0.7964 -0.4635 -0.3527
 -0.2265 -0.0424  0.2837  0.6336  0.9240  1.1253  1.2292  1.2371  1.1530  0.9835
  0.7366  0.4280  0.0856 -0.2466 -0.5221 -0.7244 -0.8457 -0.8546 -0.8121 -0.6823
 -0.3489 -0.2231 -0.1616 -0.1710 -0.2997 -0.3068 -0.2333 -0.2336 -0.2778 -0.2843
 -0.2491 -0.2480 -0.2743 -0.5126 -0.9542 -1.5851 -2.4105
  26  41   1    180      0      0      0   1.688E-20   0.000E+00
 -0.0648 -0.0518 -0.0454 -0.0389 -0.0324 -0.0260 -0.0195 -0.0130 -0.0066  0.0258
  0.0322  0.0387  0.0452  0.0516  0.0581  0.0646  0.0710  0.0775  0.0840  0.0904
  0.0969  0.1034  0.1098  0.1163  0.1227  0.1292  0.1357  0.1421  0.1809  0.2844
  0.3167  0.3361  0.3426  0.3491  0.3555  0.3620  0.3685  0.3749  0.3814  0.3879
  0.3943  0.4008  0.4073  0.4202  0.4267  0.4331  0.4396  0.4461  0.4525  0.4590
  0.4654  0.4719  0.4784  0.4848  0.4913  0.4978  0.5042  0.5107  0.5172  0.5301
  0.5366  0.5430  0.5495  0.5560  0.5624  0.5689  0.5754  0.5818  0.5883  0.6012
  0.6077  0.6142  0.6271  0.6336  0.6400  0.6724  0.7500  0.9051  1.0927  1.3379
 -0.8803 -0.7607 -0.6825 -0.6207 -0.6014 -0.6398 -0.7367 -0.8536 -0.9426  1.5103
  1.7713  1.9165  1.9471  1.8702  1.6799  1.3957  1.0563  0.6295  0.1563 -0.2748
 -0.5759 -0.7639 -0.8123 -0.7419 -0.5891 -0.4253 -0.3013 -0.2513 -0.2152 -0.6009
 -0.7191 -0.7843 -0.7986 -0.8038 -0.7843 -0.7406 -0.6556 -0.5380 -0.3798 -0.1664
  0.0690  0.2707  0.4079  0.5603  0.6762  0.8133  0.9112  0.9377  0.8998  0.8432
  0.8201  0.8206  0.7912  0.6904  0.5010  0.2349 -0.0631 -0.2736 -0.3121 -0.1501
 -0.1005 -0.0938 -0.1361 -0.2217 -0.3198 -0.3773 -0.3813 -0.3620 -0.3555 -0.3701
 -0.3594 -0.3304 -0.2517 -0.2259 -0.2161 -0.2751 -0.4927 -0.9632 -1.5577 -2.2959
  27  41   1    146      0      0      0   2.663E-19   0.000E+00
 -0.0655 -0.0526 -0.0396 -0.0267 -0.0202  0.0056  0.0250  0.0315  0.0509  0.0832
  0.1155  0.1414  0.2384  0.3160  0.3613  0.3742  0.3871  0.4000  0.4194  0.4259
  0.4324  0.4841  0.4906  0.4970  0.5035  0.5100  0.5164  0.5229  0.5294  0.5358
  0.5423  0.5552  0.5617  0.5682  0.5746  0.5876  0.6005  0.6199  0.7363  0.8139
  0.8527  0.9044  1.0208  1.0402  1.0854  1.4550
  0.0178  0.0068  0.0162  0.0422  0.0388 -0.0315 -0.0898 -0.1022 -0.1126 -0.1756
 -0.2246 -0.2572 -0.4442 -0.5751 -0.6433 -0.6469 -0.6671 -0.6355 -0.5704 -0.5843
 -0.6084 -0.7260 -0.6276 -0.4392 -0.2227 -0.0260  0.0960  0.1342  0.0845 -0.0448
 -0.2355 -0.6763 -0.8248 -0.8863 -0.9075 -0.9297 -0.9690 -1.0453 -1.3125 -1.5041
 -1.5819 -1.6683 -1.9969 -2.0539 -2.1746 -3.2856
  28  41   1    165      0      0      0   3.295E-19   0.000E+00
 -0.0694 -0.0564 -0.0500 -0.0370 -0.0306 -0.0241 -0.0176 -0.0112 -0.0047  0.0017
  0.0211  0.0276  0.0341  0.0405  0.0470  0.0535  0.0729  0.0793  0.0858  0.0923
  0.1181  0.1375  0.2087  0.3121  0.3897  0.3962  0.4026  0.4091  0.4156  0.4285
  0.4350  0.4414  0.4479  0.4544  0.4608  0.4673  0.4738  0.4802  0.4867  0.4932
  0.4996  0.5061  0.5126  0.5190  0.5255  0.5320  0.5384  0.5449  0.5514  0.5578
  0.5643  0.5708  0.5772  0.5837  0.5902  0.5966  0.6031  0.6160  0.6225  0.6354
  0.6807  0.8876  0.9781  1.1721  1.4326
 -0.0107  0.1460  0.2337  0.4622  0.5467  0.5681  0.5204  0.4156  0.2765  0.1823
 -0.0324  0.0001  0.1014  0.1898  0.2326  0.2158  0.0324  0.0319  0.0463  0.0454
 -0.0401 -0.1463 -0.2285 -0.4613 -0.6407 -0.6592 -0.6907 -0.7315 -0.7302 -0.4906
 -0.3399  0.0018  0.3245  0.5317  0.6316  0.6277  0.5273  0.3388  0.0775 -0.2124
 -0.3882 -0.5345 -0.3417 -0.1162  0.1931  0.4493  0.6234  0.7072  0.7016  0.6105
  0.4517  0.2387  0.0097 -0.1796 -0.2896 -0.3418 -0.3835 -0.4867 -0.5284 -0.5790
 -0.7034 -1.1840 -1.3984 -1.9691 -2.7530
  29  41   1    148      0      0      0   4.956E-19   0.000E+00
 -0.0708 -0.0384 -0.0320 -0.0255  0.0198  0.0456  0.1103  0.1426  0.2267  0.3495
  0.4077  0.4271  0.4594  0.4659  0.4724  0.4788  0.5112  0.5176  0.5241  0.5306
  0.5370  0.5435  0.5500  0.5564  0.5629  0.5694  0.5758  0.5823  0.5888  0.5952
  0.6017  0.6082  0.6146  0.6211  0.6276  0.6340  0.6470  0.6534  0.7310  0.8151
  0.9056  0.9897  1.0285  1.0479  1.0673  1.0931  1.3324  1.3965
  0.3093  0.3505  0.3503  0.3344  0.1548  0.1029 -0.0396 -0.1147 -0.2822 -0.5703
 -0.7232 -0.7501 -0.7134 -0.7188 -0.7517 -0.7704 -0.8052 -0.5683 -0.2179  0.1797
  0.5188  0.7355  0.8559  0.8634  0.7680  0.5770  0.2944 -0.0548 -0.4321 -0.7222
 -0.8750 -0.8827 -0.8591 -0.8447 -0.8637 -0.9102 -1.0168 -1.0515 -1.2903 -1.5404
 -1.7786 -2.0105 -2.1618 -2.2207 -2.2632 -2.3109 -3.0239 -3.2187
  30  41   1    160      0      0      0   4.504E-19   0.000E+00
 -0.0716 -0.0328 -0.0264  0.0254  0.0318  0.0383  0.0448  0.0512  0.0577  0.0835
  0.0900  0.1159  0.1805  0.2775  0.3745  0.3939  0.4004  0.4069  0.4133  0.4198
  0.4327  0.4392  0.4456  0.4586  0.4650  0.4715  0.4780  0.4844  0.4909  0.4974
  0.5038  0.5168  0.5232  0.5297  0.5362  0.5426  0.5491  0.5556  0.5620  0.5685
  0.5750  0.5814  0.5879  0.5944  0.6008  0.6202  0.6267  0.6332  0.6396  0.6461
  0.6526  0.6655  0.6720  0.7366  0.8336  0.9112  0.9823  1.0405  1.1052  1.4096
  0.2729  0.2411  0.2324  0.3052  0.4104  0.5329  0.6204  0.6144  0.5103  0.0580
 -0.0020 -0.0734 -0.1966 -0.4156 -0.6673 -0.6260 -0.5979 -0.5531 -0.5341 -0.5431
 -0.5818 -0.5585 -0.4540 -0.1144  0.0036  0.0383 -0.0028 -0.0915 -0.1692 -0.2257
 -0.2610 -0.3833 -0.4136 -0.2928 -0.0505  0.1820  0.3513  0.4482  0.4766  0.4447
  0.3603  0.2310  0.0701 -0.0999 -0.2562 -0.6697 -0.7988 -0.8997 -0.9621 -0.9896
 -0.9942 -0.9876 -0.9938 -1.1657 -1.4348 -1.6239 -1.8125 -2.0109 -2.1656 -3.0801
  31  41   1    147      0      0      0   5.225E-19   0.000E+00
 -0.0734 -0.0540  0.0429  0.2369  0.3662  0.3921  0.4050  0.4115  0.4180  0.4309
  0.4374  0.4438  0.4503  0.4568  0.4826  0.4891  0.5214  0.5279  0.5344  0.5408
  0.5473  0.5538  0.5602  0.5667  0.5732  0.5796  0.5861  0.5926  0.6055  0.6120
  0.6184  0.6314  0.6378  0.6443  0.6637  0.6702  0.6766  0.7089  0.7542  0.7930
  0.9482  1.0064  1.0258  1.0581  1.0969  1.1163  1.4274
  0.4085  0.3747  0.1197 -0.4226 -0.8167 -0.9009 -0.9242 -0.9321 -0.9111 -0.8335
 -0.8045 -0.8171 -0.8593 -0.9293 -1.1604 -1.1925 -1.1955 -1.1231 -0.9938 -0.8309
 -0.6069 -0.3713 -0.1693 -0.0331  0.0207 -0.0122 -0.1287 -0.3185 -0.7861 -0.9712
 -1.0838 -1.2252 -1.2834 -1.3283 -1.4197 -1.4631 -1.5166 -1.7021 -1.8776 -2.0053
 -2.4162 -2.6257 -2.6787 -2.7213 -2.7440 -2.7865 -3.7208
  32  41   1    157      0      0      0   5.398E-19   0.000E+00
 -0.0754 -0.0560 -0.0431 -0.0366 -0.0237 -0.0108  0.0345  0.0474  0.0604  0.0927
  0.1186  0.1315  0.1444  0.1574  0.2091  0.3966  0.4419  0.4613  0.4742  0.4807
  0.4871  0.4936  0.5001  0.5259  0.5324  0.5388  0.5453  0.5518  0.5582  0.5647
  0.5712  0.5776  0.5841  0.5906  0.5970  0.6035  0.6164  0.6229  0.6294  0.6358
  0.6423  0.6617  0.6746  0.6811  0.6876  0.7134  0.7199  0.7587  0.8040  0.8492
  0.9591  1.0173  1.0367  1.0885  1.1143  1.1919  1.4546
  0.4036  0.3486  0.3074  0.3003  0.3095  0.2932  0.1219  0.0914  0.0723 -0.0269
 -0.0989 -0.1517 -0.2199 -0.2557 -0.3522 -0.9047 -1.0158 -1.0351 -1.0481 -1.0664
 -1.0955 -1.1337 -1.1597 -1.1800 -1.1304 -0.9148 -0.6610 -0.3180 -0.0157  0.2118
  0.3552  0.4168  0.4029  0.3202  0.1734 -0.0313 -0.5347 -0.7457 -0.8881 -0.9814
 -1.0535 -1.2324 -1.2911 -1.2731 -1.2845 -1.4752 -1.5170 -1.6614 -1.7989 -1.9158
 -2.1802 -2.3495 -2.4019 -2.4824 -2.5215 -2.7479 -3.5385
  33  41   1    162      0      0      0   2.588E-19   0.000E+00
 -0.0759 -0.0565 -0.0501 -0.0371 -0.0307 -0.0242 -0.0177 -0.0048  0.0211  0.0340
  0.0405  0.0469  0.0534  0.0599  0.0728  0.0857  0.0987  0.1181  0.1245  0.1310
  0.1439  0.1504  0.1569  0.1956  0.3832  0.4155  0.4284  0.4349  0.4478  0.4608
  0.4672  0.4737  0.4802  0.4866  0.4931  0.5189  0.5254  0.5448  0.5513  0.5577
  0.5642  0.5707  0.5771  0.5836  0.5901  0.5965  0.6030  0.6095  0.6159  0.6224
  0.6289  0.6353  0.6418  0.6547  0.6677  0.6741  0.7000  0.7259  0.7582  0.9198
  1.0815  1.4136
  0.1403  0.1061  0.1059  0.1783  0.1977  0.1858  0.1462  0.0356 -0.1408 -0.1674
 -0.1736 -0.1626 -0.1663 -0.1933 -0.2773 -0.3389 -0.3684 -0.4405 -0.4504 -0.4435
 -0.4015 -0.4042 -0.4289 -0.7287 -1.4360 -1.5368 -1.5631 -1.5317 -1.3950 -1.1712
 -1.1317 -1.1682 -1.2777 -1.4455 -1.5617 -1.8747 -1.9269 -1.5993 -1.3068 -0.8533
 -0.4506 -0.1299  0.0740  0.1694  0.1592  0.0475 -0.1624 -0.4496 -0.7924 -1.1132
 -1.3216 -1.4143 -1.4591 -1.5363 -1.6389 -1.6817 -1.7843 -1.8911 -1.9927 -2.4370
 -2.9031 -3.9020
  34  41   1    184      0      0      0   2.433E-19   0.000E+00
 -0.0771 -0.0577 -0.0512 -0.0383 -0.0318 -0.0254 -0.0189 -0.0060  0.0134  0.0199
  0.0328  0.0393  0.0457  0.0522  0.0587  0.0651  0.0845  0.0975  0.1169  0.1233
  0.1298  0.1363  0.1427  0.1492  0.1557  0.1621  0.1880  0.1945  0.2268  0.2785
  0.3238  0.3755  0.3820  0.3884  0.3949  0.4014  0.4078  0.4143  0.4208  0.4272
  0.4337  0.4402  0.4466  0.4531  0.4596  0.4660  0.4725  0.4790  0.4854  0.4919
  0.4984  0.5048  0.5113  0.5178  0.5242  0.5307  0.5372  0.5436  0.5501  0.5566
  0.5630  0.5695  0.5760  0.5824  0.5889  0.5954  0.6018  0.6083  0.6148  0.6212
  0.6277  0.6342  0.6406  0.6471  0.6536  0.6600  0.6665  0.6859  0.6924  0.7376
  0.8669  0.9510  1.0997  1.4366
  0.0425  0.0327  0.0526  0.2021  0.2400  0.2278  0.1707  0.0130 -0.1717 -0.1971
 -0.2263 -0.2303 -0.1981 -0.1865 -0.2105 -0.2647 -0.3961 -0.4305 -0.5117 -0.5126
 -0.4663 -0.3954 -0.3141 -0.2642 -0.2858 -0.3564 -0.7649 -0.8186 -0.9868 -1.2416
 -1.4918 -1.8077 -1.8447 -1.8679 -1.8585 -1.8163 -1.7229 -1.6064 -1.5178 -1.4760
 -1.4508 -1.3526 -1.0896 -0.7292 -0.3853 -0.1143  0.0655  0.1480  0.1354  0.0325
 -0.1548 -0.4142 -0.7221 -1.0490 -1.3493 -1.5911 -1.7518 -1.7994 -1.5806 -1.1186
 -0.5909 -0.1304  0.2269  0.4753  0.6155  0.6512  0.5863  0.4181  0.1762 -0.1485
 -0.5109 -0.8364 -1.0493 -1.1622 -1.2230 -1.2525 -1.2588 -1.2405 -1.2495 -1.3727
 -1.6879 -1.9175 -2.3557 -3.3741
  35  41   1    104      0      0      0   3.698E-20   0.000E+00
   0.003   0.679   0.852   1.684
  -0.916  -2.549  -2.916  -5.352
  36  41   1    106      0      0      0   1.052E-19   0.000E+00
  -0.002   0.670   0.852   0.995   1.159   1.617
  -0.451  -2.042  -2.352  -2.859  -3.141  -4.592
  37  41   1    108      0      0      0   1.813E-20   0.000E+00
   0.003   0.145   0.256   0.301   0.372   0.799   0.990   1.764
  -1.225  -1.578  -1.676  -1.268  -1.254  -2.338  -2.662  -4.958
  38  41   1    109      0      0      0   5.346E-20   0.000E+00
   0.003   0.065   0.092   0.132   0.265   0.332   0.817   0.995   1.791
  -0.754  -0.859  -0.313  -0.982  -1.264  -0.701  -1.898  -2.109  -4.451
  39  41   1    103      0      0      0   6.263E-20   0.000E+00
  -0.002   1.146   1.818
  -0.676  -3.408  -5.493
  40  41   1    104      0      0      0   1.887E-19   0.000E+00
   0.003   0.955   1.159   1.760
  -0.208  -2.497  -2.884  -4.644
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   0.55
   1   3  -1   1   1      0      0   5.220E-01   7.000E-01
  T  3   11  40.  0.
  2.8E+9  0.  0.  0.       0.
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9  -1   0   1      0      0   3.940E-01   2.000E-01
  F  1  7  0.  0.
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14  -1   0   1      0      0   1.510E-05   2.000E-01
  F  1  7  0.  0.
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16   0   0   4      0      0   0.000E+00   5.000E-02
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18   0   0   4      0      0   0.000E+00   5.000E-02
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20   0   0   4      0      0   0.000E+00   5.000E-02
   1  21   0   0   4      0      0   0.000E+00   5.000E-02
   1  22   0   0   4      0      0   0.000E+00   5.000E-02
   1  23   0   0   4      0      0   0.000E+00   5.000E-02
   1  24   0   0   4      0      0   0.000E+00   5.000E-02
   1  25   0   0   4      0      0   0.000E+00   5.000E-02
   1  26  -1   0   1      0      0   5.790E-02   2.000E-01
  F  1  7  0.  0.
   1  27   0   0   4      0      0   0.000E+00   5.000E-02
   1  28   0   0   4      0      0   0.000E+00   5.000E-02
   1  29   0   0   4      0      0   0.000E+00   5.000E-02
   1  30  -1   0   1      0      0   7.760E-02   2.000E-01
  F  1  7  0.  0.
   1  31   0   0   4      0      0   0.000E+00   5.000E-02
   1  32   0   0   4      0      0   0.000E+00   5.000E-02
   1  33   0   0   4      0      0   0.000E+00   5.000E-02
   1  34   0   0   4      0      0   0.000E+00   5.000E-02
   1  35   0   0   4      0      0   0.000E+00   5.000E-02
   1  36  -1   0   1      0      0   4.990E-02   2.000E-01
  F  1  7  0.  0.
   1  37   0   0   4      0      0   0.000E+00   5.000E-02
   1  38  -1   0   1      0      0   3.538E-02   2.000E-01
  F  1  7  0.  0.
   1  39   0   0   4      0      0   0.000E+00   5.000E-02
   1  40  -1   0   1      0      0   1.390E-02   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4  -1   0   1      0      0   1.956E-01   7.000E-01
  F  1  7  0.  0.
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7  -1   0   1      0      0   4.244E-02   2.000E-01
  F  1  7  0.  0.
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11  -1   0   1      0      0   6.433E-01   2.000E-01
  F  1  7  0.  0.
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13   0   0   4      0      0   0.000E+00   5.000E-02
   2  14   0   0   4      0      0   0.000E+00   5.000E-02
   2  15   0   0   4      0      0   0.000E+00   5.000E-02
   2  16  -1   0   1      0      0   5.389E-02   2.000E-01
  F  1  7  0.  0.
   2  17  -1   0   1      0      0   2.233E-02   2.000E-01
  F  1  7  0.  0.
   2  18  -1   0   1      0      0   5.178E-02   2.000E-01
  F  1  7  0.  0.
   2  19   0   0   4      0      0   0.000E+00   5.000E-02
   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21   0   0   4      0      0   0.000E+00   5.000E-02
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   2  23   0   0   4      0      0   0.000E+00   5.000E-02
   2  24   0   0   4      0      0   0.000E+00   5.000E-02
   2  25   0   0   4      0      0   0.000E+00   5.000E-02
   2  26   0   0   4      0      0   0.000E+00   5.000E-02
   2  27  -1   0   1      0      0   4.000E-03   2.000E-01
  F  1  7  0.  0.
   2  28   0   0   4      0      0   0.000E+00   5.000E-02
   2  29   0   0   4      0      0   0.000E+00   5.000E-02
   2  30   0   0   4      0      0   0.000E+00   5.000E-02
   2  31  -1   0   1      0      0   1.300E-01   2.000E-01
  F  1  7  0.  0.
   2  32   0   0   4      0      0   0.000E+00   5.000E-02
   2  33   0   0   4      0      0   0.000E+00   5.000E-02
   2  34   0   0   4      0      0   0.000E+00   5.000E-02
   2  35  -1   0   1      0      0   5.667E-02   2.000E-01
  F  1  7  0.  0.
   2  36   0   0   4      0      0   0.000E+00   5.000E-02
   2  37  -1   0   1      0      0   6.977E-02   2.000E-01
  F  1  7  0.  0.
   2  38   0   0   4      0      0   0.000E+00   5.000E-02
   2  39  -1   0   1      0      0   1.557E-02   2.000E-01
  F  1  7  0.  0.
   2  40   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5  -1   0   1      0      0   1.567E-01   7.000E-01
  F  1  7  0.  0.
   3   6  -1   0   1      0      0   1.197E-01   7.000E-01
  F  1  7  0.  0.
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8  -1   0   1      0      0   1.697E-02   2.000E-01
  F  1  7  0.  0.
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12  -1   0   1      0      0   5.267E-01   2.000E-01
  F  1  7  0.  0.
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15  -1   0   1      0      0   9.800E-02   2.000E-01
  F  1  7  0.  0.
   3  16   0   0   4      0      0   0.000E+00   5.000E-02
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18   0   0   4      0      0   0.000E+00   5.000E-02
   3  19   0   0   4      0      0   0.000E+00   5.000E-02
   3  20   0   0   4      0      0   0.000E+00   5.000E-02
   3  21  -1   0   1      0      0   1.803E-01   2.000E-01
  F  1  7  0.  0.
   3  22   0   0   4      0      0   0.000E+00   5.000E-02
   3  23   0   0   4      0      0   0.000E+00   5.000E-02
   3  24  -1   0   1      0      0   3.433E-03   2.000E-01
  F  1  7  0.  0.
   3  25   0   0   4      0      0   0.000E+00   5.000E-02
   3  26   0   0   4      0      0   0.000E+00   5.000E-02
   3  27   0   0   4      0      0   0.000E+00   5.000E-02
   3  28  -1   0   1      0      0   1.087E-02   2.000E-01
  F  1  7  0.  0.
   3  29   0   0   4      0      0   0.000E+00   5.000E-02
   3  30   0   0   4      0      0   0.000E+00   5.000E-02
   3  31   0   0   4      0      0   0.000E+00   5.000E-02
   3  32  -1   0   1      0      0   1.147E-01   2.000E-01
  F  1  7  0.  0.
   3  33   0   0   4      0      0   0.000E+00   5.000E-02
   3  34   0   0   4      0      0   0.000E+00   5.000E-02
   3  35   0   0   4      0      0   0.000E+00   5.000E-02
   3  36  -1   0   1      0      0   4.704E-02   2.000E-01
  F  1  7  0.  0.
   3  37   0   0   4      0      0   0.000E+00   5.000E-02
   3  38  -1   0   1      0      0   1.027E-01   2.000E-01
  F  1  7  0.  0.
   3  39   0   0   4      0      0   0.000E+00   5.000E-02
   3  40  -1   0   1      0      0   1.438E-02   2.000E-01
  F  1  7  0.  0.
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10  -1   0   1      0      0   6.556E-04   2.000E-01
  F  1  7  0.  0.
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12   0   0   4      0      0   0.000E+00   5.000E-02
   4  13  -1   0   1      0      0   1.057E-01   2.000E-01
  F  1  7  0.  0.
   4  14   0   0   4      0      0   0.000E+00   5.000E-02
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16   0   0   4      0      0   0.000E+00   5.000E-02
   4  17   0   0   4      0      0   0.000E+00   5.000E-02
   4  18   0   0   4      0      0   0.000E+00   5.000E-02
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20   0   0   4      0      0   0.000E+00   5.000E-02
   4  21   0   0   4      0      0   0.000E+00   5.000E-02
   4  22  -1   0   1      0      0   8.378E-01   2.000E-01
  F  1  7  0.  0.
   4  23  -1   0   1      0      0   2.544E-01   2.000E-01
  F  1  7  0.  0.
   4  24   0   0   4      0      0   0.000E+00   5.000E-02
   4  25   0   0   4      0      0   0.000E+00   5.000E-02
   4  26   0   0   4      0      0   0.000E+00   5.000E-02
   4  27   0   0   4      0      0   0.000E+00   5.000E-02
   4  28   0   0   4      0      0   0.000E+00   5.000E-02
   4  29  -1   0   1      0      0   7.122E-03   2.000E-01
  F  1  7  0.  0.
   4  30   0   0   4      0      0   0.000E+00   5.000E-02
   4  31   0   0   4      0      0   0.000E+00   5.000E-02
   4  32   0   0   4      0      0   0.000E+00   5.000E-02
   4  33   0   0   4      0      0   0.000E+00   5.000E-02
   4  34   0   0   4      0      0   0.000E+00   5.000E-02
   4  35  -1   0   1      0      0   2.844E-05   2.000E-01
  F  1  7  0.  0.
   4  36   0   0   4      0      0   0.000E+00   5.000E-02
   4  37  -1   0   1      0      0   2.661E-01   2.000E-01
  F  1  7  0.  0.
   4  38   0   0   4      0      0   0.000E+00   5.000E-02
   4  39  -1   0   1      0      0   3.611E-04   2.000E-01
  F  1  7  0.  0.
   4  40   0   0   4      0      0   0.000E+00   5.000E-02
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9  -1   0   1      0      0   1.624E-02   2.000E-01
  F  1  7  0.  0.
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   5  14  -1   0   1      0      0   5.280E-02   2.000E-01
  F  1  7  0.  0.
   5  15   0   0   4      0      0   0.000E+00   5.000E-02
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17   0   0   4      0      0   0.000E+00   5.000E-02
   5  18   0   0   4      0      0   0.000E+00   5.000E-02
   5  19   0   0   4      0      0   0.000E+00   5.000E-02
