****** Levels
  0.5957  0.6022  0.6086  0.6151  0.6280  0.6345  0.6410  0.6474  0.6539  0.6604
  0.6733  0.6797  0.6862  0.7185  0.7250  0.7379  0.7444  0.7509  0.7703  0.8608
  0.9319  1.5435
  0.7858  0.6693  0.4441  0.3556  0.2043  0.0662 -0.2365 -0.3117 -0.3554 -0.3837
 -0.4756 -0.5074 -0.4220 -0.2474  0.4172  0.6733  0.8289  0.8845  0.8399  0.7038
  0.4870  0.2044 -0.1102 -0.2974 -0.1467  0.2387  0.5780  0.8144  0.9433  0.9678
  0.8943  0.7299  0.4903  0.1986 -0.1038 -0.3657 -0.5641 -0.7104 -0.8181 -0.9053
 -1.0431 -1.1008 -1.0720 -0.7968 -0.3682  0.1043  0.4981  0.7837  0.9616  1.0335
  1.0052  0.8831  0.6755  0.3989 -0.2488 -0.5297 -0.7166 -0.8225 -0.9029 -0.9608
 -1.0485 -1.0853 -1.0941 -1.0563 -1.0854 -1.2037 -1.2662 -1.3058 -1.3925 -1.6427
 -1.8432 -3.6803
  22  49   1    166      0      0      0   9.957E-20   0.000E+00
 -0.0316  0.0136  0.0201  0.0266  0.0395  0.0460  0.0524  0.0589  0.0654  0.0848
  0.1171  0.1300  0.1494  0.2141  0.2982  0.3111  0.3240  0.3305  0.3434  0.3628
  0.3693  0.3757  0.3822  0.3887  0.3951  0.4081  0.4145  0.4275  0.4339  0.4533
  0.4598  0.4663  0.4727  0.4792  0.4857  0.4921  0.4986  0.5051  0.5115  0.5180
  0.5245  0.5309  0.5374  0.5439  0.5503  0.5568  0.5633  0.5697  0.5762  0.5827
  0.5891  0.5956  0.6021  0.6085  0.6150  0.6215  0.6279  0.6473  0.6538  0.6667
  0.6926  0.7314  0.7702  0.8025  0.9124  1.5743
 -0.2371  0.4563  0.4936  0.4396  0.1938  0.1045  0.1353  0.1822  0.2160  0.2193
  0.2904  0.2850  0.2468  0.2111  0.1437  0.1455  0.1798  0.1851  0.1824  0.2135
  0.2501  0.3049  0.3461  0.3487  0.3082  0.1754  0.1506  0.1725  0.1663  0.0506
  0.0385  0.0510  0.0748  0.1294  0.2820  0.4627  0.7250  0.9600  1.1224  1.1968
  1.1852  1.1065  1.0068  0.9483  0.9546  0.9983  1.0524  1.0972  1.1083  1.0630
  0.9515  0.7727  0.5451  0.3066  0.1196  0.0051 -0.0611 -0.2193 -0.2621 -0.3184
 -0.3817 -0.4553 -0.5308 -0.5822 -0.8008 -2.7862
  23  49   1    162      0      0      0   1.219E-18   0.000E+00
 -0.0314  0.0204  0.1885  0.2531  0.2661  0.2919  0.3049  0.3113  0.3178  0.3243
  0.3501  0.3566  0.3631  0.3695  0.3760  0.3825  0.3889  0.3954  0.4019  0.4083
  0.4148  0.4213  0.4277  0.4342  0.4407  0.4471  0.4536  0.4600  0.4665  0.4730
  0.4859  0.4924  0.4988  0.5053  0.5118  0.5247  0.5376  0.5441  0.5506  0.5570
  0.5635  0.5700  0.5764  0.5829  0.5894  0.5958  0.6023  0.6088  0.6152  0.6282
  0.6346  0.6411  0.6540  0.6605  0.6799  0.6864  0.7187  0.7252  0.7446  0.7769
  0.9191  1.5455
  0.8234  0.6931  0.1341 -0.1128 -0.1654 -0.2123 -0.2065 -0.2250 -0.2648 -0.3177
  0.5224  0.8197  1.0745  1.2163  1.2490  1.1764  1.0165  0.7610  0.4312  0.0765
  0.0392  0.1184  0.4841  0.7878  0.9874  1.0824  1.0792  0.9831  0.8020  0.5486
 -0.0391 -0.2649 -0.4288 -0.5201 -0.5723 -0.6395 -0.6887 -0.6813 -0.5770 -0.3260
  0.0625  0.4407  0.7371  0.9340  1.0259  1.0154  0.9073  0.7086  0.4341 -0.2329
 -0.4993 -0.7017 -0.8546 -0.9163 -1.0137 -1.0313 -1.0492 -1.0761 -1.2116 -1.3289
 -1.7206 -3.6019
  24  49   1    162      0      0      0   1.097E-18   0.000E+00
 -0.0317 -0.0123  0.0265  0.1106  0.1946  0.2205  0.2981  0.3563  0.3692  0.3757
  0.3821  0.3886  0.3951  0.4015  0.4080  0.4145  0.4209  0.4274  0.4339  0.4403
  0.4468  0.4533  0.4597  0.4662  0.4727  0.4791  0.4856  0.4921  0.4985  0.5050
  0.5115  0.5179  0.5244  0.5373  0.5438  0.5503  0.5567  0.5632  0.5696  0.5761
  0.5826  0.5890  0.5955  0.6020  0.6084  0.6149  0.6214  0.6343  0.6408  0.6472
  0.6537  0.6602  0.6731  0.6860  0.6990  0.7184  0.7248  0.7507  0.7766  0.8154
  1.0093  1.5722
  0.7878  0.7553  0.6354  0.3511  0.0745 -0.0283 -0.3826  0.2702  0.7037  0.8127
  0.8238  0.7409  0.5776  0.3515  0.1034 -0.0725 -0.0201  0.1519  0.4693  0.7387
  0.9171  0.9931  0.9691  0.8498  0.6416  0.3590  0.0341 -0.2689 -0.5131 -0.6309
 -0.6849 -0.7101 -0.7230 -0.7080 -0.6726 -0.5505 -0.3551 -0.0633  0.2768  0.5896
  0.8264  0.9707  1.0136  0.9569  0.8051  0.5657  0.2513 -0.4847 -0.7970 -0.9844
 -1.0907 -1.1522 -1.2376 -1.3053 -1.3526 -1.3778 -1.3955 -1.5316 -1.6260 -1.7225
 -2.3109 -4.0021
  25  49   1    184      0      0      0   7.711E-19   0.000E+00
 -0.0321 -0.0127  0.0197  0.0520  0.0843  0.1490  0.1684  0.1813  0.1878  0.1942
  0.2007  0.2072  0.2136  0.2201  0.2266  0.2330  0.2460  0.2524  0.2654  0.2848
  0.2912  0.3042  0.3171  0.3236  0.3300  0.3365  0.3494  0.3559  0.3624  0.3688
  0.3753  0.3817  0.3882  0.3947  0.4011  0.4076  0.4141  0.4205  0.4270  0.4335
  0.4399  0.4464  0.4529  0.4593  0.4658  0.4723  0.4787  0.4852  0.4917  0.4981
  0.5046  0.5111  0.5175  0.5305  0.5369  0.5434  0.5499  0.5563  0.5628  0.5693
  0.5757  0.5822  0.5887  0.5951  0.6016  0.6081  0.6145  0.6210  0.6275  0.6339
  0.6404  0.6469  0.6533  0.6598  0.6792  0.6921  0.7115  0.7244  0.7374  0.7503
  0.7762  0.8926  0.9184  1.5773
  0.6745  0.6427  0.5362  0.4154  0.3008  0.0568 -0.0003 -0.0306 -0.0162  0.0171
  0.0734  0.1457  0.1970  0.2035  0.1548  0.0590 -0.1794 -0.2570 -0.3736 -0.4368
 -0.4551 -0.3797 -0.2351 -0.1976 -0.2159 -0.2880 -0.5123 -0.5170 -0.4361 -0.2287
 -0.0339  0.0948  0.1480  0.1274  0.0450 -0.0832 -0.2385 -0.3621 -0.2733  0.0167
  0.3396  0.5835  0.7276  0.7741  0.7294  0.6036  0.4106  0.1708 -0.0872 -0.3221
 -0.4845 -0.5400 -0.5109 -0.3902 -0.3690 -0.3905 -0.4259 -0.3789 -0.1728  0.1680
  0.5254  0.8277  1.0439  1.1646  1.1893  1.1243  0.9821  0.7834  0.5591  0.3491
  0.1899  0.0936  0.0480  0.0345  0.0269  0.0111  0.0145 -0.0021 -0.0461 -0.0743
 -0.0795 -0.2379 -0.2924 -2.2685
  26  49   1    170      0      0      0   8.750E-19   0.000E+00
 -0.0325 -0.0131  0.0322  0.2132  0.2585  0.2908  0.3167  0.3231  0.3296  0.3361
  0.3490  0.3555  0.3684  0.3749  0.3813  0.3878  0.3943  0.4007  0.4072  0.4137
  0.4201  0.4266  0.4331  0.4460  0.4525  0.4589  0.4654  0.4719  0.4783  0.4848
  0.4913  0.4977  0.5042  0.5107  0.5171  0.5236  0.5301  0.5365  0.5430  0.5494
  0.5559  0.5624  0.5688  0.5818  0.5882  0.5947  0.6012  0.6076  0.6141  0.6206
  0.6270  0.6335  0.6464  0.6529  0.6594  0.6658  0.6723  0.6788  0.6917  0.7046
  0.7111  0.7305  0.7370  0.7499  0.7564  0.7628  0.7887  0.8404  0.9051  1.5847
  0.7276  0.6937  0.5434 -0.1071 -0.3111 -0.4448 -0.5015 -0.5063 -0.5253 -0.5672
 -0.6919 -0.5462 -0.1641  0.0540  0.2569  0.3625  0.3680  0.2797  0.1064 -0.1349
 -0.4049 -0.5222 -0.3148  0.4113  0.6717  0.8228  0.8686  0.8138  0.6632  0.4286
  0.1271 -0.2096 -0.5191 -0.7357 -0.8800 -0.9527 -0.9956 -1.0224 -1.0372 -1.0207
 -0.9437 -0.7774 -0.4713  0.3227  0.6491  0.8820  1.0094  1.0339  0.9594  0.7903
  0.5387  0.2185 -0.4961 -0.7879 -0.9806 -1.1158 -1.2008 -1.2638 -1.3675 -1.4476
 -1.4726 -1.4963 -1.5213 -1.6189 -1.6714 -1.7129 -1.8318 -1.9990 -2.2213 -4.2661
  27  49   1    169      0      0      0   1.899E-19   0.000E+00
 -0.0360  0.0998  0.1257  0.1451  0.1580  0.1839  0.1903  0.2033  0.2097  0.2162
  0.2485  0.2679  0.2938  0.3261  0.3391  0.3455  0.3520  0.3843  0.3908  0.4037
  0.4167  0.4231  0.4296  0.4361  0.4425  0.4490  0.4555  0.4619  0.4749  0.4813
  0.4878  0.4943  0.5007  0.5072  0.5137  0.5201  0.5266  0.5330  0.5460  0.5524
  0.5589  0.5654  0.5783  0.5912  0.5977  0.6042  0.6106  0.6171  0.6236  0.6300
  0.6365  0.6430  0.6494  0.6559  0.6624  0.6688  0.6753  0.6818  0.6882  0.6947
  0.7012  0.7076  0.7141  0.7335  0.7723  0.8564  0.9533  1.0051  1.6179
  0.0034 -0.0508 -0.0415 -0.0183 -0.0391 -0.0997 -0.1309 -0.2226 -0.2521 -0.2621
 -0.2100 -0.2179 -0.2310 -0.2117 -0.1937 -0.1949 -0.2051 -0.1846 -0.0419  0.2761
  0.7821  0.9628  1.0485  1.0350  0.9256  0.7231  0.4386  0.2583 -0.0288  0.2647
  0.5817  0.8318  0.9878  1.0449  1.0028  0.8657  0.6387  0.3368 -0.3688 -0.6167
 -0.7259 -0.7621 -0.7891 -0.7919 -0.7569 -0.5972 -0.1822  0.3149  0.8019  1.1667
  1.4100  1.5400  1.5606  1.4750  1.2821  0.9935  0.6369  0.2059 -0.2436 -0.5706
 -0.8464 -0.9074 -0.9344 -0.9615 -0.9955 -1.1072 -1.2254 -1.3730 -3.2140
  28  49   1    199      0      0      0   1.002E-19   0.000E+00
 -0.0376 -0.0312 -0.0247 -0.0182 -0.0118  0.0012  0.0076  0.0206  0.0270  0.0399
  0.0464  0.0529  0.0593  0.0723  0.0787  0.1111  0.1499  0.1693  0.1887  0.2145
  0.2210  0.2404  0.2469  0.2533  0.2598  0.2727  0.2792  0.3051  0.3374  0.3439
  0.3568  0.3633  0.3697  0.3891  0.3956  0.4085  0.4150  0.4214  0.4279  0.4344
  0.4408  0.4473  0.4538  0.4602  0.4667  0.4796  0.4861  0.4926  0.4990  0.5055
  0.5120  0.5184  0.5249  0.5314  0.5378  0.5443  0.5508  0.5572  0.5637  0.5702
  0.5766  0.5896  0.5960  0.6025  0.6090  0.6154  0.6219  0.6284  0.6348  0.6413
  0.6478  0.6542  0.6607  0.6672  0.6736  0.6801  0.6866  0.6995  0.7060  0.7124
  0.7189  0.7447  0.7706  0.7771  0.8029  0.8353  0.8547  0.8611  0.8676  0.8741
  0.8805  0.8870  0.8935  0.9064  0.9193  0.9258  0.9646  1.0034  1.6335
  0.2923  0.3152  0.3149  0.2753  0.1926 -0.0259 -0.1132 -0.1145 -0.0810  0.0362
  0.0707  0.0692  0.0361 -0.0499 -0.0706 -0.1186 -0.1513 -0.1619 -0.2016 -0.2171
 -0.2125 -0.1236 -0.1081 -0.1230 -0.1573 -0.2411 -0.2688 -0.2876 -0.3040 -0.2866
 -0.2007 -0.1813 -0.1875 -0.2805 -0.3063 -0.2388 -0.1062  0.1106  0.4020  0.6629
  0.8480  0.9410  0.9406  0.8482  0.6741  0.2091  0.0472  0.0758  0.2782  0.5408
  0.7667  0.9133  0.9686  0.9304  0.8042  0.6012  0.3452  0.0801 -0.1325 -0.2558
 -0.3268 -0.4023 -0.4272 -0.4277 -0.3996 -0.3269 -0.2046 -0.0155  0.2369  0.5086
  0.7503  0.9224  1.0075  0.9986  0.8957  0.7026  0.4294 -0.2210 -0.4512 -0.5518
 -0.5789 -0.5885 -0.5657 -0.5662 -0.6375 -0.6511 -0.6647 -0.6382 -0.5602 -0.4162
 -0.2478 -0.1097 -0.0414 -0.1564 -0.4835 -0.5899 -0.8334 -0.9403 -2.8333
  29  49   1    161      0      0      0   3.507E-19   0.000E+00
 -0.0429  0.0153  0.0217  0.0993  0.1640  0.3515  0.4420  0.4550  0.4614  0.4679
  0.4808  0.4873  0.4938  0.5002  0.5067  0.5132  0.5196  0.5261  0.5326  0.5390
  0.5455  0.5520  0.5584  0.5649  0.5713  0.5778  0.5843  0.5907  0.5972  0.6037
  0.6101  0.6166  0.6231  0.6295  0.6360  0.6425  0.6489  0.6619  0.6683  0.6748
  0.6813  0.6877  0.7007  0.7071  0.7136  0.7201  0.7265  0.7330  0.7395  0.7459
  0.7524  0.7589  0.7653  0.7718  0.7783  0.8041  0.8429  0.9528  1.0046  1.0369
  1.6761
  0.3012  0.2464  0.2453  0.1169  0.0361 -0.1506 -0.1377 -0.1351 -0.1241 -0.0300
  0.2572  0.4540  0.6089  0.6749  0.6476  0.5299  0.3315  0.1089 -0.1017 -0.0838
  0.0562  0.3695  0.6695  0.9050  1.0350  1.0620  0.9880  0.8204  0.5701  0.2667
  0.0084 -0.1286 -0.0695  0.0315  0.0998  0.1087  0.0653 -0.0784 -0.1367 -0.1646
 -0.0721  0.0667  0.6001  0.7944  0.9005  0.9095  0.8248  0.6531  0.4127  0.1314
 -0.1367 -0.3371 -0.4557 -0.5225 -0.5615 -0.6660 -0.7771 -0.9596 -1.0427 -1.1269
 -3.0469
  30  49   1      2      0      0      0   1.343E-18   0.000E+00
   3.000   6.714   1.000   0.000
  31  49   1    156      0      0      0   3.812E-19   0.000E+00
 -0.0430  0.1833  0.3062  0.3126  0.3450  0.3514  0.3579  0.3708  0.3773  0.3967
  0.4614  0.4678  0.4743  0.4872  0.4937  0.5002  0.5066  0.5131  0.5195  0.5260
  0.5519  0.5583  0.5648  0.5713  0.5777  0.5842  0.5907  0.5971  0.6036  0.6101
  0.6165  0.6230  0.6295  0.6359  0.6618  0.6683  0.6747  0.6941  0.7006  0.7071
  0.7135  0.7200  0.7265  0.7329  0.7394  0.7459  0.7523  0.7588  0.7653  0.7717
  0.7782  0.7976  0.8235  1.0110  1.0562  1.6766
  0.2982  0.1123 -0.0058  0.0021  0.1332  0.1221  0.0855 -0.0007 -0.0276 -0.0727
 -0.1250 -0.0369  0.2118  0.9290  1.1825  1.3728  1.4341  1.3888  1.2291  1.0044
  0.2164  0.1212  0.3778  0.6035  0.7387  0.7791  0.7222  0.5746  0.3541  0.0899
 -0.1143 -0.3042 -0.3787 -0.4048 -0.4616 -0.4697 -0.3930 -0.0298  0.2187  0.4952
  0.6817  0.7637  0.7429  0.6223  0.4126  0.1368 -0.1737 -0.4243 -0.6010 -0.6720
 -0.6936 -0.7142 -0.7755 -1.1459 -1.2721 -3.1359
  32  49   1    175      0      0      0   3.789E-19   0.000E+00
 -0.0443 -0.0119  0.0139  0.0592  0.1238  0.1950  0.2144  0.2208  0.3114  0.3178
  0.3437  0.3502  0.3631  0.3696  0.3760  0.3825  0.3890  0.4019  0.4084  0.4213
  0.4278  0.4472  0.4601  0.4730  0.4795  0.4859  0.4924  0.4989  0.5053  0.5118
  0.5183  0.5247  0.5312  0.5377  0.5441  0.5506  0.5571  0.5635  0.5700  0.5765
  0.5829  0.5894  0.5959  0.6023  0.6088  0.6153  0.6217  0.6282  0.6347  0.6411
  0.6476  0.6670  0.6735  0.6799  0.6993  0.7058  0.7123  0.7187  0.7252  0.7317
  0.7381  0.7446  0.7511  0.7575  0.7640  0.7705  0.7769  0.7963  0.8222  0.8286
  0.8674  0.8933  0.9968  1.0291  1.6637
  0.4090  0.3255  0.2506  0.1525  0.0538 -0.0200  0.0003  0.0007 -0.1720 -0.1788
 -0.1635 -0.1012  0.0829  0.1551  0.1849  0.1696  0.1168 -0.0345 -0.1022 -0.1825
 -0.1976 -0.2106 -0.1696 -0.1493 -0.1164  0.0261  0.2059  0.4451  0.6464  0.7700
  0.8049  0.7500  0.6113  0.4022  0.1546  0.1329  0.1261  0.1631  0.4877  0.7519
  0.9168  0.9775  0.9375  0.8053  0.5921  0.3241  0.0668 -0.1644 -0.2824 -0.3309
 -0.3695 -0.4224 -0.4343 -0.3654  0.0260  0.1834  0.4373  0.6133  0.6849  0.6557
  0.5289  0.3158  0.0620 -0.2100 -0.3788 -0.5010 -0.5561 -0.5911 -0.6803 -0.6934
 -0.7171 -0.7588 -0.8593 -0.9450 -2.8511
  33  49   1    158      0      0      0   2.818E-19   0.000E+00
 -0.0430  0.2092  0.2480  0.3256  0.3708  0.4225  0.4484  0.4549  0.4613  0.4678
  0.4743  0.4807  0.4872  0.4937  0.5001  0.5066  0.5131  0.5195  0.5260  0.5325
  0.5389  0.5454  0.5519  0.5583  0.5648  0.5713  0.5777  0.5842  0.5907  0.5971
  0.6036  0.6101  0.6165  0.6230  0.6295  0.6359  0.6489  0.6747  0.6876  0.7006
  0.7070  0.7135  0.7200  0.7264  0.7329  0.7394  0.7458  0.7523  0.7588  0.7717
  0.7782  0.7846  0.7976  0.8105  0.8299  1.0174  1.0562  1.6818
  0.1801  0.0316 -0.0074 -0.0778 -0.1285 -0.1462 -0.1499 -0.1354 -0.0996  0.0042
  0.3095  0.7668  1.2028  1.5638  1.8182  1.9585  1.9812  1.8991  1.7185  1.4424
  1.0825  0.6638  0.3282  0.1256  0.1311  0.3506  0.5390  0.6433  0.6536  0.5706
  0.4022  0.1706 -0.0774 -0.2598 -0.4288 -0.4819 -0.5145 -0.5441 -0.2334  0.0848
  0.2889  0.5550  0.7164  0.7724  0.7264  0.5818  0.3518  0.0652 -0.2353 -0.5866
 -0.6494 -0.6674 -0.6762 -0.7127 -0.7772 -1.1255 -1.2314 -3.1106
  34  49   1    171      0      0      0   4.605E-19   0.000E+00
 -0.0459  0.0058  0.0123  0.0188  0.0252  0.0317  0.0382  0.0446  0.0769  0.0899
  0.1222  0.1933  0.3162  0.3227  0.3550  0.3615  0.3679  0.3744  0.3873  0.4002
  0.4196  0.4843  0.4908  0.5037  0.5102  0.5166  0.5231  0.5296  0.5360  0.5425
  0.5490  0.5619  0.5684  0.5748  0.5813  0.5878  0.5942  0.6007  0.6072  0.6136
  0.6201  0.6266  0.6460  0.6524  0.6589  0.6654  0.6718  0.6783  0.6912  0.7042
  0.7106  0.7171  0.7236  0.7300  0.7365  0.7429  0.7494  0.7559  0.7623  0.7688
  0.7753  0.7817  0.7882  0.7947  0.8011  0.8076  0.8205  0.8399  1.0210  1.0727
  1.7101
  0.4150  0.5135  0.5510  0.6268  0.6609  0.6367  0.5789  0.5066  0.3418  0.3382
  0.2968  0.2298  0.0977  0.0944  0.1222  0.1338  0.1360  0.1146  0.0477  0.0128
 -0.0390 -0.0540  0.1225  0.7169  1.0378  1.3048  1.4660  1.5133  1.4562  1.3013
  1.0465  0.4044  0.2122  0.0683  0.3392  0.6355  0.8792  1.0207  1.0600  1.0082
  0.8803  0.7008  0.0893 -0.0948 -0.2420 -0.3503 -0.3833 -0.3673 -0.2731 -0.2054
 -0.0766  0.1083  0.3644  0.6395  0.8526  0.9788  1.0088  0.9438  0.7894  0.5526
  0.2668 -0.0463 -0.3236 -0.5106 -0.6156 -0.6681 -0.7259 -0.7892 -1.1883 -1.3312
 -3.2460
  35  49   1    170      0      0      0   4.763E-19   0.000E+00
 -0.0462  0.0185  0.0249  0.0314  0.0379  0.0508  0.0831  0.0896  0.1155  0.1607
  0.1801  0.2319  0.2642  0.3676  0.3935  0.4194  0.4840  0.4970  0.5034  0.5099
  0.5164  0.5228  0.5293  0.5358  0.5422  0.5487  0.5552  0.5616  0.5681  0.5746
  0.5810  0.5875  0.5939  0.6004  0.6069  0.6133  0.6198  0.6263  0.6327  0.6457
  0.6521  0.6586  0.6651  0.6715  0.6780  0.6909  0.6974  0.7039  0.7103  0.7168
  0.7233  0.7297  0.7362  0.7427  0.7491  0.7556  0.7621  0.7685  0.7750  0.7879
  0.7944  0.8009  0.8073  0.8138  0.8267  0.8397  0.9173  1.0466  1.1694  1.7164
  0.4029  0.4694  0.4927  0.4931  0.4601  0.3696  0.3533  0.3589  0.3134  0.2793
  0.2768  0.1851  0.1533  0.0277 -0.0205 -0.0473 -0.0779 -0.0745 -0.0045  0.0918
  0.2738  0.5064  0.7027  0.8179  0.8430  0.7781  0.6285  0.4166  0.2371  0.1319
  0.1000  0.3490  0.6294  0.8492  0.9867  1.0267  0.9747  0.8359  0.6243  0.0944
 -0.1238 -0.2134 -0.2029 -0.1329 -0.0170  0.2654  0.3545  0.3737  0.3266  0.2509
  0.2364  0.3781  0.6073  0.8063  0.9266  0.9533  0.8879  0.7393  0.5244  0.0116
 -0.2090 -0.3668 -0.4664 -0.5254 -0.5966 -0.6513 -0.8457 -1.1229 -1.4857 -3.1291
  36  49   1    112      0      0      0   7.698E-20   0.000E+00
   0.003   0.163   0.198   0.585   0.732   0.754   0.794   0.812   0.857   0.919
   1.128   1.791
  -0.423  -0.901  -0.592  -1.704  -1.817  -0.648  -1.648  -0.563  -1.901  -2.099
  -2.521  -4.535
  37  49   1    109      0      0      0   7.451E-20   0.000E+00
   0.003   0.470   0.563   0.665   0.772   0.883   0.955   1.106   1.804
  -0.437  -1.817  -2.014  -2.042  -2.366  -2.394  -2.606  -2.761  -4.845
  38  49   1    111      0      0      0   5.435E-20   0.000E+00
  -0.002   0.154   0.350   0.670   0.821   0.897   0.923   0.955   1.004   1.217
   1.884
  -0.563  -0.773  -0.933  -1.303  -1.278  -1.488  -0.662  -1.623  -1.833  -2.190
  -4.199
  39  49   1    106      0      0      0   4.685E-20   0.000E+00
   0.003   0.381   0.630   0.768   1.222   1.889
  -0.634  -1.141  -1.394  -1.592  -2.521  -4.521
  40  49   1    114      0      0      0   8.200E-20   0.000E+00
   0.003   0.456   0.799   0.835   0.852   0.883   0.906   0.950   1.021   1.044
   1.070   1.137   1.315   1.991
  -0.394  -1.620  -2.676  -1.845  -2.732  -2.761  -1.901  -2.873  -3.028  -1.916
  -2.986  -3.324  -3.732  -5.789
  41  49   1    111      0      0      0   1.419E-19   0.000E+00
   0.007   0.203   0.270   0.808   0.906   1.021   1.052   1.070   1.133   1.337
   1.996
  -0.169  -0.718  -0.845  -1.831  -1.662  -1.817  -0.901  -2.028  -2.310  -2.704
  -4.690
  42  49   1      2      0      0      0   2.115E-18   0.000E+00
   3.000  10.573   1.000   0.000
  43  49   1    114      0      0      0   9.897E-20   0.000E+00
   0.002   0.472   0.818   0.952   0.979   0.984   1.027   1.059   1.075   1.160
   1.197   1.219   1.464   2.132
  -0.310  -1.479  -2.254  -2.479  -1.718  -2.563  -2.648  -1.845  -2.718  -2.873
  -2.155  -3.000  -3.549  -5.563
  44  49   1    111      0      0      0   2.021E-19   0.000E+00
   0.007   0.434   0.952   0.984   1.032   1.165   1.203   1.208   1.246   1.464
   2.142
  -0.014  -1.141  -2.211  -1.183  -2.169  -2.225  -1.028  -2.282  -2.634  -3.169
  -5.197
  45  49   1    116      0      0      0   1.090E-19   0.000E+00
   0.002   0.423   0.477   0.504   0.845   0.941   1.101   1.123   1.133   1.176
   1.192   1.219   1.299   1.331   1.368   2.270
  -0.268  -1.239  -0.803  -1.408  -2.183  -2.042  -2.225  -1.366  -2.211  -2.268
  -1.634  -2.394  -2.479  -1.549  -2.606  -5.099
  46  49   1    111      0      0      0   2.016E-19   0.000E+00
   0.007   0.461   0.530   1.117   1.181   1.256   1.288   1.320   1.358   1.395
   2.292
  -0.014  -1.141  -0.747  -2.338  -2.282  -2.465  -1.056  -2.352  -0.803  -2.676
  -5.324
  47  49   1    117      0      0      0   3.998E-19   0.000E+00
   0.002   0.317   0.370   0.397   0.584   0.600   0.680   0.888   0.936   1.278
   1.406   1.486   1.534   1.560   1.683   1.795   2.452
   0.296  -0.620  -0.239  -0.817  -1.239  -1.099  -1.085  -1.718  -1.634  -2.578
  -2.662  -2.521  -2.451  -2.958  -3.324  -3.549  -5.535
  48  49   1    108      0      0      0   1.724E-19   0.000E+00
   0.012   0.680   0.963   1.288   1.358   1.464   1.795   2.457
  -0.095  -1.732  -2.472  -3.141  -3.123  -3.423  -4.109  -6.099
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   1.33
   1   3   0   0   4      0      0   0.000E+00   0.4
   1   4  -1   1   1      0      0   2.650E-01   7.000E-01
  T  3   17 100.  0.
  1.3E+9  0.  0.  0.       0.
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6  -1   1   1      0      0   1.325E-01   2.000E-01
  T  3   17 100.  0.
  8.1E+8  2.3E-6   0.  0.  0.
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14   0   0   4      0      0   0.000E+00   5.000E-02
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16   0   0   4      0      0   0.000E+00   5.000E-02
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18   0   0   4      0      0   0.000E+00   5.000E-02
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20   0   0   4      0      0   0.000E+00   5.000E-02
   1  21  -1   0   1      0      0   3.750E-01   2.000E-01
  F  1  7  0.  0.
   1  22   0   0   4      0      0   0.000E+00   5.000E-02
   1  23   0   0   4      0      0   0.000E+00   5.000E-02
   1  24   0   0   4      0      0   0.000E+00   5.000E-02
   1  25   0   0   4      0      0   0.000E+00   5.000E-02
   1  26   0   0   4      0      0   0.000E+00   5.000E-02
   1  27  -1   0   1      0      0   1.483E-02   2.000E-01
  F  1  7  0.  0.
   1  28   0   0   4      0      0   0.000E+00   5.000E-02
   1  29   0   0   4      0      0   0.000E+00   5.000E-02
   1  30   0   0   4      0      0   0.000E+00   5.000E-02
   1  31   0   0   4      0      0   0.000E+00   5.000E-02
   1  32   0   0   4      0      0   0.000E+00   5.000E-02
   1  33   0   0   4      0      0   0.000E+00   5.000E-02
   1  34   0   0   4      0      0   0.000E+00   5.000E-02
   1  35   0   0   4      0      0   0.000E+00   5.000E-02
   1  36   0   0   4      0      0   0.000E+00   5.000E-02
   1  37  -1   0   1      0      0   1.696E-01   2.000E-01
  F  1  7  0.  0.
   1  38   0   0   4      0      0   0.000E+00   5.000E-02
   1  39   0   0   4      0      0   0.000E+00   5.000E-02
   1  40  -1   0   1      0      0   8.942E-02   2.000E-01
  F  1  7  0.  0.
   1  41   0   0   4      0      0   0.000E+00   5.000E-02
   1  42   0   0   4      0      0   0.000E+00   5.000E-02
   1  43  -1   0   1      0      0   5.714E-02   2.000E-01
  F  1  7  0.  0.
   1  44   0   0   4      0      0   0.000E+00   5.000E-02
   1  45  -1   0   1      0      0   9.051E-02   2.000E-01
  F  1  7  0.  0.
   1  46   0   0   4      0      0   0.000E+00   5.000E-02
   1  47   0   0   4      0      0   0.000E+00   5.000E-02
   1  48  -1   0   1      0      0   2.946E-02   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   1.7
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5  -1   0   1      0      0   1.560E-01   2.000E-01
  F  1  7  0.  0.
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7  -1   0   1      0      0   1.160E-01   2.000E-01
  F  1  7  0.  0.
