  0.3041  0.3290  0.2846  0.2079  0.1546  0.2620  0.6346  1.1164  1.5524  1.9005
  2.1477  2.2931  2.3394  2.2919  2.1566  1.9506  1.6867  1.0891  0.8170  0.5950
  0.4405  0.3371  0.2666  0.2183  0.0831  0.0456  0.0170 -0.0264 -0.2033 -0.3245
 -0.4634 -0.6109 -0.6294 -0.6349 -0.6360 -0.6265 -0.5672 -0.4316 -0.2610 -0.1200
 -0.0457 -0.0502 -0.1299 -0.2707 -0.6204 -0.7569 -0.8363 -0.9560 -1.0434 -1.1782
 -1.2833 -2.9825
  17  41   1    181      0      0      0   2.483E-18   0.000E+00
 -0.1088 -0.0506  0.0529  0.1046  0.1822  0.2662  0.3309  0.3956  0.4279  0.4473
  0.4538  0.4602  0.4667  0.4861  0.4925  0.5055  0.5119  0.5184  0.5313  0.5378
  0.5443  0.5507  0.5572  0.5701  0.5766  0.5831  0.5960  0.6025  0.6089  0.6154
  0.6219  0.6283  0.6348  0.6413  0.6477  0.6542  0.6607  0.6671  0.6736  0.6801
  0.6865  0.6930  0.7059  0.7124  0.7189  0.7253  0.7318  0.7383  0.7512  0.7641
  0.7771  0.8223  0.8288  0.8352  0.8546  0.8611  0.8805  0.8999  0.9128  0.9193
  0.9258  0.9452  0.9516  0.9581  0.9646  0.9710  0.9775  0.9840  0.9904  0.9969
  1.0034  1.0098  1.0228  1.0292  1.0357  1.0422  1.0551  1.0745  1.0874  1.1198
  1.5966
  1.3858  1.2489  0.9322  0.7539  0.4995  0.1958 -0.0620 -0.3476 -0.4905 -0.4161
 -0.4201 -0.4552 -0.5161 -0.7434 -0.8057 -0.8831 -0.9114 -0.9167 -0.8955 -0.8730
 -0.8242 -0.7345 -0.5978 -0.2750 -0.1296 -0.0111  0.1781  0.2904  0.4290  0.5856
  0.7815  1.0661  1.4226  1.7649  2.0333  2.2040  2.2726  2.2398  2.1101  1.8881
  1.5795  1.2061  0.3903  0.0949 -0.1128 -0.2413 -0.3375 -0.4245 -0.5736 -0.6994
 -0.7998 -1.0756 -1.1056 -1.1265 -1.1526 -1.1702 -1.2591 -1.3183 -1.3414 -1.3326
 -1.3020 -1.1525 -1.0583 -0.8672 -0.6059 -0.3614 -0.1879 -0.1032 -0.1093 -0.2018
 -0.3724 -0.6073 -1.1615 -1.3873 -1.5385 -1.6658 -1.7988 -1.9537 -2.0404 -2.1699
 -3.6040
  18  41   1    203      0      0      0   1.986E-18   0.000E+00
 -0.1109 -0.0462 -0.0010  0.0378  0.0572  0.0702  0.0766  0.0831  0.0960  0.1025
  0.1090  0.1219  0.1348  0.1413  0.1478  0.1542  0.1607  0.1672  0.1801  0.1995
  0.2060  0.3288  0.3547  0.3870  0.4193  0.4323  0.4452  0.4517  0.4646  0.4711
  0.4775  0.4840  0.4905  0.5034  0.5163  0.5357  0.5487  0.5551  0.5616  0.5680
  0.5745  0.5874  0.6004  0.6068  0.6133  0.6198  0.6262  0.6327  0.6392  0.6456
  0.6521  0.6586  0.6650  0.6715  0.6780  0.6844  0.6909  0.6974  0.7038  0.7103
  0.7168  0.7232  0.7297  0.7362  0.7426  0.7491  0.7620  0.7685  0.7750  0.7814
  0.7944  0.8073  0.8138  0.8202  0.8332  0.8396  0.8461  0.8526  0.8590  0.8655
  0.8720  0.8784  0.8914  0.9043  0.9107  0.9172  0.9431  0.9495  0.9560  0.9625
  0.9689  0.9754  0.9819  0.9883  0.9948  1.0013  1.0077  1.0142  1.0271  1.0401
  1.0465  1.0530  1.7101
  1.2418  1.1051  0.9986  0.9288  0.9119  0.8642  0.8054  0.7151  0.4925  0.4114
  0.3733  0.3764  0.4390  0.4890  0.5613  0.6177  0.6332  0.6078  0.4888  0.3476
  0.3116 -0.1015 -0.1841 -0.2791 -0.4525 -0.5140 -0.5046 -0.4621 -0.3402 -0.2949
 -0.2797 -0.2951 -0.3362 -0.4528 -0.5212 -0.5736 -0.6204 -0.6346 -0.6294 -0.6061
 -0.5582 -0.4228 -0.2509 -0.1560 -0.0515  0.1033  0.4104  0.8532  1.3221  1.7270
  2.0341  2.2384  2.3381  2.3369  2.2383  2.0477  1.7727  1.4266  1.0355  0.6683
  0.4191  0.2928  0.2079  0.0939 -0.0718 -0.2893 -0.7855 -0.9799 -1.0836 -1.1206
 -1.1416 -1.1252 -1.1156 -1.1262 -1.1975 -1.2089 -1.1540 -1.0701 -0.9773 -0.9199
 -0.9109 -0.9426 -1.0465 -1.1310 -1.1621 -1.1820 -1.2064 -1.1968 -1.1463 -0.9915
 -0.7339 -0.4606 -0.2443 -0.1163 -0.0832 -0.1434 -0.2895 -0.5082 -1.0342 -1.3202
 -1.3764 -1.4050 -3.3777
  19  41   1    207      0      0      0   9.241E-19   0.000E+00
 -0.1117 -0.0729  0.0371  0.1664  0.2763  0.3086  0.3280  0.3539  0.3668  0.3862
  0.3927  0.4056  0.4250  0.4379  0.4444  0.4509  0.4703  0.4767  0.4832  0.4961
  0.5026  0.5091  0.5220  0.5285  0.5349  0.5414  0.5479  0.5543  0.5608  0.5673
  0.5737  0.5802  0.5867  0.5931  0.5996  0.6061  0.6125  0.6190  0.6255  0.6319
  0.6384  0.6449  0.6513  0.6578  0.6643  0.6707  0.6772  0.6837  0.6901  0.6966
  0.7031  0.7095  0.7160  0.7225  0.7289  0.7354  0.7418  0.7483  0.7548  0.7612
  0.7677  0.7742  0.7806  0.7936  0.8000  0.8065  0.8130  0.8324  0.8388  0.8453
  0.8518  0.8582  0.8647  0.8776  0.8841  0.8970  0.9035  0.9164  0.9358  0.9423
  0.9488  0.9552  0.9617  0.9682  0.9746  0.9811  0.9876  0.9940  1.0005  1.0070
  1.0134  1.0199  1.0264  1.0328  1.0393  1.0458  1.0522  1.0587  1.0652  1.0716
  1.0845  1.1169  1.1298  1.1363  1.1492  1.3044  1.3886
  1.0785  0.9657  0.5117 -0.0539 -0.5464 -0.6755 -0.7733 -0.9651 -1.0281 -1.0676
 -1.0927 -1.1900 -1.3955 -1.5292 -1.5922 -1.6412 -1.7361 -1.7895 -1.8757 -2.0883
 -2.1581 -2.2175 -2.3036 -2.3400 -2.3364 -2.2674 -2.1188 -1.9145 -1.6989 -1.5133
 -1.3842 -1.3199 -1.3152 -1.3521 -1.4105 -1.4466 -1.3229 -0.7849  0.0405  0.8409
  1.5261  2.0750  2.5021  2.8037  2.9878  3.0581  3.0204  2.8757  2.6402  2.3058
  1.8836  1.3744  0.7905  0.1382 -0.5420 -1.1302 -1.4204 -1.6276 -1.7059 -1.7654
 -1.8012 -1.7849 -1.7091 -1.5122 -1.4835 -1.5356 -1.6950 -2.2989 -2.4573 -2.5162
 -2.5567 -2.5838 -2.5574 -2.4824 -2.4788 -2.5144 -2.5203 -2.4676 -2.4180 -2.3724
 -2.2754 -2.0647 -1.6898 -1.2346 -0.8113 -0.4723 -0.2333 -0.0974 -0.0633 -0.1271
 -0.2838 -0.5266 -0.8459 -1.2264 -1.6353 -2.0183 -2.3305 -2.5491 -2.7063 -2.8266
 -3.0021 -3.3707 -3.4945 -3.5410 -3.6015 -4.0721 -4.3273
  20  41   1    147      0      0      0   3.111E-18   0.000E+00
  0.5533  0.5662  0.5727  0.5856  0.5921  0.5985  0.6050  0.6115  0.6179  0.6244
  0.6309  0.6438  0.6503  0.6567  0.6632  0.6697  0.6761  0.6826  0.6891  0.6955
  0.7020  0.7149  0.7214  0.7408  0.7473  0.7796  0.7860  0.7990  0.8119  0.8184
  0.8248  0.8313  0.8378  0.8442  0.8507  0.8572  0.8701  0.8766  0.8895  0.9024
  0.9218  0.9477  0.9800  1.0059  1.0382  1.1093  1.7339
  1.1919  1.2794  1.3585  1.5554  1.6414  1.7130  1.7497  1.7683  1.7689  1.7438
  1.6946  1.5729  1.5397  1.5422  1.5838  1.6595  1.7218  1.7410  1.7010  1.5997
  1.4409  1.0398  0.8723  0.6619  0.6339  0.5725  0.5724  0.6095  0.7930  0.8742
  0.9100  0.8807  0.7944  0.6867  0.5909  0.5436  0.5563  0.5443  0.4873  0.4574
  0.4160  0.3417  0.1773  0.0462 -0.0682 -0.2191 -2.0919
  21  41   1    168      0      0      0   2.326E-19   0.000E+00
  0.5983  0.6177  0.6307  0.6371  0.6436  0.6501  0.6565  0.6630  0.6695  0.6759
  0.6824  0.6889  0.6953  0.7018  0.7083  0.7147  0.7212  0.7277  0.7341  0.7406
  0.7471  0.7535  0.7665  0.7729  0.7794  0.7859  0.7923  0.7988  0.8053  0.8117
  0.8182  0.8376  0.8440  0.8505  0.8570  0.8634  0.8699  0.8764  0.8828  0.8893
  0.8958  0.9022  0.9087  0.9152  0.9216  0.9281  0.9346  0.9410  0.9475  0.9540
  0.9604  0.9798  0.9992  1.0057  1.0122  1.0251  1.0316  1.0380  1.0445  1.0510
  1.0574  1.0639  1.0833  1.0898  1.1480  1.1673  1.2643  1.8081
  0.0657  0.1461  0.2955  0.4929  0.7643  1.1244  1.4642  1.7258  1.8875  1.9465
  1.9062  1.7768  1.5992  1.5033  1.6096  1.8325  2.0121  2.1013  2.0927  1.9886
  1.7973  1.5305  0.9161  0.6509  0.4105  0.1576 -0.1110 -0.3664 -0.5813 -0.6822
 -0.7475 -0.7275 -0.7404 -0.7258 -0.6972 -0.6515 -0.5062 -0.2915 -0.0100  0.2581
  0.4532  0.5565  0.5592  0.4654  0.2906  0.0646 -0.1365 -0.2039 -0.1869 -0.1485
 -0.1325 -0.1401 -0.1643 -0.1393 -0.0968  0.0494  0.0908  0.0874  0.0378 -0.0470
 -0.1468 -0.2137 -0.3568 -0.3771 -0.4406 -0.4688 -0.7539 -2.3877
  22  41   1    234      0      0      0   4.428E-22   0.000E+00
 -0.1160 -0.1030 -0.0966 -0.0901 -0.0836 -0.0707 -0.0578 -0.0448 -0.0384 -0.0319
 -0.0254 -0.0190 -0.0125 -0.0060  0.0004  0.0134  0.0198  0.0263  0.0328  0.0522
  0.0716  0.1621  0.1815  0.2591  0.2720  0.2785  0.2914  0.2979  0.3173  0.3237
  0.3302  0.3367  0.3431  0.3496  0.3561  0.3625  0.3690  0.3755  0.3819  0.3884
  0.3949  0.4013  0.4078  0.4143  0.4207  0.4272  0.4401  0.4660  0.4983  0.5048
  0.5177  0.5242  0.5307  0.5436  0.5500  0.5565  0.5630  0.5759  0.5824  0.6018
  0.6276  0.6341  0.6406  0.6470  0.6535  0.6600  0.6664  0.6729  0.6923  0.7117
  0.7182  0.7246  0.7311  0.7376  0.7440  0.7505  0.7570  0.7634  0.7699  0.7764
  0.7828  0.7893  0.7958  0.8022  0.8087  0.8152  0.8216  0.8281  0.8346  0.8410
  0.8475  0.8540  0.8604  0.8669  0.8734  0.8798  0.8863  0.8927  0.8992  0.9057
  0.9186  0.9251  0.9315  0.9380  0.9445  0.9509  0.9639  0.9703  0.9768  0.9833
  1.0156  1.0350  1.0415  1.0479  1.0544  1.0609  1.0673  1.0738  1.0803  1.0867
  1.0932  1.0997  1.1061  1.1126  1.1191  1.1255  1.1320  1.1385  1.1902  1.2031
  1.2290  1.2354  1.2484  1.7045
 -0.6085 -0.6889 -0.7479 -0.8164 -0.8950 -1.0833 -1.3046 -1.5667 -1.7213 -1.8901
 -2.0825 -2.2876 -2.5031 -2.6052 -2.6584 -2.3416 -2.1711 -2.0232 -1.8889 -1.6033
 -1.4800 -0.9341 -0.8718 -0.6426 -0.6015 -0.5907 -0.5864 -0.5671 -0.4085 -0.3191
 -0.2169 -0.1048 -0.0049  0.0526  0.0492 -0.0209 -0.1544 -0.3249 -0.4752 -0.5671
 -0.6342 -0.7348 -0.8899 -1.0643 -1.1855 -1.2266 -1.1820 -1.0244 -0.8812 -0.8388
 -0.7274 -0.6982 -0.7109 -0.8094 -0.8492 -0.8596 -0.8413 -0.7808 -0.7636 -0.7634
 -0.7010 -0.6935 -0.7068 -0.7439 -0.7957 -0.8286 -0.8262 -0.7742 -0.5897 -0.4093
 -0.3229 -0.2088  0.0004  0.4238  0.9671  1.4658  1.8585  2.1441  2.3131  2.3718
  2.3246  2.1761  1.9313  1.5895  1.1729  0.6708  0.1088 -0.4864 -1.0435 -1.4682
 -1.7688 -1.9590 -2.0991 -2.1639 -2.0863 -1.9039 -1.7123 -1.5811 -1.5270 -1.5398
 -1.6371 -1.6570 -1.6649 -1.6888 -1.7415 -1.8175 -1.9813 -2.0419 -2.0758 -2.0832
 -2.0431 -2.0300 -2.0103 -1.9742 -1.9183 -1.8347 -1.6914 -1.4708 -1.2102 -0.9743
 -0.7999 -0.7095 -0.7062 -0.7881 -0.9489 -1.1748 -1.4222 -1.6222 -1.9818 -2.0706
 -2.2835 -2.3267 -2.3839 -3.7592
  23  41   1    203      0      0      0   3.208E-18   0.000E+00
 -0.0907 -0.0261  0.0774  0.1550  0.1938  0.2326  0.2972  0.3037  0.3490  0.3554
  0.3619  0.3684  0.3748  0.3813  0.3878  0.3942  0.4007  0.4071  0.4136  0.4201
  0.4265  0.4330  0.4589  0.4653  0.4718  0.4847  0.4912  0.4977  0.5106  0.5171
  0.5429  0.5559  0.5623  0.6011  0.6270  0.6399  0.6464  0.6529  0.6593  0.6658
  0.6787  0.6852  0.6917  0.6981  0.7111  0.7175  0.7240  0.7305  0.7369  0.7434
  0.7498  0.7563  0.7628  0.7692  0.7757  0.7822  0.7886  0.7951  0.8016  0.8080
  0.8145  0.8210  0.8274  0.8339  0.8404  0.8533  0.8598  0.8727  0.8792  0.8856
  0.8921  0.8986  0.9050  0.9180  0.9244  0.9374  0.9438  0.9697  0.9762  0.9826
  0.9956  1.0020  1.0214  1.0408  1.0473  1.0667  1.0796  1.0861  1.0925  1.0990
  1.1055  1.1119  1.1184  1.1249  1.1313  1.1378  1.1507  1.1572  1.1637  1.1701
  1.2025  1.2283  1.8397
  1.3648  1.2601  1.0425  0.8574  0.7495  0.6337  0.3458  0.3121 -0.0877 -0.1101
 -0.0981 -0.0644 -0.0076  0.0789  0.2045  0.3437  0.4659  0.5572  0.6089  0.6222
  0.5899  0.5461  0.0719  0.0230  0.0764  0.2439  0.2951  0.3243  0.3352  0.3268
  0.2046  0.1132  0.0796 -0.0389 -0.1906 -0.2892 -0.3448 -0.3897 -0.4113 -0.3771
 -0.2140 -0.1590 -0.1492 -0.1785 -0.3025 -0.3412 -0.3623 -0.2740 -0.1090  0.0928
  0.3268  0.6688  1.1121  1.5462  1.9019  2.1578  2.3072  2.3571  2.3049  2.1565
  1.9196  1.5975  1.2187  0.7989  0.4000 -0.0175 -0.2191 -0.1236 -0.0903 -0.0758
 -0.0933 -0.1389 -0.1973 -0.3388 -0.3990 -0.4885 -0.5159 -0.5822 -0.6079 -0.6467
 -0.7445 -0.7785 -0.8222 -0.8404 -0.8525 -0.9278 -0.9997 -1.0235 -0.9778 -0.8755
 -0.7229 -0.5913 -0.5175 -0.5159 -0.5875 -0.7259 -1.1021 -1.2479 -1.3326 -1.3513
 -1.3848 -1.4386 -3.2719
  24  41   1    232      0      0      0   4.072E-18   0.000E+00
 -0.1110 -0.0399 -0.0011  0.0312  0.0377  0.0571  0.0636  0.0700  0.0765  0.0959
  0.1024  0.1088  0.1153  0.1218  0.1282  0.1347  0.1412  0.1476  0.1541  0.1606
  0.1670  0.1735  0.1800  0.1864  0.1929  0.1994  0.2058  0.2123  0.2188  0.2252
  0.2317  0.2382  0.2446  0.2640  0.3675  0.4451  0.4515  0.4645  0.4709  0.4774
  0.4839  0.4903  0.5033  0.5097  0.5162  0.5227  0.5356  0.5421  0.5550  0.5615
  0.5744  0.5809  0.5873  0.5938  0.6003  0.6067  0.6132  0.6261  0.6326  0.6520
  0.6584  0.6649  0.6714  0.6778  0.6843  0.7102  0.7166  0.7231  0.7360  0.7425
  0.7490  0.7554  0.7813  0.7878  0.7942  0.8007  0.8072  0.8136  0.8201  0.8266
  0.8330  0.8395  0.8460  0.8589  0.8654  0.8718  0.8848  0.8912  0.8977  0.9042
  0.9106  0.9171  0.9236  0.9300  0.9430  0.9559  0.9623  0.9688  0.9817  0.9882
  0.9947  1.0011  1.0076  1.0141  1.0205  1.0335  1.0399  1.0464  1.0593  1.0658
  1.0787  1.0852  1.0917  1.0981  1.1046  1.1111  1.1175  1.1240  1.1305  1.1369
  1.1434  1.1499  1.1563  1.1628  1.1693  1.1757  1.1822  1.1887  1.1951  1.2016
  1.2210  1.8419
  1.4344  1.3458  1.3084  1.3200  1.3277  1.3825  1.4211  1.4686  1.5294  1.7513
  1.7873  1.7885  1.7489  1.6509  1.4937  1.2912  1.0482  0.7739  0.4858  0.2260
  0.0583  0.1569  0.3607  0.6092  0.8929  1.1052  1.2017  1.2037  1.1199  0.9659
  0.7682  0.5858  0.4391  0.2620  0.0315 -0.1216 -0.0992 -0.0290  0.0211  0.0604
  0.0612  0.0219 -0.1099 -0.1523 -0.1813 -0.1920 -0.1848 -0.1892 -0.2287 -0.2196
 -0.1365 -0.1247 -0.1544 -0.2188 -0.2994 -0.3512 -0.3687 -0.3385 -0.3307 -0.3440
 -0.3701 -0.4058 -0.4613 -0.5039 -0.3808  0.1602  0.2537  0.3284  0.4562  0.5376
  0.6403  0.7806  1.4339  1.6241  1.8344  2.0296  2.1740  2.2401  2.2187  2.1139
  1.9425  1.7385  1.5461  1.2228  1.0451  0.8343  0.3674  0.1497 -0.0361 -0.1905
 -0.3230 -0.4382 -0.5277 -0.5894 -0.6926 -0.8297 -0.8459 -0.7523 -0.3730 -0.2318
 -0.1639 -0.1666 -0.2182 -0.2825 -0.3348 -0.4220 -0.4735 -0.5155 -0.5673 -0.6024
 -0.6946 -0.7286 -0.7475 -0.7563 -0.7500 -0.7048 -0.5929 -0.4394 -0.3028 -0.2283
 -0.2274 -0.3087 -0.4579 -0.6211 -0.7472 -0.8197 -0.8130 -0.7890 -0.7797 -0.7820
 -0.8303 -2.6953
  25  41   1    182      0      0      0   3.832E-18   0.000E+00
 -0.1131 -0.0613  0.0745  0.1003  0.1391  0.2167  0.3266  0.4107  0.4947  0.5400
  0.5594  0.5723  0.5917  0.6176  0.6435  0.6629  0.6693  0.6758  0.6823  0.6887
  0.7017  0.7081  0.7146  0.7340  0.7405  0.7469  0.7534  0.7663  0.7728  0.7793
  0.7857  0.7922  0.7987  0.8051  0.8116  0.8180  0.8245  0.8310  0.8374  0.8439
  0.8504  0.8568  0.8633  0.8698  0.8762  0.8827  0.8892  0.9021  0.9215  0.9474
  0.9603  0.9732  0.9926  0.9991  1.0056  1.0185  1.0250  1.0314  1.0444  1.0638
  1.0767  1.0961  1.1026  1.1090  1.1155  1.1220  1.1284  1.1349  1.1414  1.1478
  1.1543  1.1607  1.1672  1.1737  1.1801  1.1866  1.1931  1.1995  1.2060  1.2189
  1.2642  1.8412
  1.5456  1.4434  1.0869  1.0087  0.8848  0.6696  0.3257  0.0369 -0.2816 -0.4572
 -0.4346 -0.4824 -0.6360 -0.8080 -0.9437 -1.0416 -1.0755 -1.0855 -1.0651 -0.9644
 -0.6465 -0.5059 -0.4023 -0.1628 -0.0784 -0.0136  0.0183  0.0184  0.0711  0.3798
  0.7612  1.2496  1.6654  1.9808  2.1876  2.2839  2.2740  2.1625  1.9562  1.6537
  1.2836  0.8452  0.3900 -0.0171 -0.2474 -0.4040 -0.5198 -0.6479 -0.8082 -0.9902
 -1.0696 -1.1270 -1.1726 -1.1985 -1.2442 -1.3751 -1.4290 -1.4597 -1.4869 -1.5043
 -1.5238 -1.5279 -1.5387 -1.5094 -1.3492 -1.0586 -0.7548 -0.5114 -0.3611 -0.3087
 -0.3523 -0.4877 -0.7050 -0.9853 -1.2870 -1.5442 -1.6688 -1.7717 -1.8144 -1.8561
 -1.9571 -3.6899
  26  41   1    205      0      0      0   2.231E-18   0.000E+00
 -0.0990 -0.0473  0.0820  0.1984  0.3924  0.4183  0.4506  0.4700  0.4894  0.5023
  0.5347  0.5541  0.5735  0.5799  0.5864  0.5929  0.6058  0.6252  0.6317  0.6575
  0.6640  0.6705  0.6769  0.6899  0.6963  0.7028  0.7093  0.7157  0.7222  0.7286
  0.7351  0.7416  0.7480  0.7545  0.7610  0.7674  0.7739  0.7804  0.7868  0.7933
  0.7998  0.8062  0.8127  0.8192  0.8256  0.8321  0.8386  0.8450  0.8515  0.8580
  0.8644  0.8709  0.8774  0.8838  0.8903  0.8968  0.9032  0.9097  0.9162  0.9226
  0.9291  0.9356  0.9420  0.9485  0.9679  0.9744  1.0002  1.0261  1.0326  1.0390
  1.0455  1.0520  1.0584  1.0649  1.0713  1.0843  1.0907  1.0972  1.1037  1.1101
  1.1166  1.1231  1.1295  1.1360  1.1425  1.1489  1.1554  1.1619  1.1683  1.1748
  1.1813  1.1877  1.1942  1.2007  1.2071  1.2136  1.2330  1.2459  1.2589  1.2653
  1.2718  1.2783  1.2847  1.3041  1.5533
  1.3478  1.2122  0.7613  0.3245 -0.4564 -0.5756 -0.7779 -0.8491 -0.9019 -0.9738
 -1.2199 -1.3512 -1.4452 -1.4702 -1.5054 -1.5558 -1.6798 -1.8282 -1.8687 -2.0675
 -2.0937 -2.0968 -2.0818 -2.0035 -1.9802 -1.9827 -2.0057 -2.0788 -2.1925 -2.3235
 -2.4187 -2.4063 -2.2969 -2.1115 -1.8781 -1.5827 -1.1686 -0.5531  0.2024  0.9198
  1.5354  2.0225  2.3869  2.6320  2.7612  2.7805  2.6936  2.5052  2.2198  1.8465
  1.3836  0.8281  0.2189 -0.4304 -0.9469 -1.3222 -1.4360 -1.4963 -1.4971 -1.4723
 -1.4306 -1.4173 -1.4629 -1.5720 -2.0202 -2.1480 -2.4680 -2.7391 -2.7791 -2.7934
 -2.7648 -2.7196 -2.6846 -2.6782 -2.7005 -2.7701 -2.7823 -2.7734 -2.7320 -2.5636
 -2.1285 -1.5723 -1.0527 -0.6457 -0.3417 -0.1544 -0.0760 -0.1020 -0.2275 -0.4468
 -0.7544 -1.1274 -1.5389 -1.9126 -2.1514 -2.3539 -2.6292 -2.8053 -3.0013 -3.0910
 -3.1602 -3.2144 -3.2537 -3.3232 -4.0737
  27  41   1    226      0      0      0   6.015E-21   0.000E+00
 -0.0995 -0.0672  0.1268  0.2173  0.2755  0.3143  0.3402  0.3660  0.3919  0.4113
  0.4307  0.4501  0.4630  0.4760  0.4824  0.4954  0.5018  0.5083  0.5148  0.5212
  0.5277  0.5342  0.5406  0.5471  0.5536  0.5600  0.5665  0.5730  0.5794  0.5859
  0.5988  0.6053  0.6118  0.6182  0.6247  0.6312  0.6441  0.6506  0.6570  0.6635
  0.6764  0.6829  0.6894  0.6958  0.7087  0.7152  0.7217  0.7281  0.7346  0.7411
  0.7475  0.7540  0.7605  0.7669  0.7734  0.7799  0.7863  0.7928  0.7993  0.8057
  0.8122  0.8187  0.8251  0.8316  0.8381  0.8445  0.8510  0.8575  0.8639  0.8704
  0.8769  0.8833  0.8898  0.8963  0.9027  0.9092  0.9157  0.9221  0.9286  0.9351
  0.9415  0.9545  0.9609  0.9674  0.9739  0.9803  0.9868  0.9933  0.9997  1.0062
  1.0127  1.0191  1.0256  1.0321  1.0514  1.0579  1.0644  1.0708  1.0838  1.0902
  1.0967  1.1096  1.1161  1.1226  1.1290  1.1355  1.1420  1.1484  1.1549  1.1614
  1.1678  1.1743  1.1808  1.1872  1.1937  1.2002  1.2066  1.2131  1.2196  1.2260
  1.2325  1.2390  1.2454  1.2519  1.3230  1.3599
 -1.1925 -1.2716 -1.9941 -2.3550 -2.6128 -2.8099 -2.9551 -3.1185 -3.3063 -3.4654
 -3.6480 -3.8606 -4.0220 -4.2065 -4.3094 -4.5455 -4.6743 -4.8143 -4.9698 -5.1449
 -5.3396 -5.5586 -5.8088 -6.0832 -6.3458 -6.4799 -6.3929 -6.2358 -6.0954 -6.0281
 -6.0431 -5.9226 -5.6266 -5.3083 -5.0440 -4.8241 -4.4162 -4.2221 -4.0540 -3.9096
 -3.6597 -3.5270 -3.3523 -3.0999 -2.5520 -2.3329 -2.1823 -2.0924 -2.0635 -2.0900
 -2.1802 -2.2824 -2.4349 -2.6173 -2.7417 -2.4938 -1.7843 -1.0162 -0.3511  0.1850
  0.5933  0.8807  1.0537  1.1133  1.0651  0.9151  0.6692  0.3344 -0.0789 -0.5493
 -1.0110 -1.4109 -1.6685 -1.8295 -1.9784 -2.1568 -2.3744 -2.6147 -2.8269 -2.9232
 -2.8807 -2.7532 -2.7151 -2.7064 -2.7294 -2.7764 -2.8646 -2.9725 -3.0976 -3.2645
 -3.4512 -3.6165 -3.6799 -3.6267 -3.3480 -3.2654 -3.1982 -3.1431 -3.0551 -3.0188
 -2.9998 -3.0078 -2.8569 -2.3922 -1.8391 -1.3596 -0.9942 -0.7469 -0.6182 -0.5885
 -0.6694 -0.8501 -1.1292 -1.4892 -1.9313 -2.4375 -2.9762 -3.4934 -3.9244 -4.2132
 -4.4207 -4.5449 -4.5982 -4.6312 -4.8532 -4.9638
  28  41   1    257      0      0      0   1.144E-18   0.000E+00
 -0.0761 -0.0438 -0.0050  0.0144  0.0274  0.0403  0.0532  0.0662  0.0791  0.0856
  0.0920  0.1050  0.1114  0.1179  0.1244  0.1308  0.1373  0.1438  0.1502  0.1567
  0.1696  0.1761  0.1826  0.1890  0.1955  0.2020  0.2084  0.2149  0.2214  0.2278
  0.2343  0.2407  0.2472  0.2537  0.2601  0.2666  0.2731  0.2795  0.2860  0.2925
  0.3183  0.3248  0.3313  0.3377  0.3442  0.3507  0.3571  0.3636  0.3701  0.3765
  0.3830  0.3959  0.4024  0.4153  0.4218  0.4412  0.4477  0.4735  0.4800  0.4994
  0.5059  0.5123  0.5188  0.5253  0.5317  0.5382  0.5447  0.5511  0.5576  0.5641
  0.5705  0.5770  0.5834  0.5899  0.5964  0.6028  0.6093  0.6287  0.6352  0.6416
  0.6481  0.6546  0.6610  0.6675  0.6740  0.6804  0.6934  0.7063  0.7192  0.7257
  0.7322  0.7451  0.7516  0.7580  0.7645  0.7710  0.7839  0.7904  0.7968  0.8033
  0.8098  0.8227  0.8292  0.8421  0.8486  0.8615  0.8680  0.8744  0.8809  0.9003
  0.9068  0.9132  0.9197  0.9261  0.9391  0.9455  0.9520  0.9649  0.9714  0.9779
  1.0102  1.0167  1.0231  1.0296  1.0361  1.0425  1.0490  1.0555  1.0619  1.0684
  1.0749  1.0878  1.1007  1.1072  1.1201  1.1395  1.1460  1.1654  1.1719  1.1783
  1.1848  1.1913  1.1977  1.2042  1.2107  1.2171  1.2236  1.2301  1.2365  1.2495
  1.2559  1.2624  1.2688  1.2882  1.2947  1.3400  1.8684
  0.4701  0.5587  0.7304  0.8360  0.9192  1.0162  1.1320  1.2779  1.4719  1.5930
  1.7267  2.0066  2.1296  2.2186  2.2595  2.2662  2.2134  2.1144  1.9839  1.8216
  1.4596  1.2857  1.1258  0.9933  0.9076  0.9136  1.0286  1.2167  1.3953  1.5063
  1.5287  1.4585  1.2985  1.0559  0.7454  0.3952  0.0539 -0.2254 -0.4252 -0.5707
 -1.0541 -1.1869 -1.3286 -1.4829 -1.6512 -1.8356 -2.0317 -2.2187 -2.3464 -2.3548
 -2.2464 -1.9467 -1.8099 -1.5881 -1.4918 -1.2664 -1.2012 -0.9873 -0.9093 -0.5230
 -0.3650 -0.1561 -0.0064  0.0650  0.0608 -0.0036 -0.0933 -0.1589 -0.1406 -0.0846
  0.0276  0.1578  0.2708  0.3412  0.3582  0.3111  0.2198 -0.1686 -0.3104 -0.4744
 -0.6201 -0.6470 -0.5490 -0.4183 -0.3288 -0.2864 -0.2260 -0.1547 -0.1171 -0.0862
  0.0122  0.3832  0.5429  0.6588  0.7220  0.7479  0.7701  0.8045  0.8700  0.9577
  1.0661  1.3053  1.4075  1.5791  1.6858  1.9342  2.0127  2.0365  2.0155  1.8815
  1.8070  1.6785  1.5253  1.3284  0.9158  0.7362  0.5815  0.3134  0.1863  0.0685
